id,category,title,subtitle,url,image_url,area,tags,cta_label,priority,status,start_date,end_date,is_sponsored,sponsor_name,utm_source,utm_medium,utm_campaign,notes,rating,is_open
ChIJgzKFE5L9jT4RmJ2jpr9uaXY1,Tours & Experiences,Al Mouj Sales & Experience Centre,Al Mouj Sales & Experience Centre,https://www.google.com/maps/place/?q=place_id:ChIJgzKFE5L9jT4RmJ2jpr9uaXY,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nogcr5AEPoEDU8-4Mq4uaIbAPVvhZJ-q6--UF_yxaDCLyx3ih1YtIbiZ3kkOw420kYvg1n4kdI3lR2ssoGrLUWhdQY5Pq-3DxWO75iKcWBvpICZ1jMzN2RqZFUoEk_bxGhelPI=w900-h900-p-k-no,Muscat,mall;shopping;retail,Learn More,1,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJgzKFE5L9jT4RmJ2jpr9uaXY,Tours & Experiences,Al Mouj Sales & Experience Centre,Al Mouj Sales & Experience Centre,https://www.google.com/maps/place/?q=place_id:ChIJgzKFE5L9jT4RmJ2jpr9uaXY,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nogcr5AEPoEDU8-4Mq4uaIbAPVvhZJ-q6--UF_yxaDCLyx3ih1YtIbiZ3kkOw420kYvg1n4kdI3lR2ssoGrLUWhdQY5Pq-3DxWO75iKcWBvpICZ1jMzN2RqZFUoEk_bxGhelPI=w900-h900-p-k-no,Muscat,mall;shopping;retail,Learn More,2,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJpRDV_Gb3kT4RZpjmkRwxxMk,Tours & Experiences,Extreme Tourqe Workshop (ETW) LLC,Extreme Tourqe Workshop (ETW) LLC,https://www.google.com/maps/place/?q=place_id:ChIJpRDV_Gb3kT4RZpjmkRwxxMk,https://cache.marriott.com/content/dam/marriott-renditions/MCTWH/mctwh-facade-5100-hor-wide.jpg?output-quality=70&interpolation=progressive-bilinear&downsize=1336px:*,Muscat,garage;car repair;mechanic,Learn More,3,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJp1vlWxABjj4RtLTQESnIwvM,Tours & Experiences,Kyriad Muscat فندق كيرياد مسقط. Tourism License: L1932995,Kyriad Muscat فندق كيرياد مسقط. Tourism License: L1932995,https://muscat.kyriad.com/,https://cache.marriott.com/content/dam/marriott-renditions/MCTWH/mctwh-facade-5100-hor-wide.jpg?output-quality=70&interpolation=progressive-bilinear&downsize=1336px:*,Muscat,hotel;lodging,Learn More,4,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJ_TGT0xn_kT4RGMtB_F5YNsM1,Tours & Experiences,Lamasat Experience LLC,Lamasat Experience LLC,https://lamasatexperience.com/,https://cache.marriott.com/content/dam/marriott-renditions/MCTWH/mctwh-facade-5100-hor-wide.jpg?output-quality=70&interpolation=progressive-bilinear&downsize=1336px:*,Muscat,home repair;maintenance;services,Learn More,5,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJ_TGT0xn_kT4RGMtB_F5YNsM,Tours & Experiences,Lamasat Experience LLC,Lamasat Experience LLC,https://lamasatexperience.com/,https://cache.marriott.com/content/dam/marriott-renditions/MCTWH/mctwh-facade-5100-hor-wide.jpg?output-quality=70&interpolation=progressive-bilinear&downsize=1336px:*,Muscat,home repair;maintenance;services,Learn More,6,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJKRXFQgD_kT4RCQozSx8a66c,Events and Venues,A2Z Events,A2Z Events,http://www.a2zeventoman.com/,https://www.omanobserver.om/omanobserver/uploads/images/2025/03/18/2958649.jpg,Muscat,events;event planner;wedding;corporate,Learn More,1,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJ5f_cGS39jT4R5JTS083uJj0,Events and Venues,AS Gallery,AS Gallery,https://instagram.com/as.gallery.om?igshid=MWI4MTIyMDE=,https://www.omanobserver.om/omanobserver/uploads/images/2025/03/18/2958649.jpg,Muscat,events;event planner;wedding;corporate,Learn More,2,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJlwaw0JLljT4RbDvTCsuBkhA,Events and Venues,Abu Sara Events Planner,Abu Sara Events Planner,https://www.google.com/maps/place/?q=place_id:ChIJlwaw0JLljT4RbDvTCsuBkhA,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=5PSooWMW3C5W68fyMKSR8A&cb_client=search.gws-prod.gps&w=900&h=900&yaw=314.76572&pitch=0&thumbfov=100,Muscat,events;event planner;wedding;corporate,Learn More,3,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJAyZx7dr_kT4RjVmRSqyl9t8,Events and Venues,Al Amri tent wedding service,Al Amri tent wedding service,https://www.google.com/maps/place/?q=place_id:ChIJAyZx7dr_kT4RjVmRSqyl9t8,https://lh3.googleusercontent.com/p/AF1QipN3TnUjoEXMMZMknJSBJ1u5Lz0TI0OoyXaqgkfT=w900-h900-p-k-no,Muscat,events;event planner;wedding;corporate,Learn More,4,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJvxpvPMj_kT4RpIGrI-pUah0,Events and Venues,Al Khayalee Grand Wedding الخيالي,Al Khayalee Grand Wedding الخيالي,https://alkhayaleeintl.com/,https://alkhayaleeintl.com/wp-content/uploads/2023/09/Unlock-Your-Dream-left-1-1.jpg,Muscat,events;event planner;wedding;corporate,Learn More,5,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJTexXOFXnjT4RSfspr4WDCtU,Events and Venues,Al Khaylee Grand Wedding Warehouse,Al Khaylee Grand Wedding Warehouse,https://www.google.com/maps/place/?q=place_id:ChIJTexXOFXnjT4RSfspr4WDCtU,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrr-Qb6zHt_ITwyfDmAOW-wZKCh2V6tS1IB1DF8sC3PTbCHSy5z5-6tkATj_bDo7WJsHz-yfD6NrhtWthMZGqVoWi3zd6QzHN8dC43C_THXWi0ndwCmg8cA2ki-FRgUh8HNB2SJGw=w900-h900-p-k-no,Muscat,events;event planner;wedding;corporate,Learn More,6,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJbR3K0O75kT4Rd1OuYxntLMk,Wellness & Aesthetics,AWAY® Spa Muscat,AWAY® Spa Muscat,https://www.marriott.com/en-us/hotels/mctwh-w-muscat/experiences/?scid=feed67b0-9a2f-4de1-8df6-114544116108,https://cache.marriott.com/content/dam/marriott-renditions/MCTWH/mctwh-facade-5100-hor-wide.jpg?output-quality=70&interpolation=progressive-bilinear&downsize=1336px:*,Muscat,spa;wellness,Learn More,1,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJWVA6rznxkT4ReH-iQfo0Rcw,Wellness & Aesthetics,Al Bustan Palace Spa by Ritz-Carlton,Al Bustan Palace Spa by Ritz-Carlton,https://www.ritzcarlton.com/en/hotels/mctrz-al-bustan-palace-a-ritz-carlton-hotel/experiences/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,https://cache.marriott.com/is/image/marriotts7prod/50619263-20181117-dji_0060:Wide-Hor?wid=1336&fit=constrain,Muscat,spa;wellness,Learn More,2,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJafEVETn_kT4Rni4OQr9rcNc,Wellness & Aesthetics,Cosmeclic,Cosmeclic,http://cosmeclic.care/,https://cosmeclic.care/wp-content/uploads/2023/05/cropped-Logo-01.png,Muscat,clinic;healthcare;doctor,Learn More,3,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJpSXe6AH_jT4RfgtZs0PtgQ0,Wellness & Aesthetics,Guerlain Spa,Guerlain Spa,https://www.marriott.com/en-us/hotels/mctxr-the-st-regis-al-mouj-muscat-resort/experiences/?scid=%20feed67b0-9a2f-4de1-8df6-114544116108,https://cache.marriott.com/is/image/marriotts7prod/xr-mctxr-hotel-exterior-28705:Wide-Hor?wid=1336&fit=constrain,Muscat,spa;wellness,Learn More,4,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJm-NfZI34kT4R57X7K9uYZYk,Wellness & Aesthetics,Harub Dental Surgery Qurum,Harub Dental Surgery Qurum,http://www.harubdental.com/,http://www.harubdental.com/images/loader.png,Muscat,clinic;healthcare;doctor,Learn More,5,live,,,FALSE,,,,,notes,9.4,TRUE
ChIJg7u2ueT_kT4RgSpgMXnqSPg,Wellness & Aesthetics,Modern Skin Center المركز الحديث للأمراض الجلدية العذيبة,Modern Skin Center المركز الحديث للأمراض الجلدية العذيبة,http://modernskincenter.com/,http://modernskincenter.com/en/wp-content/uploads/2020/10/Modern_Skin_Center_Logo_Big.png,Muscat,clinic;healthcare;doctor,Learn More,6,live,,,FALSE,,,,,notes,9.4,TRUE
