id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,maps_url,website,phone,url,logo_url,hero_url,image_credit,image_source_url,hours_raw,description,about_short,about_long,price_range,pricing,amenities,cuisines,meals,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,catering_types,per_person_price_range,min_order,tastings_available,delivery_fee,equipment_rental,menu_url
ChIJd_7ialH_kT4RLfvWJDrMe5s,a2z-light,A2Z LIGHT اضاءات,Catering Services,,catering;events;food service,,"18th November St, Muscat 130, Oman",Muscat,Oman,23.602488,58.368294,https://www.google.com/maps/place/?q=place_id:ChIJd_7ialH_kT4RLfvWJDrMe5s,https://a2zlight.com/,,https://a2zlight.com/,,,,,,,,,,,,,,4.8,,,,,,71,Google,,10/4/2025,,,,,,,
ChIJc0oQ29D5kT4RBJArybmBeoc,aa-group,AA Group,Catering Services,,catering;events;food service,,"HGXX+F35, Muscat 112, Oman",Muscat,Oman,23.598636,58.547721,https://www.google.com/maps/place/?q=place_id:ChIJc0oQ29D5kT4RBJArybmBeoc,http://www.aaoman.com.om/,+968 24 769800,http://www.aaoman.com.om/,,,,,,,,,,,,,,4.1,,,,,,46,Google,,10/4/2025,,,,,,,
ChIJx6NFQwPjjT4RoRCRDSFIAiA,abraj-phones,ABRAJ PHONES,Catering Services,,catering;events;food service,,"Al Khoudh St, Sib 131, Oman",Muscat,Oman,23.595769,58.154921,https://www.google.com/maps/place/?q=place_id:ChIJx6NFQwPjjT4RoRCRDSFIAiA,https://www.google.com/maps/place/?q=place_id:ChIJx6NFQwPjjT4RoRCRDSFIAiA,+968 7725 1551,https://www.google.com/maps/place/?q=place_id:ChIJx6NFQwPjjT4RoRCRDSFIAiA,,,,,,,,,,,,,,,,,,,,,,,10/4/2025,,,,,,,
ChIJYyQMv5P5kT4RFzr1Eotzt_Y,adada-restaurant-cafe,ADADA Restaurant & Cafe,Catering Services,,catering;events;food service,,"Shop No. 1, Building No. 136, Way No. 37, Muscat 112, Oman",Muscat,Oman,23.590513,58.546293,https://www.google.com/maps/place/?q=place_id:ChIJYyQMv5P5kT4RFzr1Eotzt_Y,https://www.google.com/maps/place/?q=place_id:ChIJYyQMv5P5kT4RFzr1Eotzt_Y,+968 9667 4773,https://www.google.com/maps/place/?q=place_id:ChIJYyQMv5P5kT4RFzr1Eotzt_Y,,,,,,,,,,,,,,4.2,,,,,,143,Google,,10/4/2025,,,,,,,
ChIJcZbN-R7njT4RDm65YNQXOzM,abu-fajar-mobile,Abu Fajar Mobile,Catering Services,,catering;events;food service,,"Ma'abilah Industrial Area, Ma'abilah 122, Oman",Muscat,Oman,23.649102,58.094062,https://www.google.com/maps/place/?q=place_id:ChIJcZbN-R7njT4RDm65YNQXOzM,https://www.google.com/maps/place/?q=place_id:ChIJcZbN-R7njT4RDm65YNQXOzM,+968 9419 6929,https://www.google.com/maps/place/?q=place_id:ChIJcZbN-R7njT4RDm65YNQXOzM,,,,,,,,,,,,,,,,,,,,,,,10/4/2025,,,,,,,
ChIJue9VhU8Ajj4RlF3eb61LsAs,al-athnain-company,Al Athnain Company شركة الإثنين,Catering Services,,catering;events;food service,,"Muscat, Oman",Muscat,Oman,23.570335,58.339682,https://www.google.com/maps/place/?q=place_id:ChIJue9VhU8Ajj4RlF3eb61LsAs,http://www.alathnaincatering.com/,+968 24 503173,http://www.alathnaincatering.com/,,,,,,,,,,,,,,4.1,,,,,,125,Google,,10/4/2025,,,,,,,
ChIJV_PP1iUAjj4RW5wnelIk10E,al-jarwani-hospitality,Al Jarwani Hospitality الجرواني للضيافة,Catering Services,,catering;events;food service,,"H9H8+H56, Ghala As Sinaiyyah St, Muscat 436, Oman",Muscat,Oman,23.578907,58.365395,https://www.google.com/maps/place/?q=place_id:ChIJV_PP1iUAjj4RW5wnelIk10E,https://www.google.com/maps/place/?q=place_id:ChIJV_PP1iUAjj4RW5wnelIk10E,+968 22 082270,https://www.google.com/maps/place/?q=place_id:ChIJV_PP1iUAjj4RW5wnelIk10E,,,,,,,,,,,,,,3.6,,,,,,83,Google,,10/4/2025,,,,,,,
ChIJd8qkSHH9jT4RmUx1n_cbjMw,al-jood-restaurant-al-hail,Al Jood Restaurant Al Hail مطعم الجود اللبناني الحيل,Catering Services,,catering;events;food service,,"Al Kharais St, Sib, Oman",Muscat,Oman,23.627206,58.247098,https://www.google.com/maps/place/?q=place_id:ChIJd8qkSHH9jT4RmUx1n_cbjMw,https://www.google.com/maps/place/?q=place_id:ChIJd8qkSHH9jT4RmUx1n_cbjMw,+968 9515 1461,https://www.google.com/maps/place/?q=place_id:ChIJd8qkSHH9jT4RmUx1n_cbjMw,,,,,,,,,$$,,,,,4.6,,,,,,2515,Google,,10/4/2025,,,,,,,
ChIJDU_4zcP5kT4RCivtd5q0ro0,al-mawada-various-food,Al Mawada Various Food,Catering Services,,catering;events;food service,,"HGPQ+M5W, Muscat, Oman",Muscat,Oman,23.586739,58.537955,https://www.google.com/maps/place/?q=place_id:ChIJDU_4zcP5kT4RCivtd5q0ro0,https://www.google.com/maps/place/?q=place_id:ChIJDU_4zcP5kT4RCivtd5q0ro0,+968 9888 1224,https://www.google.com/maps/place/?q=place_id:ChIJDU_4zcP5kT4RCivtd5q0ro0,,,,,,,,,,,,,,5,,,,,,2,Google,,10/4/2025,,,,,,,
ChIJvcCgUUoAjj4R7TGu-nEb-1k,al-nab-a-supplies-and-catering-services-l-l-c,Al Nab'a Supplies and Catering Services L.L.C. النبع للإمداد و التموين,Catering Services,,catering;events;food service,,"H88W+3JM, Muscat, Oman",Muscat,Oman,23.565212,58.346542,https://www.google.com/maps/place/?q=place_id:ChIJvcCgUUoAjj4R7TGu-nEb-1k,https://www.google.com/maps/place/?q=place_id:ChIJvcCgUUoAjj4R7TGu-nEb-1k,+968 24 629995,https://www.google.com/maps/place/?q=place_id:ChIJvcCgUUoAjj4R7TGu-nEb-1k,,,,,,,,,,,,,,4,,,,,,82,Google,,10/4/2025,,,,,,,
ChIJ9W9xfQABjj4RBS9p_0iDYy4,amoun,Amoun,Catering Services,,catering;events;food service,,"Ghala Heights Complex, Al Maardih St, Muscat 111, Oman",Muscat,Oman,23.588166,58.359526,https://www.google.com/maps/place/?q=place_id:ChIJ9W9xfQABjj4RBS9p_0iDYy4,https://movenpick.accor.com/en/middle-east/oman/muscat/hotel-and-apartments-ghala-muscat/restaurants/amoun.html,+968 22 719999,https://movenpick.accor.com/en/middle-east/oman/muscat/hotel-and-apartments-ghala-muscat/restaurants/amoun.html,,,,,,,,,,,,,,5,,,,,,14,Google,,10/4/2025,,,,,,,
ChIJqzTrukn_kT4RUxwKhCZlbLU,away,Away,Catering Services,,catering;events;food service,,"Level، Souq Al Madina، Muscat 115, Oman",Muscat,Oman,23.599954,58.455048,https://www.google.com/maps/place/?q=place_id:ChIJqzTrukn_kT4RUxwKhCZlbLU,https://www.instagram.com/away.om?igsh=ZGNjOWZkYTE3MQ==,+968 9197 8838,https://www.instagram.com/away.om?igsh=ZGNjOWZkYTE3MQ==,,,,,,,,,,,,,,3.9,,,,,,295,Google,,10/4/2025,,,,,,,
ChIJTUS-BfH_kT4RCGWgPH71pVE,axis-events,Axis events,Catering Services,,catering;events;food service,,"Villa 9, building number 1785, way number 1526, Madinat 112, Oman",Muscat,Oman,23.608136,58.465864,https://www.google.com/maps/place/?q=place_id:ChIJTUS-BfH_kT4RCGWgPH71pVE,https://www.axisoman.com/,+968 9987 8414,https://www.axisoman.com/,,,,,,,,,,,,,,5,,,,,,6,Google,,10/4/2025,,,,,,,
ChIJbaary7P_kT4RHFJf0N1sCZc,ayko,Ayko,Catering Services,,catering;events;food service,,"شارع ١٨ نوفمبر ٣، مسقط،،, مسقط، Oman",Muscat,Oman,23.59959,58.380874,https://www.google.com/maps/place/?q=place_id:ChIJbaary7P_kT4RHFJf0N1sCZc,https://www.google.com/maps/place/?q=place_id:ChIJbaary7P_kT4RHFJf0N1sCZc,,https://www.google.com/maps/place/?q=place_id:ChIJbaary7P_kT4RHFJf0N1sCZc,,,,,,,,,,,,,,4,,,,,,1,Google,,10/4/2025,,,,,,,
ChIJ64KASKv_kT4RLBUKtsXXMLE,azayem-catering-events,Azayem Catering & Events عزايم لتموين المناسبات,Catering Services,,catering;events;food service,,"HCG7+X5J, Muscat, Oman",Muscat,Oman,23.577468,58.412886,https://www.google.com/maps/place/?q=place_id:ChIJ64KASKv_kT4RLBUKtsXXMLE,https://www.google.com/maps/place/?q=place_id:ChIJ64KASKv_kT4RLBUKtsXXMLE,+968 9211 7125,https://www.google.com/maps/place/?q=place_id:ChIJ64KASKv_kT4RLBUKtsXXMLE,,,,,,,,,,,,,,4,,,,,,25,Google,,10/4/2025,,,,,,,
ChIJNb_eDun8jT4ReEZpAPiVANA,azima-catering,Azima Catering,Catering Services,,catering;events;food service,,J6J8+QCP، السيب‎، Oman,Muscat,Oman,23.631959,58.216083,https://www.google.com/maps/place/?q=place_id:ChIJNb_eDun8jT4ReEZpAPiVANA,https://www.google.com/maps/place/?q=place_id:ChIJNb_eDun8jT4ReEZpAPiVANA,+968 9901 8258,https://www.google.com/maps/place/?q=place_id:ChIJNb_eDun8jT4ReEZpAPiVANA,,,,,,,,,,,,,,4.7,,,,,,76,Google,,10/4/2025,,,,,,,
ChIJq6Q-gSb9jT4Rcoog5XSXb9Y,azzam-kitchen-catering,Azzam Kitchen & Catering,Catering Services,,catering;events;food service,,"Al Hail South, Seeb 110, Oman",Muscat,Oman,23.626779,58.219504,https://www.google.com/maps/place/?q=place_id:ChIJq6Q-gSb9jT4Rcoog5XSXb9Y,https://www.google.com/maps/place/?q=place_id:ChIJq6Q-gSb9jT4Rcoog5XSXb9Y,+968 9487 6536,https://www.google.com/maps/place/?q=place_id:ChIJq6Q-gSb9jT4Rcoog5XSXb9Y,,,,,,,,,,,,,,5,,,,,,2,Google,,10/4/2025,,,,,,,
ChIJC6xihFn5kT4RR1Su-WOE87g,ba-ban,Ba Ban,Catering Services,,catering;events;food service,,"Oman, Muscat, Al Kharjiya Street103",Muscat,Oman,23.617809,58.466274,https://www.google.com/maps/place/?q=place_id:ChIJC6xihFn5kT4RR1Su-WOE87g,https://www.marriott.com/hotels/travel/mctwh-w-muscat/,+968 7191 9122,https://www.marriott.com/hotels/travel/mctwh-w-muscat/,,,,,,,,,,,,,,4.5,,,,,,154,Google,,10/4/2025,,,,,,,
ChIJX_4ToLf_kT4RUL77A8YH23I,bait-al-sahwa-trading-ent,Bait Al Sahwa Trading Ent. بيت الصحوة للتجارة,Catering Services,,catering;events;food service,,"Muscat, Oman",Muscat,Oman,23.587487,58.371094,https://www.google.com/maps/place/?q=place_id:ChIJX_4ToLf_kT4RUL77A8YH23I,http://www.baitalsahwa.com/,+968 24 590388,http://www.baitalsahwa.com/,,,,,,,,,,,,,,5,,,,,,9,Google,,10/4/2025,,,,,,,
ChIJLab_UEj_kT4RiCMwh8wzk2s,bar-b-q-tonight-oman,Bar.B.Q Tonight - Oman,Catering Services,,catering;events;food service,,"Muscat Vision Building 3009، As Saruj St, Muscat, Oman",Muscat,Oman,23.609512,58.453975,https://www.google.com/maps/place/?q=place_id:ChIJLab_UEj_kT4RiCMwh8wzk2s,https://barbqtonight-oman.com/,+968 9767 3304,https://barbqtonight-oman.com/,,,,,,,,,$$,,,,,4,,,,,,1460,Google,,10/4/2025,,,,,,,
ChIJPWMkwUj_kT4ROsfsWlPM0f0,bella-s-kitchen,Bella’s Kitchen,Catering Services,,catering;events;food service,,"Souq Al Madina First floor، Muscat, Oman",Muscat,Oman,23.60005,58.455052,https://www.google.com/maps/place/?q=place_id:ChIJPWMkwUj_kT4ROsfsWlPM0f0,https://www.instagram.com/bellaskitchen.om/,+968 9698 0202,https://www.instagram.com/bellaskitchen.om/,,,,,,,,,,,,,,4.6,,,,,,152,Google,,10/4/2025,,,,,,,
ChIJO3c3LNT5kT4RyHz8MC-S2Cc,beyond-kitchen-dine-in-catering-buffet,"Beyond Kitchen - Dine-In, Catering & Buffet",Catering Services,,catering;events;food service,,"1116, Mumtaz Heights, مسقط 112, Oman",Muscat,Oman,23.602408,58.533302,https://www.google.com/maps/place/?q=place_id:ChIJO3c3LNT5kT4RyHz8MC-S2Cc,https://www.google.com/maps/place/?q=place_id:ChIJO3c3LNT5kT4RyHz8MC-S2Cc,+968 9276 5681,https://www.google.com/maps/place/?q=place_id:ChIJO3c3LNT5kT4RyHz8MC-S2Cc,,,,,,,,,,,,,,4.4,,,,,,243,Google,,10/4/2025,,,,,,,
ChIJD1cF7C3_kT4RRhuXpkvSfJ4,bhai-kadai,Bhai Kadai,Catering Services,,catering;events;food service,,"Al Azaiba South, Muscat, Oman",Muscat,Oman,23.585081,58.373005,https://www.google.com/maps/place/?q=place_id:ChIJD1cF7C3_kT4RRhuXpkvSfJ4,https://www.google.com/maps/place/?q=place_id:ChIJD1cF7C3_kT4RRhuXpkvSfJ4,+968 9920 0484,https://www.google.com/maps/place/?q=place_id:ChIJD1cF7C3_kT4RRhuXpkvSfJ4,,,,,,,,,$,,,,,4.2,,,,,,1087,Google,,10/4/2025,,,,,,,
ChIJi8rdeNL5kT4RlWS5vISvY-8,bombay-chaat-corner-restaurant-a-unit-of-bombay-sweets,Bombay Chaat Corner & Restaurant (A Unit Of Bombay Sweets),Catering Services,,catering;events;food service,,"Rex Road، Muscat 112, Oman",Muscat,Oman,23.603069,58.543117,https://www.google.com/maps/place/?q=place_id:ChIJi8rdeNL5kT4RlWS5vISvY-8,http://www.bombaysweets.biz/,+968 24 796042,http://www.bombaysweets.biz/,,,,,,,,,$$,,,,,3.8,,,,,,390,Google,,10/4/2025,,,,,,,
ChIJhdhF7h0Ijj4RMiSUpsFSxpc,como,COMO,Catering Services,,catering;events;food service,,"Seeb, Oman",Muscat,Oman,23.565796,58.176097,https://www.google.com/maps/place/?q=place_id:ChIJhdhF7h0Ijj4RMiSUpsFSxpc,http://comooman.com/,+968 24 448649,http://comooman.com/,,,,,,,,,,,,,,4.1,,,,,,122,Google,,10/4/2025,,,,,,,
ChIJ_R5n9SMBjj4RYALVa0ty9gA,csk-restaurant-ghala,CSK Restaurant Ghala,Catering Services,,catering;events;food service,,"Building No - 1//522, Way No 5005, Block No - 250, Muscat 130, Oman",Muscat,Oman,23.583811,58.369661,https://www.google.com/maps/place/?q=place_id:ChIJ_R5n9SMBjj4RYALVa0ty9gA,https://www.google.com/maps/place/?q=place_id:ChIJ_R5n9SMBjj4RYALVa0ty9gA,+968 22 570055,https://www.google.com/maps/place/?q=place_id:ChIJ_R5n9SMBjj4RYALVa0ty9gA,,,,,,,,,,,,,,3.8,,,,,,204,Google,,10/4/2025,,,,,,,
ChIJsYA-FAoAjj4Rq7iyb5wPQhQ,cafe-farah,Cafe Farah,Catering Services,,catering;events;food service,,"Al Azaybah North, Muscat, Oman",Muscat,Oman,23.605014,58.353414,https://www.google.com/maps/place/?q=place_id:ChIJsYA-FAoAjj4Rq7iyb5wPQhQ,https://www.google.com/maps/place/?q=place_id:ChIJsYA-FAoAjj4Rq7iyb5wPQhQ,+968 9045 4545,https://www.google.com/maps/place/?q=place_id:ChIJsYA-FAoAjj4Rq7iyb5wPQhQ,,,,,,,,,$,,,,,4.4,,,,,,2804,Google,,10/4/2025,,,,,,,
ChIJa0jtJoD_kT4Rx9wQCRe7270,cake-creations-al-khuwair,Cake Creations - Al Khuwair,Catering Services,,catering;events;food service,,"HCMF+58P, Al Maha St, Muscat, Oman",Muscat,Oman,23.582967,58.423327,https://www.google.com/maps/place/?q=place_id:ChIJa0jtJoD_kT4Rx9wQCRe7270,https://www.google.com/maps/place/?q=place_id:ChIJa0jtJoD_kT4Rx9wQCRe7270,+968 7202 0015,https://www.google.com/maps/place/?q=place_id:ChIJa0jtJoD_kT4Rx9wQCRe7270,,,,,,,,,$$,,,,,4.2,,,,,,287,Google,,10/4/2025,,,,,,,
ChIJLf2YrPb-kT4RUkG3sPuyUNg,caravans-catering,Caravans Catering,Catering Services,,catering;events;food service,,"Caravans Catering، Muscat, Oman",Muscat,Oman,23.565301,58.420254,https://www.google.com/maps/place/?q=place_id:ChIJLf2YrPb-kT4RUkG3sPuyUNg,https://www.google.com/maps/place/?q=place_id:ChIJLf2YrPb-kT4RUkG3sPuyUNg,+968 9961 1570,https://www.google.com/maps/place/?q=place_id:ChIJLf2YrPb-kT4RUkG3sPuyUNg,,,,,,,,,$$,,,,,4.2,,,,,,196,Google,,10/4/2025,,,,,,,
ChIJHzywqaD9jT4RzJP-xheSBwg,cater-kitchen,Cater Kitchen,Catering Services,,catering;events;food service,,"2755 Way, Sib, Oman",Muscat,Oman,23.632279,58.214917,https://www.google.com/maps/place/?q=place_id:ChIJHzywqaD9jT4RzJP-xheSBwg,https://cater-kitchen.com/,+968 9018 2274,https://cater-kitchen.com/,,,,,,,,,,,,,,5,,,,,,9,Google,,10/4/2025,,,,,,,
ChIJTQnR7d__kT4RaOyKSErzdHc,catering-services,Catering Services,Catering Services,,catering;events;food service,,"Sultan Qaboos street مسقط OM، Muscat 111, Oman",Muscat,Oman,23.590882,58.373168,https://www.google.com/maps/place/?q=place_id:ChIJTQnR7d__kT4RaOyKSErzdHc,https://www.google.com/maps/place/?q=place_id:ChIJTQnR7d__kT4RaOyKSErzdHc,+968 9596 6321,https://www.google.com/maps/place/?q=place_id:ChIJTQnR7d__kT4RaOyKSErzdHc,,,,,,,,,,,,,,3,,,,,,2,Google,,10/4/2025,,,,,,,
ChIJjy8zJDQAjj4R3H7uv1d1HuA,catering-solutions-trading-llc-muscat-oman,"Catering Solutions Trading LLC, Muscat, Oman حلول التموين للتجارة",Catering Services,,catering;events;food service,,"H993+72H, Muscat, Oman",Muscat,Oman,23.568184,58.352623,https://www.google.com/maps/place/?q=place_id:ChIJjy8zJDQAjj4R3H7uv1d1HuA,https://www.google.com/maps/place/?q=place_id:ChIJjy8zJDQAjj4R3H7uv1d1HuA,+968 22 060236,https://www.google.com/maps/place/?q=place_id:ChIJjy8zJDQAjj4R3H7uv1d1HuA,,,,,,,,,,,,,,4.9,,,,,,13,Google,,10/4/2025,,,,,,,
ChIJyYpwP8P9jT4Rk-pTZBpG7hA,cuisiner,Cuisiner,Catering Services,,catering;events;food service,,"Al Mauj St, Muscat, Oman",Muscat,Oman,23.619829,58.258444,https://www.google.com/maps/place/?q=place_id:ChIJyYpwP8P9jT4Rk-pTZBpG7hA,https://instagram.com/cuisiner.om?igshid=YmM0MjE2YWMzOA==,+968 9273 3371,https://instagram.com/cuisiner.om?igshid=YmM0MjE2YWMzOA==,,,,,,,,,,,,,,4.5,,,,,,28,Google,,10/4/2025,,,,,,,
ChIJszsGe1X-kT4RFiz539o_edA,dan-fresh,Dan Fresh بقالة دان فريش - الخوير,Catering Services,,catering;events;food service,,"Muscat, Oman",Muscat,Oman,23.575635,58.41694,https://www.google.com/maps/place/?q=place_id:ChIJszsGe1X-kT4RFiz539o_edA,https://www.google.com/maps/place/?q=place_id:ChIJszsGe1X-kT4RFiz539o_edA,,https://www.google.com/maps/place/?q=place_id:ChIJszsGe1X-kT4RFiz539o_edA,,,,,,,,,,,,,,3.9,,,,,,319,Google,,10/4/2025,,,,,,,
ChIJS4NMmLP_kT4RHv3qsR5iZKU,dhofari-dar-restaurant,Dhofari Dar Restaurant,Catering Services,,catering;events;food service,,"HCW9+H82, 3521 Way, Muscat, Oman",Muscat,Oman,23.596384,58.418261,https://www.google.com/maps/place/?q=place_id:ChIJS4NMmLP_kT4RHv3qsR5iZKU,https://www.google.com/maps/place/?q=place_id:ChIJS4NMmLP_kT4RHv3qsR5iZKU,+968 9882 3901,https://www.google.com/maps/place/?q=place_id:ChIJS4NMmLP_kT4RHv3qsR5iZKU,,,,,,,,,,,,,,4.4,,,,,,74,Google,,10/4/2025,,,,,,,
ChIJ3ylNmsb3kT4RYbRJlqxAe34,diwan-fort-restaurant,Diwan Fort Restaurant مطعم ديوان القلعة للماكولات العمانية,Catering Services,,catering;events;food service,,"جنب مستشفى الخولة جنب بنك مسقط, wuttaya, Oman",Muscat,Oman,23.608447,58.514312,https://www.google.com/maps/place/?q=place_id:ChIJ3ylNmsb3kT4RYbRJlqxAe34,https://www.gcon.om/,+968 7711 6601,https://www.gcon.om/,,,,,,,,,,,,,,3.8,,,,,,80,Google,,10/4/2025,,,,,,,
ChIJ47bfaVABjj4RfoglrW95Tpk,dwarkadhish-restaurant-coffee-shop,Dwarkadhish Restaurant & Coffee Shop,Catering Services,,catering;events;food service,,"Grand Mosque St, Muscat, Oman",Muscat,Oman,23.584339,58.371555,https://www.google.com/maps/place/?q=place_id:ChIJ47bfaVABjj4RfoglrW95Tpk,https://www.google.com/maps/place/?q=place_id:ChIJ47bfaVABjj4RfoglrW95Tpk,+968 9944 3907,https://www.google.com/maps/place/?q=place_id:ChIJ47bfaVABjj4RfoglrW95Tpk,,,,,,,,,,,,,,4.4,,,,,,170,Google,,10/4/2025,,,,,,,
ChIJH3ATPsb_kT4RNRAmEWUWQU8,eventique-by-al-hayki-events,Eventique (by Al Hayki Events) افراح وحلويات مسقط,Catering Services,,catering;events;food service,,"Office/Shop #1, Block 240, Building 4006, Muscat, Oman",Muscat,Oman,23.586831,58.405336,https://www.google.com/maps/place/?q=place_id:ChIJH3ATPsb_kT4RNRAmEWUWQU8,http://instagram.com/alhayki.om,+968 9177 8928,http://instagram.com/alhayki.om,,,,,,,,,,,,,,4.5,,,,,,26,Google,,10/4/2025,,,,,,,
ChIJsVXdA__5kT4RZ4FbEVuRKK4,events-catering,Events & Catering,Catering Services,,catering;events;food service,,"OM, مسقط 123, Oman",Muscat,Oman,23.629746,58.494404,https://www.google.com/maps/place/?q=place_id:ChIJsVXdA__5kT4RZ4FbEVuRKK4,https://www.google.com/maps/place/?q=place_id:ChIJsVXdA__5kT4RZ4FbEVuRKK4,+968 7157 0002,https://www.google.com/maps/place/?q=place_id:ChIJsVXdA__5kT4RZ4FbEVuRKK4,,,,,,,,,,,,,,,,,,,,,,,10/4/2025,,,,,,,
ChIJk4LmaVf_kT4RSGx_M7a1Ceo,excellent-catering-services,Excellent Catering Services,Catering Services,,catering;events;food service,,"H9MW+VVV, Muscat, Oman",Muscat,Oman,23.584737,58.397178,https://www.google.com/maps/place/?q=place_id:ChIJk4LmaVf_kT4RSGx_M7a1Ceo,https://www.google.com/maps/place/?q=place_id:ChIJk4LmaVf_kT4RSGx_M7a1Ceo,+968 9477 7312,https://www.google.com/maps/place/?q=place_id:ChIJk4LmaVf_kT4RSGx_M7a1Ceo,,,,,,,,,,,,,,3,,,,,,3,Google,,10/4/2025,,,,,,,
ChIJHXw8L1sBjj4RBwgAXlJVt_4,fhms-facility-hospitality-management-services,FHMS-Facility & Hospitality Management Services,Catering Services,,catering;events;food service,,"Muscat 112, Oman",Muscat,Oman,23.573224,58.336398,https://www.google.com/maps/place/?q=place_id:ChIJHXw8L1sBjj4RBwgAXlJVt_4,https://fhmsoman.com/,+968 9655 9747,https://fhmsoman.com/,,,,,,,,,,,,,,5,,,,,,5,Google,,10/4/2025,,,,,,,
ChIJ3wMStNb5kT4Re4T0ZSPuzCw,filipino-restaurant-in-ruwi,FILIPINO RESTAURANT IN RUWI.,Catering Services,,catering;events;food service,,"Ruwi Uke center, Muscat 112, Oman",Muscat,Oman,23.593001,58.543245,https://www.google.com/maps/place/?q=place_id:ChIJ3wMStNb5kT4Re4T0ZSPuzCw,https://www.google.com/maps/place/?q=place_id:ChIJ3wMStNb5kT4Re4T0ZSPuzCw,+968 9399 4489,https://www.google.com/maps/place/?q=place_id:ChIJ3wMStNb5kT4Re4T0ZSPuzCw,,,,,,,,,,,,,,4.8,,,,,,25,Google,,10/4/2025,,,,,,,
ChIJrSUIW5poK4cRD3PQTxCKWvk,fat-freddy-s-catering,Fat Freddy's Catering,Catering Services,,catering;events;food service,,"2201 W Melinda Ln #1, Phoenix, AZ 85027, USA",Muscat,Oman,33.681634,-112.106688,https://www.google.com/maps/place/?q=place_id:ChIJrSUIW5poK4cRD3PQTxCKWvk,https://www.fatfreddyscatering.com/,+1 [phone],https://www.fatfreddyscatering.com/,,,,,,,,,,,,,,4.9,,,,,,240,Google,,10/4/2025,,,,,,,
ChIJQW0NJiP-jT4RRtMRBsrun7s,flight-catering,Flight Catering تموين الطائرات - مطار مسقط,Catering Services,,catering;events;food service,,"J844+3H7, Muscat, Oman",Muscat,Oman,23.605154,58.306424,https://www.google.com/maps/place/?q=place_id:ChIJQW0NJiP-jT4RRtMRBsrun7s,https://www.google.com/maps/place/?q=place_id:ChIJQW0NJiP-jT4RRtMRBsrun7s,+968 24 519452,https://www.google.com/maps/place/?q=place_id:ChIJQW0NJiP-jT4RRtMRBsrun7s,,,,,,,,,,,,,,4.5,,,,,,37,Google,,10/4/2025,,,,,,,
ChIJqW7_Ggz_kT4RryFDJdgUyBM,foodlands-al-khuwair,Foodlands Al Khuwair - فودلاندز الخوير,Catering Services,,catering;events;food service,,"3513 Way, Muscat 130, Oman",Muscat,Oman,23.595891,58.423924,https://www.google.com/maps/place/?q=place_id:ChIJqW7_Ggz_kT4RryFDJdgUyBM,http://www.foodlandsoman.com/,+968 9911 7821,http://www.foodlandsoman.com/,,,,,,,,,$$,,,,,4.1,,,,,,3769,Google,,10/4/2025,,,,,,,
