id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,maps_url,website,phone,url,logo_url,hero_url,image_credit,image_source_url,hours_raw,description,about_short,about_long,price_range,pricing,amenities,cuisines,meals,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,catering_types,per_person_price_range,min_order,tastings_available,delivery_fee,equipment_rental,menu_url
ChIJ4ZW00Kr9jT4RMovSkSZI_m4,french-cuisine,French Cuisine,Catering Services,,catering;events;food service,,"North Seeb, Near Muscat Furniture, السيب‎ 112, Oman",Muscat,Oman,23.641883,58.22431,https://www.google.com/maps/place/?q=place_id:ChIJ4ZW00Kr9jT4RMovSkSZI_m4,https://www.google.com/maps/place/?q=place_id:ChIJ4ZW00Kr9jT4RMovSkSZI_m4,+968 9191 9152,https://www.google.com/maps/place/?q=place_id:ChIJ4ZW00Kr9jT4RMovSkSZI_m4,,,,,,,,,,,,,,4.7,,,,,,74,Google,,10/4/2025,,,,,,,
ChIJRcb229z5kT4RPcyxjo5TU5g,golden-baskets-foodstuff-division,GOLDEN BASKETS - FOODSTUFF DIVISION,Catering Services,,catering;events;food service,,"39 Way, Muscat 405, Oman",Muscat,Oman,23.588192,58.543796,https://www.google.com/maps/place/?q=place_id:ChIJRcb229z5kT4RPcyxjo5TU5g,https://www.google.com/maps/place/?q=place_id:ChIJRcb229z5kT4RPcyxjo5TU5g,+968 9956 9922,https://www.google.com/maps/place/?q=place_id:ChIJRcb229z5kT4RPcyxjo5TU5g,,,,,,,,,,,,,,4.2,,,,,,60,Google,,10/4/2025,,,,,,,
ChIJ91GWvWb5kT4RT5WS8XR0RB8,gaurang-bhavan-pure-vegetarian-cafe,Gaurang Bhavan Pure Vegetarian Cafe,Catering Services,,catering;events;food service,,"Al Mujamma St, Muscat, Oman",Muscat,Oman,23.611372,58.543171,https://www.google.com/maps/place/?q=place_id:ChIJ91GWvWb5kT4RT5WS8XR0RB8,https://www.google.com/maps/place/?q=place_id:ChIJ91GWvWb5kT4RT5WS8XR0RB8,+968 7896 4848,https://www.google.com/maps/place/?q=place_id:ChIJ91GWvWb5kT4RT5WS8XR0RB8,,,,,,,,,,,,,,4.3,,,,,,120,Google,,10/4/2025,,,,,,,
ChIJr1Em_qIAjj4R3BubucdasI4,ginger-all-day-dining,Ginger All Day Dining,Catering Services,,catering;events;food service,,"OM, Airport Heights، شارع المعارض، مسقط 113, Oman",Muscat,Oman,23.584963,58.300221,https://www.google.com/maps/place/?q=place_id:ChIJr1Em_qIAjj4R3BubucdasI4,https://www.google.com/maps/place/?q=place_id:ChIJr1Em_qIAjj4R3BubucdasI4,+968 24 511873,https://www.google.com/maps/place/?q=place_id:ChIJr1Em_qIAjj4R3BubucdasI4,,,,,,,,,,,,,,4.2,,,,,,127,Google,,10/4/2025,,,,,,,
ChIJ5d0FVH7_kT4Ru7n9jOj0M-o,golden-flame-restaurant,Golden Flame Restaurant,Catering Services,,catering;events;food service,,"3521 Al Khuwair St, Muscat 133, Oman",Muscat,Oman,23.596328,58.41783,https://www.google.com/maps/place/?q=place_id:ChIJ5d0FVH7_kT4Ru7n9jOj0M-o,https://www.facebook.com/profile.php?id=61550873204040,+968 9662 3861,https://www.facebook.com/profile.php?id=61550873204040,,,,,,,,,,,,,,4.7,,,,,,3387,Google,,10/4/2025,,,,,,,
ChIJ3WzgeIb5kT4RL_buteJStvc,grill-zaika,Grill Zaika,Catering Services,,catering;events;food service,,"Al Wallaj street, Muscat, Oman",Muscat,Oman,23.614928,58.497455,https://www.google.com/maps/place/?q=place_id:ChIJ3WzgeIb5kT4RL_buteJStvc,https://www.google.com/maps/place/?q=place_id:ChIJ3WzgeIb5kT4RL_buteJStvc,+968 9223 9903,https://www.google.com/maps/place/?q=place_id:ChIJ3WzgeIb5kT4RL_buteJStvc,,,,,,,,,,,,,,4.1,,,,,,26,Google,,10/4/2025,,,,,,,
ChIJVXSs-9v3kT4RUVtpiTiGvKg,helping-hands-catering-services,Helping Hands Catering Services,Catering Services,,catering;events;food service,,"Al Fursan St, Muscat 100, Oman",Muscat,Oman,23.580333,58.56109,https://www.google.com/maps/place/?q=place_id:ChIJVXSs-9v3kT4RUVtpiTiGvKg,http://www.helpinghands.om/,+968 9802 7116,http://www.helpinghands.om/,,,,,,,,,,,,,,4.9,,,,,,15,Google,,10/4/2025,,,,,,,
ChIJ98Zk5jL_kT4RIKdTfqTdvBI,horizon-media-trading,Horizon Media Trading,Catering Services,,catering;events;food service,,"Bousher, South, 233 Al Khuwair St, Muscat, Oman",Muscat,Oman,23.595415,58.439682,https://www.google.com/maps/place/?q=place_id:ChIJ98Zk5jL_kT4RIKdTfqTdvBI,https://www.google.com/maps/place/?q=place_id:ChIJ98Zk5jL_kT4RIKdTfqTdvBI,+968 9450 0480,https://www.google.com/maps/place/?q=place_id:ChIJ98Zk5jL_kT4RIKdTfqTdvBI,,,,,,,,,,,,,,,,,,,,,,,10/4/2025,,,,,,,
ChIJkVf7QAT_kT4RVS5dGrEx1do,hyderabadi-special-food-al-khuwair,Hyderabadi Special Food Al Khuwair,Catering Services,,catering;events;food service,,"HCPF+GVJ, Al Kuleiah St, Muscat, Oman",Muscat,Oman,23.586326,58.424625,https://www.google.com/maps/place/?q=place_id:ChIJkVf7QAT_kT4RVS5dGrEx1do,https://www.google.com/maps/place/?q=place_id:ChIJkVf7QAT_kT4RVS5dGrEx1do,+968 24 472268,https://www.google.com/maps/place/?q=place_id:ChIJkVf7QAT_kT4RVS5dGrEx1do,,,,,,,,,$$,,,,,3.9,,,,,,1138,Google,,10/4/2025,,,,,,,
ChIJibGU6VjjjT4Rd7YEoHW0sZQ,ido-events-oman,IDo Events Oman,Catering Services,,catering;events;food service,,"Muscat Hills, Muscat 123, Oman",Muscat,Oman,23.574019,58.305907,https://www.google.com/maps/place/?q=place_id:ChIJibGU6VjjjT4Rd7YEoHW0sZQ,https://www.instagram.com/idoeventsoman/,+968 7928 3728,https://www.instagram.com/idoeventsoman/,,,,,,,,,,,,,,5,,,,,,34,Google,,10/4/2025,,,,,,,
ChIJS9cUhmaHG4wRZEEB-I4Wabo,idea-planet-events,Idea Planet Events,Catering Services,,catering;events;food service,,"Regus Al Khuwair, Muscat 133, Oman",Muscat,Oman,23.593606,58.426714,https://www.google.com/maps/place/?q=place_id:ChIJS9cUhmaHG4wRZEEB-I4Wabo,https://ideaplanetevents.com/,+968 7707 4330,https://ideaplanetevents.com/,,,,,,,,,,,,,,5,,,,,,1,Google,,10/4/2025,,,,,,,
ChIJ-9xI1TL8jT4RBAdTc3Qs0EE,indigo-events,Indigo Events,Catering Services,,catering;events;food service,,"No. 110, 1st Floor, Al، Manal Building، Muscat, Oman",Muscat,Oman,23.596818,58.448326,https://www.google.com/maps/place/?q=place_id:ChIJ-9xI1TL8jT4RBAdTc3Qs0EE,http://www.indigo-oman.com/,+968 7151 0370,http://www.indigo-oman.com/,,,,,,,,,,,,,,4.9,,,,,,27,Google,,10/4/2025,,,,,,,
ChIJnzCLjib_kT4R9kudfnwvhpU,intelligent-catering-llc,Intelligent Catering LLC,Catering Services,,catering;events;food service,,"Al Dhayafa Street Opp Al Kazimi Lab, Ali Shaihani B3 Al Dhayafa Street Ghubra North، Muscat 130, Oman",Muscat,Oman,23.589702,58.396334,https://www.google.com/maps/place/?q=place_id:ChIJnzCLjib_kT4R9kudfnwvhpU,https://intelligentoman.com/,+968 9139 1300,https://intelligentoman.com/,,,,,,,,,,,,,,4.1,,,,,,228,Google,,10/4/2025,,,,,,,
ChIJWbUKEd7_kT4RiFl3bfV_Xzo,intelligent-events-oman,Intelligent Events Oman,Catering Services,,catering;events;food service,,"Ali Shaihani B3 Building، Al Dhayafa St, Muscat 131, Oman",Muscat,Oman,23.589747,58.396361,https://www.google.com/maps/place/?q=place_id:ChIJWbUKEd7_kT4RiFl3bfV_Xzo,https://intelligentoman.com/,+968 9139 1300,https://intelligentoman.com/,,,,,,,,,,,,,,4.3,,,,,,122,Google,,10/4/2025,,,,,,,
ChIJ05hIKCn_kT4RLcN-hLHhf7c,intelligent-party-event-rental-store,Intelligent Party & Event Rental Store,Catering Services,,catering;events;food service,,"Al Dhayafa St, Muscat 374, Oman",Muscat,Oman,23.590737,58.397055,https://www.google.com/maps/place/?q=place_id:ChIJ05hIKCn_kT4RLcN-hLHhf7c,https://www.google.com/maps/place/?q=place_id:ChIJ05hIKCn_kT4RLcN-hLHhf7c,+968 9139 1326,https://www.google.com/maps/place/?q=place_id:ChIJ05hIKCn_kT4RLcN-hLHhf7c,,,,,,,,,,,,,,4.6,,,,,,11,Google,,10/4/2025,,,,,,,
ChIJERocjgoBjj4R4JlmfuqfeZg,iris-smart-business,Iris Smart Business,Catering Services,,catering;events;food service,,"Azaiba, Muscat, Oman",Muscat,Oman,23.601299,58.369061,https://www.google.com/maps/place/?q=place_id:ChIJERocjgoBjj4R4JlmfuqfeZg,https://www.google.com/maps/place/?q=place_id:ChIJERocjgoBjj4R4JlmfuqfeZg,+968 9058 8580,https://www.google.com/maps/place/?q=place_id:ChIJERocjgoBjj4R4JlmfuqfeZg,,,,,,,,,,,,,,,,,,,,,,,10/4/2025,,,,,,,
ChIJLcZsPZr5kT4R4QExnDd6Cw4,jilani-sarayi,JILANI SARAYI,Catering Services,,catering;events;food service,,"JG7V+MJ, Muscat 112, Oman",Muscat,Oman,23.614187,58.544063,https://www.google.com/maps/place/?q=place_id:ChIJLcZsPZr5kT4R4QExnDd6Cw4,https://www.google.com/maps/place/?q=place_id:ChIJLcZsPZr5kT4R4QExnDd6Cw4,+968 9112 7513,https://www.google.com/maps/place/?q=place_id:ChIJLcZsPZr5kT4R4QExnDd6Cw4,,,,,,,,,,,,,,5,,,,,,2,Google,,10/4/2025,,,,,,,
ChIJg87d4dv_kT4REe2j2SsYhIY,jay-s-flowers-creation,Jay's Flowers Creation,Catering Services,,catering;events;food service,,"Hormuz Gas Station, 1st Floor, Alkhuwair, Al khuleiyah, 900 Al khuwair, مسقط 112, Oman",Muscat,Oman,23.586889,58.421889,https://www.google.com/maps/place/?q=place_id:ChIJg87d4dv_kT4REe2j2SsYhIY,https://www.google.com/maps/place/?q=place_id:ChIJg87d4dv_kT4REe2j2SsYhIY,+968 7112 0790,https://www.google.com/maps/place/?q=place_id:ChIJg87d4dv_kT4REe2j2SsYhIY,,,,,,,,,,,,,,4.9,,,,,,70,Google,,10/4/2025,,,,,,,
ChIJaYmLYNUHjj4RsSyIApgC0NE,jifnain-mobile-center,Jifnain Mobile Center,Catering Services,,catering;events;food service,,"G5HQ+3QH, Al Jafnayn, Oman",Muscat,Oman,23.527692,58.189491,https://www.google.com/maps/place/?q=place_id:ChIJaYmLYNUHjj4RsSyIApgC0NE,https://www.google.com/maps/place/?q=place_id:ChIJaYmLYNUHjj4RsSyIApgC0NE,+968 9393 1642,https://www.google.com/maps/place/?q=place_id:ChIJaYmLYNUHjj4RsSyIApgC0NE,,,,,,,,,,,,,,3.9,,,,,,91,Google,,10/4/2025,,,,,,,
ChIJ_4641g7_kT4R2aflMUBXxaY,kabab-chi-restaurant,KABAB CHI RESTAURANT مطعم باكستاني,Catering Services,,catering;events;food service,,"4022 Way, Muscat, Oman",Muscat,Oman,23.587583,58.40324,https://www.google.com/maps/place/?q=place_id:ChIJ_4641g7_kT4R2aflMUBXxaY,http://www.tiktok.com/@chapli.kabab59,+968 9730 3547,http://www.tiktok.com/@chapli.kabab59,,,,,,,,,,,,,,4.8,,,,,,20,Google,,10/4/2025,,,,,,,
ChIJ54bCyyj_kT4RiG7vBa0yboc,lahab-kitchen-restaurant,Lahab Kitchen Restaurant,Catering Services,,catering;events;food service,,"OM، Al Marafah St, Muscat 130, Oman",Muscat,Oman,23.590742,58.405615,https://www.google.com/maps/place/?q=place_id:ChIJ54bCyyj_kT4RiG7vBa0yboc,https://lahab-kitchen.com/,+968 7211 1616,https://lahab-kitchen.com/,,,,,,,,,$$,,,,,4.5,,,,,,3590,Google,,10/4/2025,,,,,,,
ChIJGYXJo93_kT4REvCveNEWs5I,laialy-events,Laialy Events,Catering Services,,catering;events;food service,,"18th November St, Muscat, Oman",Muscat,Oman,23.59954,58.389904,https://www.google.com/maps/place/?q=place_id:ChIJGYXJo93_kT4REvCveNEWs5I,http://instagram.com/laialyevents,+968 7705 5426,http://instagram.com/laialyevents,,,,,,,,,,,,,,,,,,,,,,,10/4/2025,,,,,,,
ChIJ840a1yL3kT4RifNqxlaA0qk,lankan-grocery-oman,Lankan Grocery Oman,Catering Services,,catering;events;food service,,"195 Al Fayha Complex, Muscat 112, Oman",Muscat,Oman,23.578854,58.564465,https://www.google.com/maps/place/?q=place_id:ChIJ840a1yL3kT4RifNqxlaA0qk,https://www.instagram.com/lankan_kade/,+968 9217 1875,https://www.instagram.com/lankan_kade/,,,,,,,,,,,,,,4.7,,,,,,30,Google,,10/4/2025,,,,,,,
ChIJ0QsRNv3jjT4RRoL50GVb8_o,lindalia-catering,Lindalia Catering,Catering Services,,catering;events;food service,,"HCG6+7JW, Muscat, Oman",Muscat,Oman,23.575831,58.411664,https://www.google.com/maps/place/?q=place_id:ChIJ0QsRNv3jjT4RRoL50GVb8_o,https://www.google.com/maps/place/?q=place_id:ChIJ0QsRNv3jjT4RRoL50GVb8_o,+968 9902 1555,https://www.google.com/maps/place/?q=place_id:ChIJ0QsRNv3jjT4RRoL50GVb8_o,,,,,,,,,,,,,,5,,,,,,1,Google,,10/4/2025,,,,,,,
ChIJ7RgeMqP_kT4RYlq7YaAtcnc,little-snack-restaurant-qurum,Little Snack Restaurant Qurum مطعم ليتل سناك القرم,Catering Services,,catering;events;food service,,"Beach Commercial Complex, Al Muntazah St, Muscat 123, Oman",Muscat,Oman,23.611943,58.453587,https://www.google.com/maps/place/?q=place_id:ChIJ7RgeMqP_kT4RYlq7YaAtcnc,https://www.instagram.com/little.snack.om?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,+968 7755 1105,https://www.instagram.com/little.snack.om?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,,,,,,,,,,,,,,4.9,,,,,,32,Google,,10/4/2025,,,,,,,
ChIJWTuCTysBjj4Rz_H3vmjs3ao,lo-chef-steak-house,Lo Chef Steak House,Catering Services,,catering;events;food service,,"Al Maardih St, مسقط،, Oman",Muscat,Oman,23.583868,58.297971,https://www.google.com/maps/place/?q=place_id:ChIJWTuCTysBjj4Rz_H3vmjs3ao,https://www.google.com/maps/place/?q=place_id:ChIJWTuCTysBjj4Rz_H3vmjs3ao,+968 7954 4307,https://www.google.com/maps/place/?q=place_id:ChIJWTuCTysBjj4Rz_H3vmjs3ao,,,,,,,,,$$,,,,,4.2,,,,,,1102,Google,,10/4/2025,,,,,,,
ChIJq6qqqvf-kT4RrI9Die5YaG4,mast-llc,MAST LLC,Catering Services,,catering;events;food service,,"HC79+8XG, Muscat, Oman",Muscat,Oman,23.56331,58.419942,https://www.google.com/maps/place/?q=place_id:ChIJq6qqqvf-kT4RrI9Die5YaG4,https://www.google.com/maps/place/?q=place_id:ChIJq6qqqvf-kT4RrI9Die5YaG4,+968 24 506131,https://www.google.com/maps/place/?q=place_id:ChIJq6qqqvf-kT4RrI9Die5YaG4,,,,,,,,,,,,,,4,,,,,,5,Google,,10/4/2025,,,,,,,
ChIJL_sta_T9jT4RhaStfFGsFSA,ml-design-studio,ML Design Studio,Catering Services,,catering;events;food service,,"Alkhoud Oasis, asshabab street, Sib 111, Oman",Muscat,Oman,23.621121,58.212074,https://www.google.com/maps/place/?q=place_id:ChIJL_sta_T9jT4RhaStfFGsFSA,https://mldesignstudio.com/,+968 7177 6061,https://mldesignstudio.com/,,,,,,,,,,,,,,5,,,,,,3,Google,,10/4/2025,,,,,,,
ChIJ3UJoX_z_kT4RvYkKsa5R4Ho,maakulati,Maakulati مأكولاتي,Catering Services,,catering;events;food service,,"H9JW+MMH, Muscat, Oman",Muscat,Oman,23.581686,58.396739,https://www.google.com/maps/place/?q=place_id:ChIJ3UJoX_z_kT4RvYkKsa5R4Ho,https://www.google.com/maps/place/?q=place_id:ChIJ3UJoX_z_kT4RvYkKsa5R4Ho,+968 9224 0662,https://www.google.com/maps/place/?q=place_id:ChIJ3UJoX_z_kT4RvYkKsa5R4Ho,,,,,,,,,,,,,,4.4,,,,,,14,Google,,10/4/2025,,,,,,,
ChIJbYc1GDX9jT4RLn-h5Isn-dQ,mama-pasta-al-hail,Mama Pasta (Al Hail),Catering Services,,catering;events;food service,,"https://maps.app.goo.gl/VRVnTmpE8YMtgGvD6?g_st=iwb, Muscat 112, Oman",Muscat,Oman,23.624,58.219816,https://www.google.com/maps/place/?q=place_id:ChIJbYc1GDX9jT4RLn-h5Isn-dQ,https://www.google.com/maps/place/?q=place_id:ChIJbYc1GDX9jT4RLn-h5Isn-dQ,+968 7902 2810,https://www.google.com/maps/place/?q=place_id:ChIJbYc1GDX9jT4RLn-h5Isn-dQ,,,,,,,,,,,,,,4.9,,,,,,25,Google,,10/4/2025,,,,,,,
ChIJu91GVy38jT4RyE5DThhVs6A,mani-s-cafe-al-mouj,Mani's Cafe Al Mouj مقهى مانيز كافيه,Catering Services,,catering;events;food service,,"Marsa 2، Muscat 130, Oman",Muscat,Oman,23.630172,58.269338,https://www.google.com/maps/place/?q=place_id:ChIJu91GVy38jT4RyE5DThhVs6A,https://www.google.com/maps/place/?q=place_id:ChIJu91GVy38jT4RyE5DThhVs6A,+968 9975 5912,https://www.google.com/maps/place/?q=place_id:ChIJu91GVy38jT4RyE5DThhVs6A,,,,,,,,,$$,,,,,4.3,,,,,,421,Google,,10/4/2025,,,,,,,
ChIJIzHTKGj3kT4RHTGjOyMLjQc,mehul-enterprises-l-l-c,Mehul Enterprises L.L.C,Catering Services,,catering;events;food service,,"Al Husaiah St, Muscat, Oman",Muscat,Oman,23.590783,58.568102,https://www.google.com/maps/place/?q=place_id:ChIJIzHTKGj3kT4RHTGjOyMLjQc,http://www.mehul-ent.com/,+968 24 810057,http://www.mehul-ent.com/,,,,,,,,,,,,,,3.8,,,,,,44,Google,,10/4/2025,,,,,,,
ChIJXRXV6Uj_kT4RIt1vQ2F6-hY,melenzane-shati-al-qurum,Melenzane Shati Al Qurum,Catering Services,,catering;events;food service,,"Al Hasoon Building, Ground Floor، Hayy As Saruj، Muscat, Oman",Muscat,Oman,23.61111,58.45348,https://www.google.com/maps/place/?q=place_id:ChIJXRXV6Uj_kT4RIt1vQ2F6-hY,https://www.instagram.com/melenzaneomn/,+968 9126 3340,https://www.instagram.com/melenzaneomn/,,,,,,,,,$$$,,,,,4.3,,,,,,773,Google,,10/4/2025,,,,,,,
ChIJ43dpgWP9kT4R1mFZbBeMniI,mobile-phone-shop-darsait,Mobile phone shop darsait,Catering Services,,catering;events;food service,,"Darsait - al Bustan, Muscat 120, Oman",Muscat,Oman,23.617608,58.546081,https://www.google.com/maps/place/?q=place_id:ChIJ43dpgWP9kT4R1mFZbBeMniI,https://www.google.com/maps/place/?q=place_id:ChIJ43dpgWP9kT4R1mFZbBeMniI,+968 7915 5133,https://www.google.com/maps/place/?q=place_id:ChIJ43dpgWP9kT4R1mFZbBeMniI,,,,,,,,,,,,,,5,,,,,,2,Google,,10/4/2025,,,,,,,
ChIJVTVi0xj_kT4RFc9-1WKmW-4,mooneteta-kitchen,Mooneteta Kitchen مطبخ مونة تيتا,Catering Services,,catering;events;food service,,"Bousher Heights Way 5705 Building 1/332, مسقط 133, Oman",Muscat,Oman,23.563443,58.404797,https://www.google.com/maps/place/?q=place_id:ChIJVTVi0xj_kT4RFc9-1WKmW-4,[messaging-link] 9723 8983,[messaging-link],,,,,,,
ChIJl2MgB_X_kT4RenEzqHbz89o,murooj-al-alia-llc,Murooj Al Alia LLC,Catering Services,,catering;events;food service,,"Al Ghubrah St, Muscat, Oman",Muscat,Oman,23.586478,58.412844,https://www.google.com/maps/place/?q=place_id:ChIJl2MgB_X_kT4RenEzqHbz89o,http://www.muroojalalia.com/,+968 9600 7714,http://www.muroojalalia.com/,,,,,,,,,,,,,,4.4,,,,,,7,Google,,10/4/2025,,,,,,,
ChIJmXu6VjD_kT4RyhYRo0lweU4,muscat-catering,Muscat Catering,Catering Services,,catering;events;food service,,"HFX3+JHQ, Muscat, Oman",Muscat,Oman,23.599082,58.453972,https://www.google.com/maps/place/?q=place_id:ChIJmXu6VjD_kT4RyhYRo0lweU4,https://www.google.com/maps/place/?q=place_id:ChIJmXu6VjD_kT4RyhYRo0lweU4,+968 22 060085,https://www.google.com/maps/place/?q=place_id:ChIJmXu6VjD_kT4RyhYRo0lweU4,,,,,,,,,,,,,,4,,,,,,1,Google,,10/4/2025,,,,,,,
ChIJ67GieD39jT4RAlgF0WEP8Ok,negar-event,Negar Event,Catering Services,,catering;events;food service,,"Al Hail North, Seeb 315, Oman",Muscat,Oman,23.637128,58.227787,https://www.google.com/maps/place/?q=place_id:ChIJ67GieD39jT4RAlgF0WEP8Ok,https://www.google.com/maps/place/?q=place_id:ChIJ67GieD39jT4RAlgF0WEP8Ok,+968 7732 4002,https://www.google.com/maps/place/?q=place_id:ChIJ67GieD39jT4RAlgF0WEP8Ok,,,,,,,,,,,,,,5,,,,,,2,Google,,10/4/2025,,,,,,,
ChIJfWwLI5D_jT4RywnkUQPub4k,new-catering-unit,New Catering Unit,Catering Services,,catering;events;food service,,"Unnamed Road, J834+PCM، مسقط، Oman",Muscat,Oman,23.604333,58.30604,https://www.google.com/maps/place/?q=place_id:ChIJfWwLI5D_jT4RywnkUQPub4k,https://www.google.com/maps/place/?q=place_id:ChIJfWwLI5D_jT4RywnkUQPub4k,,https://www.google.com/maps/place/?q=place_id:ChIJfWwLI5D_jT4RywnkUQPub4k,,,,,,,,,,,,,,4.6,,,,,,41,Google,,10/4/2025,,,,,,,
ChIJNRYZrhkAjj4RXf3IK8tJUOo,oua-retail-scs-azaiba,OUA Retail - SCS Azaiba,Catering Services,,catering;events;food service,,"Sultan Qaboos St, Muscat, Oman",Muscat,Oman,23.589741,58.362459,https://www.google.com/maps/place/?q=place_id:ChIJNRYZrhkAjj4RXf3IK8tJUOo,http://ouaoman.com/,+968 24 495157,http://ouaoman.com/,,,,,,,,,,,,,,4.2,,,,,,148,Google,,10/4/2025,,,,,,,
ChIJa91HyGsBjj4R1hCPfjHJkDE,oceania-trading-corporation,Oceania Trading Corporation أوشينيا,Catering Services,,catering;events;food service,,"Way 6211 Building 836, Airport Heights, مسقط 211, Oman",Muscat,Oman,23.580768,58.337175,https://www.google.com/maps/place/?q=place_id:ChIJa91HyGsBjj4R1hCPfjHJkDE,http://oceania.om/,+968 24 200004,http://oceania.om/,,,,,,,,,,,,,,3.5,,,,,,2,Google,,10/4/2025,,,,,,,
ChIJV6ihGnT3kT4RwlmNxP6XyIQ,oman-catering-company,Oman Catering Company,Catering Services,,catering;events;food service,,"Unnamed Road, Muscat, Oman",Muscat,Oman,23.594577,58.555189,https://www.google.com/maps/place/?q=place_id:ChIJV6ihGnT3kT4RwlmNxP6XyIQ,https://www.google.com/maps/place/?q=place_id:ChIJV6ihGnT3kT4RwlmNxP6XyIQ,,https://www.google.com/maps/place/?q=place_id:ChIJV6ihGnT3kT4RwlmNxP6XyIQ,,,,,,,,,,,,,,4.7,,,,,,18,Google,,10/4/2025,,,,,,,
ChIJFbR0U5D_kT4ROhgRo-8BtiU,oman-events-company-events-and-wedding-planner-in-oman,Oman Events Company | Events and Wedding planner in Oman,Catering Services,,catering;events;food service,,"4726 Al Khuwair St, Muscat 117, Oman",Muscat,Oman,23.596486,58.434366,https://www.google.com/maps/place/?q=place_id:ChIJFbR0U5D_kT4ROhgRo-8BtiU,https://omaneventscompany.com/,+968 9709 8681,https://omaneventscompany.com/,,,,,,,,,,,,,,5,,,,,,7,Google,,10/4/2025,,,,,,,
ChIJrehUmE7_kT4R6e9x8YrAMKY,orbit-leading-projects-llc,Orbit Leading Projects LLC,Catering Services,,catering;events;food service,,"1st Floor, MIC Building, Al Khuwair St, Muscat 133, Oman",Muscat,Oman,23.596503,58.428116,https://www.google.com/maps/place/?q=place_id:ChIJrehUmE7_kT4R6e9x8YrAMKY,http://orbit-events.com/,+968 9249 5757,http://orbit-events.com/,,,,,,,,,,,,,,5,,,,,,2,Google,,10/4/2025,,,,,,,
ChIJ8yFsue__kT4R7jACmvJ6WeA,prestige-event-management-services,PRESTIGE EVENT MANAGEMENT SERVICES برستيج لخدمات إدارة الفعاليات,Catering Services,,catering;events;food service,,"44St. Azaiba, Sultanate of Oman, مسقط 111, Oman",Muscat,Oman,23.600817,58.385025,https://www.google.com/maps/place/?q=place_id:ChIJ8yFsue__kT4R7jACmvJ6WeA,https://www.google.com/maps/place/?q=place_id:ChIJ8yFsue__kT4R7jACmvJ6WeA,+968 24 492500,https://www.google.com/maps/place/?q=place_id:ChIJ8yFsue__kT4R7jACmvJ6WeA,,,,,,,,,,,,,,4.1,,,,,,22,Google,,10/4/2025,,,,,,,
ChIJdVEYdu74kT4Riwdqzo15KbE,pizza-hut,Pizza Hut,Catering Services,,catering;events;food service,,"Building No, 5214 Al Nahdah St, Muscat 113, Oman",Muscat,Oman,23.611394,58.495393,https://www.google.com/maps/place/?q=place_id:ChIJdVEYdu74kT4Riwdqzo15KbE,https://www.oman.pizzahut.me/?utm_source=Google&utm_medium=Yext&utm_campaign=OM021,+968 24 822500,https://www.oman.pizzahut.me/?utm_source=Google&utm_medium=Yext&utm_campaign=OM021,,,,,,,,,$$,,,,,4.2,,,,,,1271,Google,,10/4/2025,,,,,,,
ChIJ9YZLWqj_kT4RnA2rmHsNY_s,pizza-hut,Pizza Hut,Catering Services,,catering;events;food service,,"Rex Road, Shop No:127, شارع البرج، مسقط 113, Oman",Muscat,Oman,23.603193,58.539848,https://www.google.com/maps/place/?q=place_id:ChIJ9YZLWqj_kT4RnA2rmHsNY_s,https://www.oman.pizzahut.me/?utm_source=Google&utm_medium=Yext&utm_campaign=OM007,+968 24 822500,https://www.oman.pizzahut.me/?utm_source=Google&utm_medium=Yext&utm_campaign=OM007,,,,,,,,,$$,,,,,4.1,,,,,,353,Google,,10/4/2025,,,,,,,
