id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,maps_url,website,phone,url,logo_url,hero_url,image_credit,image_source_url,hours_raw,description,about_short,about_long,price_range,pricing,amenities,cuisines,meals,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,services,specialties,service_area,min_budget,lead_time,venue_affiliations,portfolio_url,languages,years_in_business,license_no,whatsapp
ChIJpRvYrAf5kT4RokeOlVCri80,muscat-vision-international-s-p-c,MUSCAT VISION INTERNATIONAL S P C,Events,,events;event planner;wedding;corporate,,"Hamriyah, Muscat 114, Oman",Muscat,Oman,23.585851,58.539572,https://www.google.com/maps/place/?q=place_id:ChIJpRvYrAf5kT4RokeOlVCri80,https://www.google.com/maps/place/?q=place_id:ChIJpRvYrAf5kT4RokeOlVCri80,+968 9931 7660,https://www.google.com/maps/place/?q=place_id:ChIJpRvYrAf5kT4RokeOlVCri80,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJ5-4Z1Ib5kT4RRSTQOXVmSl8,manzana-events,Manzana Events,Events,,events;event planner;wedding;corporate,,"Ruwi, Muscat 112, Oman",Muscat,Oman,23.596045,58.553205,https://www.google.com/maps/place/?q=place_id:ChIJ5-4Z1Ib5kT4RRSTQOXVmSl8,https://www.instagram.com/manzanaevents.om/,+968 9284 8491,https://www.instagram.com/manzanaevents.om/,https://www.google.com/s2/favicons?domain=www.instagram.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJx9XHaXz_kT4RyHwMmwkvQU0,maraseem-hospitality,Maraseem Hospitality,Events,,events;event planner;wedding;corporate,,"Grand Mosque St, Muscat, Oman",Muscat,Oman,23.585319,58.369017,https://www.google.com/maps/place/?q=place_id:ChIJx9XHaXz_kT4RyHwMmwkvQU0,https://sites.google.com/view/maraseemhospitality/%D9%84%D9%84%D8%AA%D9%88%D8%A7%D8%B5%D9%84?authuser=0,+968 9667 6670,https://sites.google.com/view/maraseemhospitality/%D9%84%D9%84%D8%AA%D9%88%D8%A7%D8%B5%D9%84?authuser=0,https://www.google.com/s2/favicons?domain=sites.google.com&sz=128,,,,,,,,,,,,,4.70,,,,,,75,Google,,2025-10-04,,,,,,,,,,,
ChIJnUwZdA3_kT4R8fDnoQx3gdU,marina-events,Marina Events,Events,,events;event planner;wedding;corporate,,"Al Khuwair St, Muscat, Oman",Muscat,Oman,23.596801,58.434033,https://www.google.com/maps/place/?q=place_id:ChIJnUwZdA3_kT4R8fDnoQx3gdU,https://www.google.com/maps/place/?q=place_id:ChIJnUwZdA3_kT4R8fDnoQx3gdU,+968 9358 7925,https://www.google.com/maps/place/?q=place_id:ChIJnUwZdA3_kT4R8fDnoQx3gdU,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,,
ChIJ91XM_MD_kT4RfJzzOYcKAgA,meetings-events-park-inn-by-radisson-muscat,Meetings & Events PARK INN by Radisson Muscat,Events,,events;event planner;wedding;corporate,,"Al Khuwair, 133 Sultan Qaboos St, Muscat, Oman",Muscat,Oman,23.594532,58.413244,https://www.google.com/maps/place/?q=place_id:ChIJ91XM_MD_kT4RfJzzOYcKAgA,https://www.radissonhotels.com/en-us/hotels/park-inn-muscat/meeting-events?cid=a:se+b:gmb+c:emea+i:local+e:pii+d:mea+t:rm+r:+h:OMMCT1,+968 24 507888,https://www.radissonhotels.com/en-us/hotels/park-inn-muscat/meeting-events?cid=a:se+b:gmb+c:emea+i:local+e:pii+d:mea+t:rm+r:+h:OMMCT1,https://www.google.com/s2/favicons?domain=www.radissonhotels.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJ3S0qpzIBjj4RFbdpcPaJ9zA,meetings-events-by-hormuz-grand-muscat-a-radisson-collection-hotel,"Meetings & Events by Hormuz Grand, Muscat A Radisson Collection Hotel",Events,,events;event planner;wedding;corporate,,"Al Matar St, Muscat 111, Oman",Muscat,Oman,23.576666,58.292149,https://www.google.com/maps/place/?q=place_id:ChIJ3S0qpzIBjj4RFbdpcPaJ9zA,https://www.radissonhotels.com/en-us/hotels/radisson-collection-muscat/meeting-events?cid=a:se+b:gmb+c:emea+i:local+e:rco+d:mea+t:rm+h:OMMCTHOR,+968 24 350621,https://www.radissonhotels.com/en-us/hotels/radisson-collection-muscat/meeting-events?cid=a:se+b:gmb+c:emea+i:local+e:rco+d:mea+t:rm+h:OMMCTHOR,https://www.google.com/s2/favicons?domain=www.radissonhotels.com&sz=128,,,,,,,,,,,,,4.50,,,,,,2,Google,,2025-10-04,,,,,,,,,,,
ChIJMWkHNAH_kT4R1KB_bGV8sHo,meetings-events-by-radisson-blu-muscat,"Meetings & Events by Radisson Blu, Muscat",Events,,events;event planner;wedding;corporate,,"Al Khuleiah Street, مسقط 133, Oman",Muscat,Oman,23.587917,58.428431,https://www.google.com/maps/place/?q=place_id:ChIJMWkHNAH_kT4R1KB_bGV8sHo,https://www.radissonhotels.com/en-us/hotels/radisson-blu-muscat/meeting-events?cid=a:se+b:gmb+c:emea+i:local+e:rdb+d:mea+t:rm+h:OMMCT2,+968 24 487777,https://www.radissonhotels.com/en-us/hotels/radisson-blu-muscat/meeting-events?cid=a:se+b:gmb+c:emea+i:local+e:rdb+d:mea+t:rm+h:OMMCT2,https://www.google.com/s2/favicons?domain=www.radissonhotels.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,,,,,,
ChIJD3Bz1wr6DQkR7mmK0AE73cA,menaal-events,Menaal Events,Events,,events;event planner;wedding;corporate,,"JG4X+8H6, Muscat 112, Oman",Muscat,Oman,23.605788,58.548905,https://www.google.com/maps/place/?q=place_id:ChIJD3Bz1wr6DQkR7mmK0AE73cA,https://www.google.com/maps/place/?q=place_id:ChIJD3Bz1wr6DQkR7mmK0AE73cA,+968 7718 0190,https://www.google.com/maps/place/?q=place_id:ChIJD3Bz1wr6DQkR7mmK0AE73cA,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJPd07r33ljT4RRQrlGcHaT1M,nab-events-planner-tents-on-rent,NAB events planner & Tents on rent,Events,,events;event planner;wedding;corporate,,"souk, Seeb 121, Oman",Muscat,Oman,23.681778,58.181443,https://www.google.com/maps/place/?q=place_id:ChIJPd07r33ljT4RRQrlGcHaT1M,https://www.google.com/maps/place/?q=place_id:ChIJPd07r33ljT4RRQrlGcHaT1M,+968 9434 4989,https://www.google.com/maps/place/?q=place_id:ChIJPd07r33ljT4RRQrlGcHaT1M,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,6,Google,,2025-10-04,,,,,,,,,,,
ChIJWwPH1SjljT4RzqeuNTGD634,nahida-events-service,NAHIDA EVENTS SERVICE,Events,,events;event planner;wedding;corporate,,"Seeb 121, Oman",Muscat,Oman,23.678120,58.187321,https://www.google.com/maps/place/?q=place_id:ChIJWwPH1SjljT4RzqeuNTGD634,https://www.instagram.com/nahida_events_services?igsh=MTY0cjFzemh5ZzB5cg%3D%3D&utm_source=qr,+968 9334 5004,https://www.instagram.com/nahida_events_services?igsh=MTY0cjFzemh5ZzB5cg%3D%3D&utm_source=qr,https://www.google.com/s2/favicons?domain=www.instagram.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJ1WdgIgD_kT4RAbbiuUAP8-o,nhp-events,NHP Events,Events,,events;event planner;wedding;corporate,,"No. 204, Second Floor, Building 393, 48 Way, شارع نوفمبر ١٨، مسقط 130, Oman",Muscat,Oman,23.601153,58.370456,https://www.google.com/maps/place/?q=place_id:ChIJ1WdgIgD_kT4RAbbiuUAP8-o,http://www.nhpoman.com/,+968 9622 1067,http://www.nhpoman.com/,https://www.google.com/s2/favicons?domain=www.nhpoman.com&sz=128,,,,,,,,,,,,,4.80,,,,,,10,Google,,2025-10-04,,,,,,,,,,,
ChIJ67GieD39jT4RAlgF0WEP8Ok,negar-event,Negar Event,Events,,events;event planner;wedding;corporate,,"Al Hail North, Seeb 315, Oman",Muscat,Oman,23.637128,58.227787,https://www.google.com/maps/place/?q=place_id:ChIJ67GieD39jT4RAlgF0WEP8Ok,https://www.google.com/maps/place/?q=place_id:ChIJ67GieD39jT4RAlgF0WEP8Ok,+968 7732 4002,https://www.google.com/maps/place/?q=place_id:ChIJ67GieD39jT4RAlgF0WEP8Ok,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,,,,,,
ChIJ_erPOmD3kT4REcsl4s46wEY,new-age-media-solutions-llc,New Age Media Solutions LLC,Events,,events;event planner;wedding;corporate,,"Office 585, ONIC Building - 1090, Way No 4020 Postal 1706, PC 111, Seeb, مسقط 111, Oman",Muscat,Oman,23.600144,58.550954,https://www.google.com/maps/place/?q=place_id:ChIJ_erPOmD3kT4REcsl4s46wEY,http://www.newageexhibitions.com/,+968 9141 4249,http://www.newageexhibitions.com/,https://www.google.com/s2/favicons?domain=www.newageexhibitions.com&sz=128,,,,,,,,,,,,,4.60,,,,,,11,Google,,2025-10-04,,,,,,,,,,,
ChIJ72-Yq9_kjT4RAaf8q_IvywI,new-bhatkal-muslim-jamaat-eid-milan-party-hotel-2016,New Bhatkal Muslim Jamaat Eid Milan Party Hotel 2016,Events,,events;event planner;wedding;corporate,,"M5Q9+HJP، شارع وادي البهائيس، Sib, Oman",Muscat,Oman,23.688952,58.169090,https://www.google.com/maps/place/?q=place_id:ChIJ72-Yq9_kjT4RAaf8q_IvywI,https://www.google.com/maps/place/?q=place_id:ChIJ72-Yq9_kjT4RAaf8q_IvywI,,https://www.google.com/maps/place/?q=place_id:ChIJ72-Yq9_kjT4RAaf8q_IvywI,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.30,,,,,,3,Google,,2025-10-04,,,,,,,,,,,
ChIJhTqkcbr5kT4RexOrFa4VaCk,oite,OITE,Events,,events;event planner;wedding;corporate,,"HGRF+HJJ, Muscat, Oman",Muscat,Oman,23.591456,58.524030,https://www.google.com/maps/place/?q=place_id:ChIJhTqkcbr5kT4RexOrFa4VaCk,http://www.oite.com/,+968 24 656000,http://www.oite.com/,https://www.google.com/s2/favicons?domain=www.oite.com&sz=128,,,,,,,,,,,,,4.20,,,,,,13,Google,,2025-10-04,,,,,,,,,,,
ChIJa91HyGsBjj4R1hCPfjHJkDE,oceania-trading-corporation,Oceania Trading Corporation أوشينيا,Events,,events;event planner;wedding;corporate,,"Way 6211 Building 836, Airport Heights, مسقط 211, Oman",Muscat,Oman,23.580768,58.337175,https://www.google.com/maps/place/?q=place_id:ChIJa91HyGsBjj4R1hCPfjHJkDE,http://oceania.om/,+968 24 200004,http://oceania.om/,https://www.google.com/s2/favicons?domain=oceania.om&sz=128,,,,,,,,,,,,,3.50,,,,,,2,Google,,2025-10-04,,,,,,,,,,,
ChIJD8rxKVH5kT4RNcWGbTN9Uv8,oman-advertising-agency-llc-omanad,Oman Advertising Agency LLC وكالة عمان للاعلان ش.م.م (OmanAD),Events,,events;event planner;wedding;corporate,,"Gulf House Building, Near Oman Chamber of Commerce & Industries, Markazi Street, Ruwi, Muscat, OMAN Ruwi OM, مسقط 112, Oman",Muscat,Oman,23.596468,58.548154,https://www.google.com/maps/place/?q=place_id:ChIJD8rxKVH5kT4RNcWGbTN9Uv8,http://www.omanad.net/,+968 9288 0338,http://www.omanad.net/,https://www.google.com/s2/favicons?domain=www.omanad.net&sz=128,,,,,,,,,,,,,4.50,,,,,,6,Google,,2025-10-04,,,,,,,,,,,
ChIJcbtjw7j9jT4RKvcciW3JjZI,oman-events-calendar,Oman Events Calendar,Events,,events;event planner;wedding;corporate,,"J7J8+9C4, Muscat, Oman",Muscat,Oman,23.630886,58.266083,https://www.google.com/maps/place/?q=place_id:ChIJcbtjw7j9jT4RKvcciW3JjZI,https://www.google.com/maps/place/?q=place_id:ChIJcbtjw7j9jT4RKvcciW3JjZI,+968 9207 6353,https://www.google.com/maps/place/?q=place_id:ChIJcbtjw7j9jT4RKvcciW3JjZI,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,,
ChIJFbR0U5D_kT4ROhgRo-8BtiU,oman-events-company-events-and-wedding-planner-in-oman,Oman Events Company | Events and Wedding planner in Oman,Events,,events;event planner;wedding;corporate,,"4726 Al Khuwair St, Muscat 117, Oman",Muscat,Oman,23.596486,58.434366,https://www.google.com/maps/place/?q=place_id:ChIJFbR0U5D_kT4ROhgRo-8BtiU,https://omaneventscompany.com/,+968 9709 8681,https://omaneventscompany.com/,https://www.google.com/s2/favicons?domain=omaneventscompany.com&sz=128,,,,,,,,,,,,,5.00,,,,,,7,Google,,2025-10-04,,,,,,,,,,,
ChIJP_AxxSP_kT4R1mVyv1oWVe8,orbit-events-management,Orbit Events Management,Events,,events;event planner;wedding;corporate,,"Muscat, Oman",Muscat,Oman,23.589879,58.443859,https://www.google.com/maps/place/?q=place_id:ChIJP_AxxSP_kT4R1mVyv1oWVe8,http://orbit-events.com/,+968 9249 5757,http://orbit-events.com/,https://www.google.com/s2/favicons?domain=orbit-events.com&sz=128,,,,,,,,,,,,,5.00,,,,,,5,Google,,2025-10-04,,,,,,,,,,,
ChIJrehUmE7_kT4R6e9x8YrAMKY,orbit-leading-projects-llc,Orbit Leading Projects LLC,Events,,events;event planner;wedding;corporate,,"1st Floor, MIC Building, Al Khuwair St, Muscat 133, Oman",Muscat,Oman,23.596503,58.428116,https://www.google.com/maps/place/?q=place_id:ChIJrehUmE7_kT4R6e9x8YrAMKY,http://orbit-events.com/,+968 9249 5757,http://orbit-events.com/,https://www.google.com/s2/favicons?domain=orbit-events.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,,,,,,
ChIJtQEqmoz_kT4RUjANKzHOdpQ,pioneer-events,PIONEER EVENTS,Events,,events;event planner;wedding;corporate,,"18th November St, Muscat, Oman",Muscat,Oman,23.598086,58.396345,https://www.google.com/maps/place/?q=place_id:ChIJtQEqmoz_kT4RUjANKzHOdpQ,http://www.pde-oman.com/,+968 9400 9402,http://www.pde-oman.com/,https://www.google.com/s2/favicons?domain=www.pde-oman.com&sz=128,,,,,,,,,,,,,4.90,,,,,,15,Google,,2025-10-04,,,,,,,,,,,
ChIJ8yFsue__kT4R7jACmvJ6WeA,prestige-event-management-services,PRESTIGE EVENT MANAGEMENT SERVICES برستيج لخدمات إدارة الفعاليات,Events,,events;event planner;wedding;corporate,,"44St. Azaiba, Sultanate of Oman, مسقط 111, Oman",Muscat,Oman,23.600817,58.385025,https://www.google.com/maps/place/?q=place_id:ChIJ8yFsue__kT4R7jACmvJ6WeA,https://www.google.com/maps/place/?q=place_id:ChIJ8yFsue__kT4R7jACmvJ6WeA,+968 24 492500,https://www.google.com/maps/place/?q=place_id:ChIJ8yFsue__kT4R7jACmvJ6WeA,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.10,,,,,,22,Google,,2025-10-04,,,,,,,,,,,
ChIJK0tgnwj_kT4R_UITUzSmFy4,party-fever,Party Fever,Events,,events;event planner;wedding;corporate,,"OM Villa 22 شارع البركات Seeb OM, السيب‎ 137, Oman",Muscat,Oman,23.615699,58.215583,https://www.google.com/maps/place/?q=place_id:ChIJK0tgnwj_kT4R_UITUzSmFy4,http://www.partyfeveroman.com/,+968 24 180154,http://www.partyfeveroman.com/,https://www.google.com/s2/favicons?domain=www.partyfeveroman.com&sz=128,,,,,,,,,,,,,4.60,,,,,,195,Google,,2025-10-04,,,,,,,,,,,
ChIJVTkCaKb_kT4RwlKKUcYBnqM,party-world-oman,Party World Oman بارتي ورلد عمان,Events,,events;event planner;wedding;corporate,,"Noor Plaza, Al Barakat st, Way Number 2741, Al Hail South, Behind Dan Hypermarket, Muscat 111, Oman",Muscat,Oman,23.630024,58.211449,https://www.google.com/maps/place/?q=place_id:ChIJVTkCaKb_kT4RwlKKUcYBnqM,https://www.partyworldoman.com/,+968 9595 6795,https://www.partyworldoman.com/,https://www.google.com/s2/favicons?domain=www.partyworldoman.com&sz=128,,,,,,,,,,,,,4.00,,,,,,70,Google,,2025-10-04,,,,,,,,,,,
ChIJ-3jGhkr_kT4RLRdRXes0mNc,primera-ystilo-events-planning-management,Primera Ystilo Events Planning & Management,Events,,events;event planner;wedding;corporate,,"JF56+M49, Muscat, Oman",Muscat,Oman,23.609171,58.460374,https://www.google.com/maps/place/?q=place_id:ChIJ-3jGhkr_kT4RLRdRXes0mNc,http://instagram.com/primeraystilo,+968 9747 7140,http://instagram.com/primeraystilo,https://www.google.com/s2/favicons?domain=instagram.com&sz=128,,,,,,,,,,,,,4.30,,,,,,4,Google,,2025-10-04,,,,,,,,,,,
ChIJ-aZS9ZP_kT4R3ymr9n8KYN4,quarter-plate-hospitality-llc,Quarter Plate Hospitality LLC,Events,,events;event planner;wedding;corporate,,"Alliance Business Centers Network 22 706906, Muscat, Oman",Muscat,Oman,23.610222,58.497436,https://www.google.com/maps/place/?q=place_id:ChIJ-aZS9ZP_kT4R3ymr9n8KYN4,https://www.quarterplateoman.com/,+968 7927 7487,https://www.quarterplateoman.com/,https://www.google.com/s2/favicons?domain=www.quarterplateoman.com&sz=128,,,,,,,,,,,,,4.80,,,,,,16,Google,,2025-10-04,,,,,,,,,,,
ChIJ-_8_JMzkjT4R5--K5tNNSHI,silver-point-function-deccoration,SILVER POINT Function Deccoration,Events,,events;event planner;wedding;corporate,,"Souq St, Sib, Oman",Muscat,Oman,23.680646,58.184042,https://www.google.com/maps/place/?q=place_id:ChIJ-_8_JMzkjT4R5--K5tNNSHI,https://www.google.com/maps/place/?q=place_id:ChIJ-_8_JMzkjT4R5--K5tNNSHI,+968 9167 9186,https://www.google.com/maps/place/?q=place_id:ChIJ-_8_JMzkjT4R5--K5tNNSHI,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.30,,,,,,4,Google,,2025-10-04,,,,,,,,,,,
ChIJp24M9fX5kT4Rjrohnnv2LIY,sk1010-events,SK1010 Events,Events,,events;event planner;wedding;corporate,,"Ruwi, Muscat 112, Oman",Muscat,Oman,23.599831,58.545117,https://www.google.com/maps/place/?q=place_id:ChIJp24M9fX5kT4Rjrohnnv2LIY,https://www.google.com/maps/place/?q=place_id:ChIJp24M9fX5kT4Rjrohnnv2LIY,+968 9854 4366,https://www.google.com/maps/place/?q=place_id:ChIJp24M9fX5kT4Rjrohnnv2LIY,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.00,,,,,,4,Google,,2025-10-04,,,,,,,,,,,
ChIJXZFPf-kBjj4RGBCYgjewB9s,sr-events,SR Events,Events,,events;event planner;wedding;corporate,,"Grand Mosque St, Muscat 133, Oman",Muscat,Oman,23.580577,58.336930,https://www.google.com/maps/place/?q=place_id:ChIJXZFPf-kBjj4RGBCYgjewB9s,https://www.instagram.com/srevents.om/,+968 9591 2312,https://www.instagram.com/srevents.om/,https://www.google.com/s2/favicons?domain=www.instagram.com&sz=128,,,,,,,,,,,,,4.90,,,,,,33,Google,,2025-10-04,,,,,,,,,,,
ChIJ15jpQAD9jT4RrkUfZuyVZXQ,salaura-wedding-events-floristry,Salaura Wedding.Events.Floristry,Events,,events;event planner;wedding;corporate,,"Al Rauda St, Muscat, Oman",Muscat,Oman,23.656524,58.221639,https://www.google.com/maps/place/?q=place_id:ChIJ15jpQAD9jT4RrkUfZuyVZXQ,https://www.google.com/maps/place/?q=place_id:ChIJ15jpQAD9jT4RrkUfZuyVZXQ,+968 9772 4112,https://www.google.com/maps/place/?q=place_id:ChIJ15jpQAD9jT4RrkUfZuyVZXQ,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.50,,,,,,8,Google,,2025-10-04,,,,,,,,,,,
ChIJBWpRb2D9jT4R9dh3lm7yOgs,sar-events,Sar Events,Events,,events;event planner;wedding;corporate,,"J58W+5RR, Seeb, Oman",Muscat,Oman,23.615502,58.197115,https://www.google.com/maps/place/?q=place_id:ChIJBWpRb2D9jT4R9dh3lm7yOgs,https://www.google.com/maps/place/?q=place_id:ChIJBWpRb2D9jT4R9dh3lm7yOgs,+968 9430 4000,https://www.google.com/maps/place/?q=place_id:ChIJBWpRb2D9jT4R9dh3lm7yOgs,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJXwE5jA3ljT4Rw4nd3rULAtU,shawatialhail,Shawatialhail,Events,,events;event planner;wedding;corporate,,"Seeb, Oman",Muscat,Oman,23.683023,58.178546,https://www.google.com/maps/place/?q=place_id:ChIJXwE5jA3ljT4Rw4nd3rULAtU,https://www.google.com/maps/place/?q=place_id:ChIJXwE5jA3ljT4Rw4nd3rULAtU,+968 9921 6285,https://www.google.com/maps/place/?q=place_id:ChIJXwE5jA3ljT4Rw4nd3rULAtU,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.00,,,,,,2,Google,,2025-10-04,,,,,,,,,,,
ChIJZyloOy35kT4Rm-rbi8QyxiY,sketch-international-llc,Sketch International LLC,Events,,events;event planner;wedding;corporate,,"AL Muthanna Square, Muscat 112, Oman",Muscat,Oman,23.593575,58.554077,https://www.google.com/maps/place/?q=place_id:ChIJZyloOy35kT4Rm-rbi8QyxiY,http://bespokefitout.com/,+968 9665 6972,http://bespokefitout.com/,https://www.google.com/s2/favicons?domain=bespokefitout.com&sz=128,,,,,,,,,,,,,4.90,,,,,,36,Google,,2025-10-04,,,,,,,,,,,
