id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,maps_url,website,phone,url,logo_url,hero_url,image_credit,image_source_url,hours_raw,description,about_short,about_long,price_range,pricing,amenities,cuisines,meals,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,services,specialties,service_area,min_budget,lead_time,venue_affiliations,portfolio_url,languages,years_in_business,license_no,whatsapp
ChIJ-5M0g0H_kT4RT_NidmQLVoA,speaking-roses-oman,Speaking Roses oman,Events,,events;event planner;wedding;corporate,,"Muscat, Oman",Muscat,Oman,23.588586,58.442333,https://www.google.com/maps/place/?q=place_id:ChIJ-5M0g0H_kT4RT_NidmQLVoA,http://www.speakingroses.com/,+968 9808 4149,http://www.speakingroses.com/,https://www.google.com/s2/favicons?domain=www.speakingroses.com&sz=128,,,,,,,,,,,,,4.20,,,,,,9,Google,,2025-10-04,,,,,,,,,,,
ChIJa_L-8mwBjj4RBPyQiMxlK1U,synerggie-group,Synerggie Group,Events,,events;event planner;wedding;corporate,,"Ghala Near Centara Hotel, H9P9+FP2, Muscat, Oman",Muscat,Oman,23.586139,58.369271,https://www.google.com/maps/place/?q=place_id:ChIJa_L-8mwBjj4RBPyQiMxlK1U,https://www.google.com/maps/place/?q=place_id:ChIJa_L-8mwBjj4RBPyQiMxlK1U,+968 9521 3236,https://www.google.com/maps/place/?q=place_id:ChIJa_L-8mwBjj4RBPyQiMxlK1U,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,3,Google,,2025-10-04,,,,,,,,,,,
ChIJlSVQ-Zn_kT4R7QTKWEV8IBU,tara-atkinson-photography-corporate-editorial-vip-events-studio-photography-creative-director,"Tara Atkinson Photography Corporate, Editorial, VIP Events, Studio Photography / Creative Director",Events,,events;event planner;wedding;corporate,,"شارع الضيافة، Muscat, Oman",Muscat,Oman,23.596560,58.426643,https://www.google.com/maps/place/?q=place_id:ChIJlSVQ-Zn_kT4R7QTKWEV8IBU,http://www.tara-photography.com/,+968 7938 5454,http://www.tara-photography.com/,https://www.google.com/s2/favicons?domain=www.tara-photography.com&sz=128,,,,,,,,,,,,,5.00,,,,,,9,Google,,2025-10-04,,,,,,,,,,,
ChIJH1jkmZb_kT4RAcikN5oVEW4,taraneem-events,Taraneem Events,Events,,events;event planner;wedding;corporate,,"H9GM+4CQ, Al Ghubrah St, Muscat, Oman",Muscat,Oman,23.575337,58.383623,https://www.google.com/maps/place/?q=place_id:ChIJH1jkmZb_kT4RAcikN5oVEW4,https://www.google.com/maps/place/?q=place_id:ChIJH1jkmZb_kT4RAcikN5oVEW4,+968 9194 7160,https://www.google.com/maps/place/?q=place_id:ChIJH1jkmZb_kT4RAcikN5oVEW4,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,3,Google,,2025-10-04,,,,,,,,,,,
ChIJB_31ULz_kT4RHf8WgWNjdxQ,the-5th-direction-oman,The 5th direction Oman,Events,,events;event planner;wedding;corporate,,"شارع بوشر ١، مسقط،، Oman, مسقط، Oman",Muscat,Oman,23.590742,58.413332,https://www.google.com/maps/place/?q=place_id:ChIJB_31ULz_kT4RHf8WgWNjdxQ,https://www.google.com/maps/place/?q=place_id:ChIJB_31ULz_kT4RHf8WgWNjdxQ,+968 9727 2323,https://www.google.com/maps/place/?q=place_id:ChIJB_31ULz_kT4RHf8WgWNjdxQ,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,3.00,,,,,,2,Google,,2025-10-04,,,,,,,,,,,
ChIJcc29jJT5kT4REe1b8kuqKow,the-desi-pride-oman,The Desi Pride Oman,Events,,events;event planner;wedding;corporate,,"Ruwi, Muscat 100, Oman",Muscat,Oman,23.600091,58.550719,https://www.google.com/maps/place/?q=place_id:ChIJcc29jJT5kT4REe1b8kuqKow,https://www.thedesipride.com/,+968 7938 6570,https://www.thedesipride.com/,https://www.google.com/s2/favicons?domain=www.thedesipride.com&sz=128,,,,,,,,,,,,,4.80,,,,,,61,Google,,2025-10-04,,,,,,,,,,,
ChIJB4dSQRH_kT4RSd1LuxqzqnE,the-shade-luxury,The Shade Luxury,Events,,events;event planner;wedding;corporate,,"Al Mazoon St, Sib 900, Oman",Muscat,Oman,23.614588,58.222393,https://www.google.com/maps/place/?q=place_id:ChIJB4dSQRH_kT4RSd1LuxqzqnE,https://www.google.com/maps/place/?q=place_id:ChIJB4dSQRH_kT4RSd1LuxqzqnE,+968 7900 8004,https://www.google.com/maps/place/?q=place_id:ChIJB4dSQRH_kT4RSd1LuxqzqnE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.70,,,,,,3,Google,,2025-10-04,,,,,,,,,,,
ChIJxXZun_UBjj4RqnSuapXw3oI,the-space-makers,The Space Makers,Events,,events;event planner;wedding;corporate,,"Ghala, Muscat, Oman",Muscat,Oman,23.580560,58.336983,https://www.google.com/maps/place/?q=place_id:ChIJxXZun_UBjj4RqnSuapXw3oI,https://spacemakers-om.com/,+968 9801 1371,https://spacemakers-om.com/,https://www.google.com/s2/favicons?domain=spacemakers-om.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,,,,,,
ChIJE4NsBp7_kT4RoIFX-O0jkmU,tiara-events,Tiara Events,Events,,events;event planner;wedding;corporate,,"1947 Way, Muscat, Oman",Muscat,Oman,23.607150,58.458664,https://www.google.com/maps/place/?q=place_id:ChIJE4NsBp7_kT4RoIFX-O0jkmU,http://tiaraoman.com/,+968 9740 0040,http://tiaraoman.com/,https://www.google.com/s2/favicons?domain=tiaraoman.com&sz=128,,,,,,,,,,,,,4.00,,,,,,5,Google,,2025-10-04,,,,,,,,,,,
ChIJjzRm9ND5kT4R-NyfqxSJAq8,tiny-town,Tiny Town,Events,,events;event planner;wedding;corporate,,"JF78+588, Muscat, Oman",Muscat,Oman,23.613028,58.465740,https://www.google.com/maps/place/?q=place_id:ChIJjzRm9ND5kT4R-NyfqxSJAq8,https://www.google.com/maps/place/?q=place_id:ChIJjzRm9ND5kT4R-NyfqxSJAq8,+968 7721 2861,https://www.google.com/maps/place/?q=place_id:ChIJjzRm9ND5kT4R-NyfqxSJAq8,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.60,,,,,,115,Google,,2025-10-04,,,,,,,,,,,
ChIJg1AnUzj_kT4Ryq06H36E-44,titan-events-entertainment,Titan Events & Entertainment,Events,,events;event planner;wedding;corporate,,"87, 1 شارع المها، مسقط 115, Oman",Muscat,Oman,23.567964,58.415063,https://www.google.com/maps/place/?q=place_id:ChIJg1AnUzj_kT4Ryq06H36E-44,http://www.titan-events.com/,+968 9757 7044,http://www.titan-events.com/,https://www.google.com/s2/favicons?domain=www.titan-events.com&sz=128,,,,,,,,,,,,,4.40,,,,,,30,Google,,2025-10-04,,,,,,,,,,,
ChIJbWdCjc_5kT4R7WMPzrn_nfM,today-oman-doodlezz-advertising,Today Oman - DoOdleZz Advertising,Events,,events;event planner;wedding;corporate,,"112 Ruwi St, Muscat 112, Oman",Muscat,Oman,23.595626,58.541655,https://www.google.com/maps/place/?q=place_id:ChIJbWdCjc_5kT4R7WMPzrn_nfM,https://todayoman.com/,+968 9302 9393,https://todayoman.com/,https://www.google.com/s2/favicons?domain=todayoman.com&sz=128,,,,,,,,,,,,,4.80,,,,,,125,Google,,2025-10-04,,,,,,,,,,,
ChIJaSdgE6b_kT4RHV2o0YzRjww,ubar-conferences-events,UBAR conferences & events,Events,,events;event planner;wedding;corporate,,"Dohat Al Adab St, Muscat Grand Mall, Tilal Building 6, Level 5, Al Khuwair, مسقط 136, Oman",Muscat,Oman,23.588165,58.413246,https://www.google.com/maps/place/?q=place_id:ChIJaSdgE6b_kT4RHV2o0YzRjww,http://www.ubarconferences.com/,+968 24 398767,http://www.ubarconferences.com/,https://www.google.com/s2/favicons?domain=www.ubarconferences.com&sz=128,,,,,,,,,,,,,3.70,,,,,,3,Google,,2025-10-04,,,,,,,,,,,
ChIJnya6FzX_kT4R7KMorMR-LYE,victoria-wonders-events,Victoria Wonders Events,Events,,events;event planner;wedding;corporate,,"3521 way, City Park Hotel Apartments, Business Center Office, شارع الخوير، مسقط، Oman",Muscat,Oman,23.596093,58.417827,https://www.google.com/maps/place/?q=place_id:ChIJnya6FzX_kT4R7KMorMR-LYE,https://www.google.com/search?q=Victoria+Wonders+Events,+968 9746 6006,https://www.google.com/search?q=Victoria+Wonders+Events,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,,
ChIJp-QvMQD9jT4Rx2hvOacJ_nI,vivacity-events-flowers-alhail,Vivacity Events & Flowers (Alhail),Events,,events;event planner;wedding;corporate,,"J6JW+XHQ, Al Rauda St, Sib, Oman",Muscat,Oman,23.632365,58.246763,https://www.google.com/maps/place/?q=place_id:ChIJp-QvMQD9jT4Rx2hvOacJ_nI,https://www.instagram.com/vivacity.events?igsh=MWw4NWt6ZHo3Zjl5cQ==,+968 9451 5701,https://www.instagram.com/vivacity.events?igsh=MWw4NWt6ZHo3Zjl5cQ==,https://www.google.com/s2/favicons?domain=www.instagram.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJbSy07Vr3kT4RwbXcztEHr00,wadi-kabir-enterprises,Wadi Kabir Enterprises,Events,,events;event planner;wedding;corporate,,"HHJ7+4GJ, 4813 Way, Muscat, Oman",Muscat,Oman,23.580325,58.563768,https://www.google.com/maps/place/?q=place_id:ChIJbSy07Vr3kT4RwbXcztEHr00,https://www.google.com/maps/place/?q=place_id:ChIJbSy07Vr3kT4RwbXcztEHr00,+968 9718 0999,https://www.google.com/maps/place/?q=place_id:ChIJbSy07Vr3kT4RwbXcztEHr00,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,2.90,,,,,,7,Google,,2025-10-04,,,,,,,,,,,
ChIJo0cwysD5kT4RB0Iuy38RLrs,xevents,Xevents,Events,,events;event planner;wedding;corporate,,"JF8G+PX, Muscat, Oman",Muscat,Oman,23.616813,58.477437,https://www.google.com/maps/place/?q=place_id:ChIJo0cwysD5kT4RB0Iuy38RLrs,https://xeventss.com/,+968 7208 1000,https://xeventss.com/,https://www.google.com/s2/favicons?domain=xeventss.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,,
ChIJx5SADQH9jT4RHnx0ULZfhr0,yazdan-event-mangment,Yazdan Event Mangment,Events,,events;event planner;wedding;corporate,,"J6F7+68M, Seeb, Oman",Muscat,Oman,23.623075,58.213288,https://www.google.com/maps/place/?q=place_id:ChIJx5SADQH9jT4RHnx0ULZfhr0,https://www.google.com/maps/place/?q=place_id:ChIJx5SADQH9jT4RHnx0ULZfhr0,+968 9703 0313,https://www.google.com/maps/place/?q=place_id:ChIJx5SADQH9jT4RHnx0ULZfhr0,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,,,,,,
ChIJr_3BxNv4kT4ReYs7LUhfxRE,ziad-for-organizing-concerts-festivals-and-events-management-tourism,"Ziad for organizing concerts, festivals and events management Tourism",Events,,events;event planner;wedding;corporate,,"Souk Al Ghubrah St, Muscat 112, Oman",Muscat,Oman,23.583523,58.400311,https://www.google.com/maps/place/?q=place_id:ChIJr_3BxNv4kT4ReYs7LUhfxRE,https://www.google.com/maps/place/?q=place_id:ChIJr_3BxNv4kT4ReYs7LUhfxRE,,https://www.google.com/maps/place/?q=place_id:ChIJr_3BxNv4kT4ReYs7LUhfxRE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.00,,,,,,14,Google,,2025-10-04,,,,,,,,,,,
ChIJ6ZwJ3YL_kT4R0xkTlNW6Keo,zoha-design,Zoha Design زها للتصميم,Events,,events;event planner;wedding;corporate,,"18th November St, Muscat, Oman",Muscat,Oman,23.596683,58.398021,https://www.google.com/maps/place/?q=place_id:ChIJ6ZwJ3YL_kT4R0xkTlNW6Keo,https://www.google.com/maps/place/?q=place_id:ChIJ6ZwJ3YL_kT4R0xkTlNW6Keo,,https://www.google.com/maps/place/?q=place_id:ChIJ6ZwJ3YL_kT4R0xkTlNW6Keo,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,,
ChIJB2AXCoSUrwwRdEXnl_aRMq0,elements-international,elements international,Events,,events;event planner;wedding;corporate,,"Building 2335, Al Khuwair, Way no 4726, Muscat 117, Oman",Muscat,Oman,23.580137,58.427374,https://www.google.com/maps/place/?q=place_id:ChIJB2AXCoSUrwwRdEXnl_aRMq0,https://omaneventscompany.com/,+968 9709 8681,https://omaneventscompany.com/,https://www.google.com/s2/favicons?domain=omaneventscompany.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJ8Y2C9XT_kT4RGJiQLSiHg90,modern-seasons-ent-bulevard,modern seasons ent. (bulevard),Events,,events;event planner;wedding;corporate,,"594618,58.385195 23 Alghobra, مسقط، Oman",Muscat,Oman,23.581218,58.394811,https://www.google.com/maps/place/?q=place_id:ChIJ8Y2C9XT_kT4RGJiQLSiHg90,https://www.google.com/maps/place/?q=place_id:ChIJ8Y2C9XT_kT4RGJiQLSiHg90,+968 9921 5154,https://www.google.com/maps/place/?q=place_id:ChIJ8Y2C9XT_kT4RGJiQLSiHg90,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,,
ChIJYYo1XAf_kT4Rcc7uuIXSqBk,nuun-events,nuun events,Events,,events;event planner;wedding;corporate,,"Bait Al Hail, Muscat 111, Oman",Muscat,Oman,23.593622,58.432516,https://www.google.com/maps/place/?q=place_id:ChIJYYo1XAf_kT4Rcc7uuIXSqBk,https://www.google.com/maps/place/?q=place_id:ChIJYYo1XAf_kT4Rcc7uuIXSqBk,+968 9906 6570,https://www.google.com/maps/place/?q=place_id:ChIJYYo1XAf_kT4Rcc7uuIXSqBk,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJJ0ZuXAX_kT4R4ht8OFk8dbs,,ابو شهاب الهلالي لتنظيم الحفلات,Events,,events;event planner;wedding;corporate,,"HCRH+43J, Muscat, Oman",Muscat,Oman,23.590340,58.427629,https://www.google.com/maps/place/?q=place_id:ChIJJ0ZuXAX_kT4R4ht8OFk8dbs,https://www.google.com/maps/place/?q=place_id:ChIJJ0ZuXAX_kT4R4ht8OFk8dbs,+968 9581 6636,https://www.google.com/maps/place/?q=place_id:ChIJJ0ZuXAX_kT4R4ht8OFk8dbs,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,,
ChIJh4sJYi77jT4Rj-hCwIg6uV0,,الأميرة الخدمات الأفراح,Events,,events;event planner;wedding;corporate,,"Wadi Bahayis St, Sib, Oman",Muscat,Oman,23.673341,58.191183,https://www.google.com/maps/place/?q=place_id:ChIJh4sJYi77jT4Rj-hCwIg6uV0,http://ameeraevents.com/,+968 9714 2690,http://ameeraevents.com/,https://www.google.com/s2/favicons?domain=ameeraevents.com&sz=128,,,,,,,,,,,,,4.50,,,,,,8,Google,,2025-10-04,,,,,,,,,,,
ChIJoY5PsxvljT4RMH4vwiiMSuI,,الشفق للخيام تاجيرالزينة,Events,,events;event planner;wedding;corporate,,"M5MH+873, shuq, Sib, Oman",Muscat,Oman,23.683262,58.178177,https://www.google.com/maps/place/?q=place_id:ChIJoY5PsxvljT4RMH4vwiiMSuI,https://www.google.com/maps/place/?q=place_id:ChIJoY5PsxvljT4RMH4vwiiMSuI,+968 9832 8887,https://www.google.com/maps/place/?q=place_id:ChIJoY5PsxvljT4RMH4vwiiMSuI,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJ10KKxVEBjj4RkdJ9ewUb6cA,,النعمان لتنظيم الحفلات,Events,,events;event planner;wedding;corporate,,"18th November St, Muscat 406, Oman",Muscat,Oman,23.602264,58.370678,https://www.google.com/maps/place/?q=place_id:ChIJ10KKxVEBjj4RkdJ9ewUb6cA,https://instagram.com/alnoman.palace.hall?igshid=YmMyMTA2M2Y=,+968 9937 1513,https://instagram.com/alnoman.palace.hall?igshid=YmMyMTA2M2Y=,https://www.google.com/s2/favicons?domain=instagram.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJheNSzhf7jT4R91tEiaAnz4s,,بنت الفرح لـ خدمات الأفراح,Events,,events;event planner;wedding;corporate,,"M5FR+RG5, Wadi Al Bhaiyas St, Sib, Oman",Muscat,Oman,23.674518,58.191362,https://www.google.com/maps/place/?q=place_id:ChIJheNSzhf7jT4R91tEiaAnz4s,https://www.google.com/maps/place/?q=place_id:ChIJheNSzhf7jT4R91tEiaAnz4s,+968 7924 7397,https://www.google.com/maps/place/?q=place_id:ChIJheNSzhf7jT4R91tEiaAnz4s,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,,
ChIJsUOP60r7jT4RrNeq1p5ldOs,,دار المعاريس لخدمات الافراح,Events,,events;event planner;wedding;corporate,,"M5FR+FCM, Wadi Bahayis St, Sib, Oman",Muscat,Oman,23.673701,58.191048,https://www.google.com/maps/place/?q=place_id:ChIJsUOP60r7jT4RrNeq1p5ldOs,https://www.google.com/maps/place/?q=place_id:ChIJsUOP60r7jT4RrNeq1p5ldOs,+968 9667 7660,https://www.google.com/maps/place/?q=place_id:ChIJsUOP60r7jT4RrNeq1p5ldOs,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,3.50,,,,,,8,Google,,2025-10-04,,,,,,,,,,,
ChIJpXnGLjkPjj4RX0YDGE9XqO0,,شركة الراشدي لتنظيم الحفلات,Events,,events;event planner;wedding;corporate,,"ولاية بدبد. فنجاء مقابل، مجلس الشرقي بالقرب من سوق، Fanja, Oman",Muscat,Oman,23.454553,58.109002,https://www.google.com/maps/place/?q=place_id:ChIJpXnGLjkPjj4RX0YDGE9XqO0,https://www.google.com/maps/place/?q=place_id:ChIJpXnGLjkPjj4RX0YDGE9XqO0,+968 9768 9969,https://www.google.com/maps/place/?q=place_id:ChIJpXnGLjkPjj4RX0YDGE9XqO0,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.30,,,,,,8,Google,,2025-10-04,,,,,,,,,,,
ChIJe6elicoBjj4Rs3CUf28Op54,,عاطف لخدمات الافراح,Events,,events;event planner;wedding;corporate,,"J936+2QM, Muscat, Oman",Muscat,Oman,23.602654,58.361856,https://www.google.com/maps/place/?q=place_id:ChIJe6elicoBjj4Rs3CUf28Op54,https://www.google.com/maps/place/?q=place_id:ChIJe6elicoBjj4Rs3CUf28Op54,+968 9515 4545,https://www.google.com/maps/place/?q=place_id:ChIJe6elicoBjj4Rs3CUf28Op54,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,6,Google,,2025-10-04,,,,,,,,,,,
ChIJOwZujY_ljT4Rnqk5EQo2pVk,ibn-abdullah-al-balushi-trading-event-organization-rent,عبدالله البلوشي للتجارة تنظيم الحفلات IBN ABDULLAH AL BALUSHI TRADING Event Organization & Rent,Events,,events;event planner;wedding;corporate,,"Seeb, Oman",Muscat,Oman,23.682938,58.178658,https://www.google.com/maps/place/?q=place_id:ChIJOwZujY_ljT4Rnqk5EQo2pVk,https://www.instagram.com/event_planner_muscat?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,+968 9375 3923,https://www.instagram.com/event_planner_muscat?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,https://www.google.com/s2/favicons?domain=www.instagram.com&sz=128,,,,,,,,,,,,,3.70,,,,,,3,Google,,2025-10-04,,,,,,,,,,,
ChIJl89vyT_ljT4RhCpZitE_Ous,,علي بن خميس بن علي المقبالي,Events,,events;event planner;wedding;corporate,,"M5MH+627, Seeb, Oman",Muscat,Oman,23.683027,58.177556,https://www.google.com/maps/place/?q=place_id:ChIJl89vyT_ljT4RhCpZitE_Ous,https://www.google.com/maps/place/?q=place_id:ChIJl89vyT_ljT4RhCpZitE_Ous,+968 9507 3598,https://www.google.com/maps/place/?q=place_id:ChIJl89vyT_ljT4RhCpZitE_Ous,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,3,Google,,2025-10-04,,,,,,,,,,,
ChIJB4s7ARLljT4Ry2nqVHQBOxM,wedding-hall-palace-and-occasions,قاعة قصر الافراح wedding hall palace and occasions,Events,,events;event planner;wedding;corporate,,"M4FG+VCH, Al Masarrat St, Sib, Oman",Muscat,Oman,23.675082,58.125830,https://www.google.com/maps/place/?q=place_id:ChIJB4s7ARLljT4Ry2nqVHQBOxM,https://www.google.com/maps/place/?q=place_id:ChIJB4s7ARLljT4Ry2nqVHQBOxM,+968 9902 0828,https://www.google.com/maps/place/?q=place_id:ChIJB4s7ARLljT4Ry2nqVHQBOxM,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,3.90,,,,,,74,Google,,2025-10-04,,,,,,,,,,,
ChIJj_5fXT39jT4RDDuqt32ZZ9c,,هوم بارتي,Events,,events;event planner;wedding;corporate,,"J5WV+85Q, Seeb, Oman",Muscat,Oman,23.645844,58.192990,https://www.google.com/maps/place/?q=place_id:ChIJj_5fXT39jT4RDDuqt32ZZ9c,https://instagram.com/home_party?utm_medium=copy_link,+968 9201 5588,https://instagram.com/home_party?utm_medium=copy_link,https://www.google.com/s2/favicons?domain=instagram.com&sz=128,,,,,,,,,,,,,4.60,,,,,,28,Google,,2025-10-04,,,,,,,,,,,
ChIJjVR2W039jT4R6-vxOJSbAtA,,ولد الديرة للضيافة,Events,,events;event planner;wedding;corporate,,"شارع الحيل الشمالية صندوق البريد 1690 ولأية السيب، الحيل الشمالية، Sib 132, Oman",Muscat,Oman,23.642476,58.223884,https://www.google.com/maps/place/?q=place_id:ChIJjVR2W039jT4R6-vxOJSbAtA,https://www.google.com/maps/place/?q=place_id:ChIJjVR2W039jT4R6-vxOJSbAtA,+968 9228 8472,https://www.google.com/maps/place/?q=place_id:ChIJjVR2W039jT4R6-vxOJSbAtA,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,,
