id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,maps_url,website,phone,url,logo_url,hero_url,image_credit,image_source_url,hours_raw,description,about_short,about_long,price_range,pricing,amenities,cuisines,meals,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,services,brands_serviced,emergency_assist,warranty,pickup_dropoff,estimated_rate_note
ChIJRSH9DVX3kT4R1C3ga8qcPzE,alzakwani-auto-tech,ALZakwani Auto Tech,Garages,,garage;car repair;mechanic,,"HHP4+P3H, Muscat, Oman",Muscat,Oman,23.586813,58.555271,https://www.google.com/maps/place/?q=place_id:ChIJRSH9DVX3kT4R1C3ga8qcPzE,https://www.google.com/maps/place/?q=place_id:ChIJRSH9DVX3kT4R1C3ga8qcPzE,+968 9902 0061,https://www.google.com/maps/place/?q=place_id:ChIJRSH9DVX3kT4R1C3ga8qcPzE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.50,,,,,,4,Google,,2025-10-04,,,,,,
ChIJDZkNtp3_kT4Rz9zp2V21REQ,ashraf-auto-electrician,ASHRAF AUTO ELECTRICIAN,Garages,,garage;car repair;mechanic,,"Way no 4029, شارع الغبرة، مسقط 130, Oman",Muscat,Oman,23.584072,58.400357,https://www.google.com/maps/place/?q=place_id:ChIJDZkNtp3_kT4Rz9zp2V21REQ,https://www.google.com/maps/place/?q=place_id:ChIJDZkNtp3_kT4Rz9zp2V21REQ,+968 9244 1462,https://www.google.com/maps/place/?q=place_id:ChIJDZkNtp3_kT4Rz9zp2V21REQ,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.50,,,,,,10,Google,,2025-10-04,,,,,,
ChIJPy_oi_3_kT4RBnKXHxdIgCA,abu-juhaifa-llc,Abu Juhaifa LLC,Garages,,garage;car repair;mechanic,,"Ghala As Sinaiyyah St, Muscat, Oman",Muscat,Oman,23.574223,58.374025,https://www.google.com/maps/place/?q=place_id:ChIJPy_oi_3_kT4RBnKXHxdIgCA,https://www.google.com/maps/place/?q=place_id:ChIJPy_oi_3_kT4RBnKXHxdIgCA,+968 7824 8676,https://www.google.com/maps/place/?q=place_id:ChIJPy_oi_3_kT4RBnKXHxdIgCA,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.90,,,,,,8,Google,,2025-10-04,,,,,,
ChIJV-4BAQD3kT4RnoN1pScSO0I,abu-sama-sale-of-tyres,Abu sama sale of tyres,Garages,,garage;car repair;mechanic,,"HHW7+QJ9, Muscat, Oman",Muscat,Oman,23.596845,58.563942,https://www.google.com/maps/place/?q=place_id:ChIJV-4BAQD3kT4RnoN1pScSO0I,https://www.google.com/maps/place/?q=place_id:ChIJV-4BAQD3kT4RnoN1pScSO0I,+968 9023 4210,https://www.google.com/maps/place/?q=place_id:ChIJV-4BAQD3kT4RnoN1pScSO0I,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,
ChIJw8_2cQD3kT4RNF6oSdF6uW8,advanced-performance-llc,Advanced Performance LLC الاداء المتقدم ش م م,Garages,,garage;car repair;mechanic,,"HHQF+FP7, Muscat, Oman",Muscat,Oman,23.588635,58.574393,https://www.google.com/maps/place/?q=place_id:ChIJw8_2cQD3kT4RNF6oSdF6uW8,https://www.google.com/maps/place/?q=place_id:ChIJw8_2cQD3kT4RNF6oSdF6uW8,+968 9599 9878,https://www.google.com/maps/place/?q=place_id:ChIJw8_2cQD3kT4RNF6oSdF6uW8,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,
ChIJWWvGcMTnjT4RCp1N3PHXSPk,ahmad-auto-garage,Ahmad Auto garage,Garages,,garage;car repair;mechanic,,"Ma'abilah Industrial Area, Seeb 122, Oman",Muscat,Oman,23.636345,58.097913,https://www.google.com/maps/place/?q=place_id:ChIJWWvGcMTnjT4RCp1N3PHXSPk,https://www.google.com/maps/place/?q=place_id:ChIJWWvGcMTnjT4RCp1N3PHXSPk,+968 9512 4351,https://www.google.com/maps/place/?q=place_id:ChIJWWvGcMTnjT4RCp1N3PHXSPk,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.80,,,,,,88,Google,,2025-10-04,,,,,,
ChIJW1aBMwD5kT4Rw273w7wTUGE,akhter-auto-electrician,Akhter auto electrician,Garages,,garage;car repair;mechanic,,"876 6508 Way, Muscat, Oman",Muscat,Oman,23.589002,58.554336,https://www.google.com/maps/place/?q=place_id:ChIJW1aBMwD5kT4Rw273w7wTUGE,https://www.google.com/maps/place/?q=place_id:ChIJW1aBMwD5kT4Rw273w7wTUGE,+968 9677 0614,https://www.google.com/maps/place/?q=place_id:ChIJW1aBMwD5kT4Rw273w7wTUGE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,3.00,,,,,,1,Google,,2025-10-04,,,,,,
ChIJhXKAIQD_kT4R57nz4JPrHlo,al-asma-trading,Al Asma Trading,Garages,,garage;car repair;mechanic,,"HCPC+MP2, Muscat, Oman",Muscat,Oman,23.586644,58.421763,https://www.google.com/maps/place/?q=place_id:ChIJhXKAIQD_kT4R57nz4JPrHlo,https://www.google.com/maps/place/?q=place_id:ChIJhXKAIQD_kT4R57nz4JPrHlo,,https://www.google.com/maps/place/?q=place_id:ChIJhXKAIQD_kT4R57nz4JPrHlo,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,
ChIJu7DUdbL3kT4R8YYQKH9MWCE,al-saqia-tyre-shop,Al Saqia - Tyre Shop,Garages,,garage;car repair;mechanic,,"Opposite Al Khalili, Muscat 117, Oman",Muscat,Oman,23.588353,58.558374,https://www.google.com/maps/place/?q=place_id:ChIJu7DUdbL3kT4R8YYQKH9MWCE,https://www.google.com/maps/place/?q=place_id:ChIJu7DUdbL3kT4R8YYQKH9MWCE,+968 7820 7832,https://www.google.com/maps/place/?q=place_id:ChIJu7DUdbL3kT4R8YYQKH9MWCE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,4,Google,,2025-10-04,,,,,,
ChIJKznlu-33kT4RPSabABzxM5w,al-tazaman-vehicle-repair,Al Tazaman vehicle repair,Garages,,garage;car repair;mechanic,,"HHR7+MQX, Muscat, Oman",Muscat,Oman,23.591731,58.564582,https://www.google.com/maps/place/?q=place_id:ChIJKznlu-33kT4RPSabABzxM5w,https://www.google.com/maps/place/?q=place_id:ChIJKznlu-33kT4RPSabABzxM5w,+968 7861 7793,https://www.google.com/maps/place/?q=place_id:ChIJKznlu-33kT4RPSabABzxM5w,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,
ChIJ8QVDrjj_kT4R01dkQMd4YsQ,al-baida-car-accessories-batteries,Al baida car accessories & batteries,Garages,,garage;car repair;mechanic,,"Al Ghubrah Ash Shamaliyyah, Muscat, Oman",Muscat,Oman,23.585750,58.404721,https://www.google.com/maps/place/?q=place_id:ChIJ8QVDrjj_kT4R01dkQMd4YsQ,https://www.google.com/maps/place/?q=place_id:ChIJ8QVDrjj_kT4R01dkQMd4YsQ,+968 7831 1373,https://www.google.com/maps/place/?q=place_id:ChIJ8QVDrjj_kT4R01dkQMd4YsQ,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.90,,,,,,111,Google,,2025-10-04,,,,,,
ChIJA0kZOwD_kT4RooFvyT9cli0,al-ghubrah,Al ghubrah,Garages,,garage;car repair;mechanic,,"H9FX+WCJ, Al Ghubrah St, Muscat, Oman",Muscat,Oman,23.574840,58.398513,https://www.google.com/maps/place/?q=place_id:ChIJA0kZOwD_kT4RooFvyT9cli0,https://www.google.com/maps/place/?q=place_id:ChIJA0kZOwD_kT4RooFvyT9cli0,+968 9624 8783,https://www.google.com/maps/place/?q=place_id:ChIJA0kZOwD_kT4RooFvyT9cli0,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,
ChIJo5zUfwD5kT4R3lFwWcc4voM,al-midwa-a-trading-tyre-shop-qurram,Al-midwa'a trading Tyre shop Qurram,Garages,,garage;car repair;mechanic,,"JG42+PJF, Muscat, Oman",Muscat,Oman,23.606750,58.501646,https://www.google.com/maps/place/?q=place_id:ChIJo5zUfwD5kT4R3lFwWcc4voM,https://www.google.com/maps/place/?q=place_id:ChIJo5zUfwD5kT4R3lFwWcc4voM,+968 9498 6630,https://www.google.com/maps/place/?q=place_id:ChIJo5zUfwD5kT4R3lFwWcc4voM,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.70,,,,,,3,Google,,2025-10-04,,,,,,
ChIJmbfjcX3_kT4RhsC-Owqr0XU,ali-abu-bin-ladin,Ali Abu bin Ladin,Garages,,garage;car repair;mechanic,,"HCRV+HF9, Muscat, Oman",Muscat,Oman,23.591472,58.443877,https://www.google.com/maps/place/?q=place_id:ChIJmbfjcX3_kT4RhsC-Owqr0XU,https://www.google.com/maps/place/?q=place_id:ChIJmbfjcX3_kT4RhsC-Owqr0XU,+968 9825 2021,https://www.google.com/maps/place/?q=place_id:ChIJmbfjcX3_kT4RhsC-Owqr0XU,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,3,Google,,2025-10-04,,,,,,
ChIJJbRVD2f3kT4R7sJ4rtGxZyo,arabian-garage,Arabian Garage الجراج العربي لاصلاح السيارات,Garages,,garage;car repair;mechanic,,"Muscat, Oman",Muscat,Oman,23.591325,58.562748,https://www.google.com/maps/place/?q=place_id:ChIJJbRVD2f3kT4R7sJ4rtGxZyo,https://www.google.com/maps/place/?q=place_id:ChIJJbRVD2f3kT4R7sJ4rtGxZyo,+968 9937 7816,https://www.google.com/maps/place/?q=place_id:ChIJJbRVD2f3kT4R7sJ4rtGxZyo,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.50,,,,,,68,Google,,2025-10-04,,,,,,
ChIJX1O3UAD_kT4RUuIJqS7T1ZY,ato-eliktrison-car-computer-programing,Ato eliktrison car computer programing,Garages,,garage;car repair;mechanic,,"H9GF+FWG, Muscat, Oman",Muscat,Oman,23.574316,58.373219,https://www.google.com/maps/place/?q=place_id:ChIJX1O3UAD_kT4RUuIJqS7T1ZY,https://www.google.com/maps/place/?q=place_id:ChIJX1O3UAD_kT4RUuIJqS7T1ZY,,https://www.google.com/maps/place/?q=place_id:ChIJX1O3UAD_kT4RUuIJqS7T1ZY,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,
ChIJqZm5PQD_kT4RJgsnPpS193E,auto-electrician-a-c-repair,Auto Electrician & A/C Repair,Garages,,garage;car repair;mechanic,,"Al Kuleiah St, Muscat, Oman",Muscat,Oman,23.586802,58.421897,https://www.google.com/maps/place/?q=place_id:ChIJqZm5PQD_kT4RJgsnPpS193E,https://www.google.com/maps/place/?q=place_id:ChIJqZm5PQD_kT4RJgsnPpS193E,+968 9238 0052,https://www.google.com/maps/place/?q=place_id:ChIJqZm5PQD_kT4RJgsnPpS193E,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.10,,,,,,7,Google,,2025-10-04,,,,,,
ChIJn6e0YgD_kT4RVbJRhH_6kGk,auto-electrician-the-future-of-the-country,Auto Electrician كهربائي سيارات(The Future Of The Country),Garages,,garage;car repair;mechanic,,"HCM2+H4X, Souk Al Ghubrah St, Muscat, Oman",Muscat,Oman,23.583983,58.400363,https://www.google.com/maps/place/?q=place_id:ChIJn6e0YgD_kT4RVbJRhH_6kGk,https://www.google.com/maps/place/?q=place_id:ChIJn6e0YgD_kT4RVbJRhH_6kGk,+968 9579 5799,https://www.google.com/maps/place/?q=place_id:ChIJn6e0YgD_kT4RVbJRhH_6kGk,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.20,,,,,,5,Google,,2025-10-04,,,,,,
ChIJiWndbOL_kT4Rli8vDKj1ZF8,auto-electrician-spare-parts-ac-battery-other-works,"Auto Electrician, Spare Parts, AC , Battery & Other Works",Garages,,garage;car repair;mechanic,,"Al Khuwair St, Muscat, Oman",Muscat,Oman,23.592737,58.427967,https://www.google.com/maps/place/?q=place_id:ChIJiWndbOL_kT4Rli8vDKj1ZF8,https://www.google.com/maps/place/?q=place_id:ChIJiWndbOL_kT4Rli8vDKj1ZF8,+968 9230 1611,https://www.google.com/maps/place/?q=place_id:ChIJiWndbOL_kT4Rli8vDKj1ZF8,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,11,Google,,2025-10-04,,,,,,
ChIJ14dxb-n4kT4RTXRQCz3wmRg,auto-power-car-repair,Auto Power Car Repair,Garages,,garage;car repair;mechanic,,"qurum city center, Muscat, Oman",Muscat,Oman,23.609333,58.489622,https://www.google.com/maps/place/?q=place_id:ChIJ14dxb-n4kT4RTXRQCz3wmRg,http://www.autopower.om/,+968 22 063829,http://www.autopower.om/,https://www.google.com/s2/favicons?domain=www.autopower.om&sz=128,,,,,,,,,,,,,3.80,,,,,,6,Google,,2025-10-04,,,,,,
ChIJ29v_-0P9jT4RnXetssGeg5w,auto-star-oman,Auto Star Oman,Garages,,garage;car repair;mechanic,,"Muscat, Oman",Muscat,Oman,23.595116,58.249085,https://www.google.com/maps/place/?q=place_id:ChIJ29v_-0P9jT4RnXetssGeg5w,https://instagram.com/auto_star_om?igshid=ZGUzMzM3NWJiOQ==,+968 9540 7474,https://instagram.com/auto_star_om?igshid=ZGUzMzM3NWJiOQ==,https://www.google.com/s2/favicons?domain=instagram.com&sz=128,,,,,,,,,,,,,4.70,,,,,,23,Google,,2025-10-04,,,,,,
ChIJU__S0Gb3kT4RUcI2ixVwTwY,auto-windshield-crack-repair-fixing-muscat,Auto Windshield Crack repair & Fixing Muscatلحام زجاج السيارات الوادي الكبير,Garages,,garage;car repair;mechanic,,"4411 Way Shop No 809, Bulling Box 855,144 , PC: 114, POB:, 148 SenEyah, مسقط، Oman",Muscat,Oman,23.591781,58.560637,https://www.google.com/maps/place/?q=place_id:ChIJU__S0Gb3kT4RUcI2ixVwTwY,https://business.google.com/v/_/AKsrIN1cSjYk9IV7OqMQf-lVvK8AetlYY4PQhBma41k92_OI9DL69tYl-R84/cab5/_?,+968 9904 7944,https://business.google.com/v/_/AKsrIN1cSjYk9IV7OqMQf-lVvK8AetlYY4PQhBma41k92_OI9DL69tYl-R84/cab5/_?,https://www.google.com/s2/favicons?domain=business.google.com&sz=128,,,,,,,,,,,,,4.40,,,,,,273,Google,,2025-10-04,,,,,,
ChIJPTPoS1n9jT4RgxGqk-ZVCLo,auto-electrician-battery-oil-car-repair-mechanic,"Auto electrician: battery,oil,car repair, mechanic",Garages,,garage;car repair;mechanic,,"Near bank dofar Atm, Al Maha pump, السيب‎ 121, Oman",Muscat,Oman,23.629469,58.232933,https://www.google.com/maps/place/?q=place_id:ChIJPTPoS1n9jT4RgxGqk-ZVCLo,https://www.google.com/maps/place/?q=place_id:ChIJPTPoS1n9jT4RgxGqk-ZVCLo,+968 9476 8786,https://www.google.com/maps/place/?q=place_id:ChIJPTPoS1n9jT4RgxGqk-ZVCLo,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.80,,,,,,6,Google,,2025-10-04,,,,,,
ChIJEdDnTRH9jT4RFEhqNd5PKrk,auto-electrician-battery-and-car-repair-soman-p-k,Auto electrician:battery and car repair (Soman p.k),Garages,,garage;car repair;mechanic,,"Seeb, Oman",Muscat,Oman,23.602508,58.218086,https://www.google.com/maps/place/?q=place_id:ChIJEdDnTRH9jT4RFEhqNd5PKrk,https://www.google.com/maps/place/?q=place_id:ChIJEdDnTRH9jT4RFEhqNd5PKrk,+968 9476 8786,https://www.google.com/maps/place/?q=place_id:ChIJEdDnTRH9jT4RFEhqNd5PKrk,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.80,,,,,,24,Google,,2025-10-04,,,,,,
ChIJFYFdr9_3kT4RsK0E5BLxU-Y,automagic-auto-electrician-and-ecu-programming,AutoMagic / Auto Electrician and ECU Programming,Garages,,garage;car repair;mechanic,,"4429 way, Muscat 133, Oman",Muscat,Oman,23.584090,58.558781,https://www.google.com/maps/place/?q=place_id:ChIJFYFdr9_3kT4RsK0E5BLxU-Y,https://www.google.com/maps/place/?q=place_id:ChIJFYFdr9_3kT4RsK0E5BLxU-Y,+968 9365 5708,https://www.google.com/maps/place/?q=place_id:ChIJFYFdr9_3kT4RsK0E5BLxU-Y,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.40,,,,,,5,Google,,2025-10-04,,,,,,
ChIJ_R4DSZL5kT4RVp7uHki9I1Y,automed,Automed,Garages,,garage;car repair;mechanic,,"Ruwi Highstreet, Muscat 114, Oman",Muscat,Oman,23.588327,58.540098,https://www.google.com/maps/place/?q=place_id:ChIJ_R4DSZL5kT4RVp7uHki9I1Y,https://www.google.com/maps/place/?q=place_id:ChIJ_R4DSZL5kT4RVp7uHki9I1Y,+968 9576 3606,https://www.google.com/maps/place/?q=place_id:ChIJ_R4DSZL5kT4RVp7uHki9I1Y,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,
ChIJJzogLlf4kT4RNhyFSbuH6z8,autosmart-autocare-center,Autosmart Autocare Center مركز اتوسمارت للعناية للسيارات,Garages,,garage;car repair;mechanic,,"Muscat -wuttayah, مسقط 133, Oman",Muscat,Oman,23.608304,58.514028,https://www.google.com/maps/place/?q=place_id:ChIJJzogLlf4kT4RNhyFSbuH6z8,https://www.gcon.om/,+968 9922 3039,https://www.gcon.om/,https://www.google.com/s2/favicons?domain=www.gcon.om&sz=128,,,,,,,,,,,,,4.90,,,,,,222,Google,,2025-10-04,,,,,,
ChIJ7f-2MRgBjj4RnJZvj2dTYb4,bluzion-paintless-dent-repair,BLUZION - Paintless Dent Repair بلوزيون لتصليح الدعمات بدون صبغ,Garages,,garage;car repair;mechanic,,"Mwasalat Ghala, Muscat, Oman",Muscat,Oman,23.588088,58.355242,https://www.google.com/maps/place/?q=place_id:ChIJ7f-2MRgBjj4RnJZvj2dTYb4,https://www.instagram.com/bluzion_oman/,+968 9241 7550,https://www.instagram.com/bluzion_oman/,https://www.google.com/s2/favicons?domain=www.instagram.com&sz=128,,,,,,,,,,,,,3.50,,,,,,29,Google,,2025-10-04,,,,,,
ChIJqxX3WiT_kT4RW_FOi52X62s,bahr-al-karam-l-l-c,Bahr Al-Karam L.L.C,Garages,,garage;car repair;mechanic,,"HCMM+J2P, Al Khuwayral Al Janubyyah St, Muscat, Oman",Muscat,Oman,23.584094,58.432565,https://www.google.com/maps/place/?q=place_id:ChIJqxX3WiT_kT4RW_FOi52X62s,https://www.google.com/maps/place/?q=place_id:ChIJqxX3WiT_kT4RW_FOi52X62s,+968 9640 1406,https://www.google.com/maps/place/?q=place_id:ChIJqxX3WiT_kT4RW_FOi52X62s,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,
ChIJt5K5d2D_kT4R2urE1FF2QAI,blue-zone-auto-center,Blue Zone Auto Center بلوزون للعناية بالسيارات,Garages,,garage;car repair;mechanic,,"Al Ghubrah St Ghala Ghala, مسقط 111, Oman",Muscat,Oman,23.576734,58.383418,https://www.google.com/maps/place/?q=place_id:ChIJt5K5d2D_kT4R2urE1FF2QAI,https://instagram.com/bluezone_om,+968 9199 4991,https://instagram.com/bluezone_om,https://www.google.com/s2/favicons?domain=instagram.com&sz=128,,,,,,,,,,,,,4.30,,,,,,43,Google,,2025-10-04,,,,,,
ChIJE5D8kR_9jT4R3yA9nAW1wdM,bullseye-car-electricity,Bullseye Car Electricity,Garages,,garage;car repair;mechanic,,"2511 Way, Sib 121, Oman",Muscat,Oman,23.629395,58.232843,https://www.google.com/maps/place/?q=place_id:ChIJE5D8kR_9jT4R3yA9nAW1wdM,https://www.google.com/maps/place/?q=place_id:ChIJE5D8kR_9jT4R3yA9nAW1wdM,+968 9403 5028,https://www.google.com/maps/place/?q=place_id:ChIJE5D8kR_9jT4R3yA9nAW1wdM,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,
ChIJRWVwSCT3kT4Rhfx-TokqX3U,bush-shop-for-all-cars-hassan-bush,Bush shop for all cars (HASSAN BUSH),Garages,,garage;car repair;mechanic,,"5611, Muscat, Oman",Muscat,Oman,23.591933,58.562462,https://www.google.com/maps/place/?q=place_id:ChIJRWVwSCT3kT4Rhfx-TokqX3U,https://www.google.com/maps/place/?q=place_id:ChIJRWVwSCT3kT4Rhfx-TokqX3U,+968 9251 8655,https://www.google.com/maps/place/?q=place_id:ChIJRWVwSCT3kT4Rhfx-TokqX3U,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,
ChIJ3Xuhu2b9jT4RaJK3MYOeeI0,carfix-maintenance-and-repair-center,CARFiX Maintenance and Repair Center كارفكس مركز صيانة واصلاح,Garages,,garage;car repair;mechanic,,"Al Hail South Al Seeb Shell station, Alseeb Bowling Center, مسقط، Oman",Muscat,Oman,23.640826,58.222986,https://www.google.com/maps/place/?q=place_id:ChIJ3Xuhu2b9jT4RaJK3MYOeeI0,https://www.google.com/maps/place/?q=place_id:ChIJ3Xuhu2b9jT4RaJK3MYOeeI0,+968 9584 6640,https://www.google.com/maps/place/?q=place_id:ChIJ3Xuhu2b9jT4RaJK3MYOeeI0,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,3.80,,,,,,92,Google,,2025-10-04,,,,,,
ChIJQQ56dQABjj4RWBiEWCxlr8Y,car-accessories-and-batteries,Car Accessories and Batteries,Garages,,garage;car repair;mechanic,,"H9PC+PFX, Al Maardih St, Muscat, Oman",Muscat,Oman,23.586682,58.371201,https://www.google.com/maps/place/?q=place_id:ChIJQQ56dQABjj4RWBiEWCxlr8Y,https://www.google.com/maps/place/?q=place_id:ChIJQQ56dQABjj4RWBiEWCxlr8Y,,https://www.google.com/maps/place/?q=place_id:ChIJQQ56dQABjj4RWBiEWCxlr8Y,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,
