id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,maps_url,website,phone,url,logo_url,hero_url,image_credit,image_source_url,hours_raw,description,about_short,about_long,price_range,pricing,amenities,cuisines,meals,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,services,brands_serviced,emergency_assist,warranty,pickup_dropoff,estimated_rate_note
ChIJ05UzHgD3kT4R0xnqfucqrFs,malabar-auto-hub-auto-glass-fixing-auto-glass-repair-auto-glass-polish,"MALABAR AUTO HUB, Auto glass fixing, auto glass repair & auto glass polish",Garages,,garage;car repair;mechanic,,"HHQ7+537, Muscat, Oman",Muscat,Oman,23.587922,58.562726,https://www.google.com/maps/place/?q=place_id:ChIJ05UzHgD3kT4R0xnqfucqrFs,https://www.google.com/maps/place/?q=place_id:ChIJ05UzHgD3kT4R0xnqfucqrFs,+968 7814 9958,https://www.google.com/maps/place/?q=place_id:ChIJ05UzHgD3kT4R0xnqfucqrFs,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.90,,,,,,126,Google,,2025-10-04,,,,,,
ChIJJcfBIgD_kT4RxWqkqhewye0,mechanical-repair-of-diesel-cleaning-of-patrol-enginespumps,MECHANICAL REPAIR OF DIESEL & CLEANING OF PATROL ENGINESPUMPS,Garages,,garage;car repair;mechanic,,"H9FF+M9, Muscat, Oman",Muscat,Oman,23.574171,58.373364,https://www.google.com/maps/place/?q=place_id:ChIJJcfBIgD_kT4RxWqkqhewye0,https://www.google.com/maps/place/?q=place_id:ChIJJcfBIgD_kT4RxWqkqhewye0,+968 9592 9138,https://www.google.com/maps/place/?q=place_id:ChIJJcfBIgD_kT4RxWqkqhewye0,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,
ChIJCbe9TUr3kT4RMsR0BRWHDxE,mercedes-bmw-lexus-infinity-car-repairing,"MERCEDES, BMW, LEXUS, INFINITY car repairing",Garages,,garage;car repair;mechanic,,"Muscat, Oman",Muscat,Oman,23.593967,58.560557,https://www.google.com/maps/place/?q=place_id:ChIJCbe9TUr3kT4RMsR0BRWHDxE,https://www.google.com/maps/place/?q=place_id:ChIJCbe9TUr3kT4RMsR0BRWHDxE,+968 9825 9126,https://www.google.com/maps/place/?q=place_id:ChIJCbe9TUr3kT4RMsR0BRWHDxE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,4,Google,,2025-10-04,,,,,,
ChIJKZUtUvb7kT4RSePsmSZyv7I,mohsin-auto-electrician,MOHSIN Auto Electrician,Garages,,garage;car repair;mechanic,,"Al Amarat 100, Oman",Muscat,Oman,23.506140,58.491734,https://www.google.com/maps/place/?q=place_id:ChIJKZUtUvb7kT4RSePsmSZyv7I,https://www.google.com/maps/place/?q=place_id:ChIJKZUtUvb7kT4RSePsmSZyv7I,+968 9294 0786,https://www.google.com/maps/place/?q=place_id:ChIJKZUtUvb7kT4RSePsmSZyv7I,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.30,,,,,,6,Google,,2025-10-04,,,,,,
ChIJPSmaBQD5kT4RimGNYrfCIuc,muscat-corner-car-care,MUSCAT CORNER CAR CARE,Garages,,garage;car repair;mechanic,,"HHQ3+VPV, Muscat, Oman",Muscat,Oman,23.589873,58.554349,https://www.google.com/maps/place/?q=place_id:ChIJPSmaBQD5kT4RimGNYrfCIuc,https://www.google.com/maps/place/?q=place_id:ChIJPSmaBQD5kT4RimGNYrfCIuc,+968 7222 5121,https://www.google.com/maps/place/?q=place_id:ChIJPSmaBQD5kT4RimGNYrfCIuc,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.80,,,,,,16,Google,,2025-10-04,,,,,,
ChIJ1dGZYtsBjj4RDIoAZ_uHdOI,muscat-corner-united,MUSCAT CORNER UNITED ركن مسقط المتحدة,Garages,,garage;car repair;mechanic,,"Azaiba Squre, 116 طريق السلطان قابوس، مسقط 116, Oman",Muscat,Oman,23.592845,58.349827,https://www.google.com/maps/place/?q=place_id:ChIJ1dGZYtsBjj4RDIoAZ_uHdOI,https://www.instagram.com/muscat_corner_l.l.c/,+968 7222 5123,https://www.instagram.com/muscat_corner_l.l.c/,https://www.google.com/s2/favicons?domain=www.instagram.com&sz=128,,,,,,,,,,,,,4.60,,,,,,40,Google,,2025-10-04,,,,,,
ChIJJTVvK9ldiz4R_BR6zCmQj0Q,meccanico-car-computer-diagnose-and-repair-recommending,Meccanico (Car computer diagnose and repair recommending). فحص كمبيوتر للسيارات اينما كنت,Garages,,garage;car repair;mechanic,,"مقابل الكلية التقنية, Al Khuwair St, Muscat 111, Oman",Muscat,Oman,23.595486,58.440023,https://www.google.com/maps/place/?q=place_id:ChIJJTVvK9ldiz4R_BR6zCmQj0Q,https://www.google.com/maps/place/?q=place_id:ChIJJTVvK9ldiz4R_BR6zCmQj0Q,+968 9436 0223,https://www.google.com/maps/place/?q=place_id:ChIJJTVvK9ldiz4R_BR6zCmQj0Q,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,
ChIJYSVsmFr3kT4RXRXLe7gaZig,mohamed-bin-nasser-cars-and-trucks-repair,Mohamed Bin Nasser Cars and Trucks Repair,Garages,,garage;car repair;mechanic,,"Muscat, Oman",Muscat,Oman,23.592065,58.563762,https://www.google.com/maps/place/?q=place_id:ChIJYSVsmFr3kT4RXRXLe7gaZig,https://www.google.com/maps/place/?q=place_id:ChIJYSVsmFr3kT4RXRXLe7gaZig,+968 9858 5702,https://www.google.com/maps/place/?q=place_id:ChIJYSVsmFr3kT4RXRXLe7gaZig,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.80,,,,,,4,Google,,2025-10-04,,,,,,
ChIJt8GJbrP3kT4RBzOPNdwWOZI,mohammed-morshed-business-partner-llc-repair-of-cars-sale-of-used-spare-parts,Mohammed Morshed Business & Partner LLC- REPAIR OF CARS & SALE OF USED SPARE PARTS,Garages,,garage;car repair;mechanic,,"4411 Way, Muscat 112, Oman",Muscat,Oman,23.591953,58.560577,https://www.google.com/maps/place/?q=place_id:ChIJt8GJbrP3kT4RBzOPNdwWOZI,https://www.google.com/maps/place/?q=place_id:ChIJt8GJbrP3kT4RBzOPNdwWOZI,+968 9906 7613,https://www.google.com/maps/place/?q=place_id:ChIJt8GJbrP3kT4RBzOPNdwWOZI,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,
ChIJW6VwSwABjj4RgaZzhOODG30,muasasat-der-alzeen-al-maseeah,Muasasat der alzeen al maseeah,Garages,,garage;car repair;mechanic,,"H9F8+V6C, Muscat, Oman",Muscat,Oman,23.574678,58.365515,https://www.google.com/maps/place/?q=place_id:ChIJW6VwSwABjj4RgaZzhOODG30,https://www.google.com/maps/place/?q=place_id:ChIJW6VwSwABjj4RgaZzhOODG30,+968 7170 7057,https://www.google.com/maps/place/?q=place_id:ChIJW6VwSwABjj4RgaZzhOODG30,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,
ChIJHRuAa5T9jT4RHKrYCHGf8JE,mutamayiz-car-care,Mutamayiz car care . المتميز لإصلاح السيارات و الخدمات السريعه,Garages,,garage;car repair;mechanic,,"طريق 3569، شارع السد, شارع الخوض التجاري، مسقط، Oman",Muscat,Oman,23.621578,58.202190,https://www.google.com/maps/place/?q=place_id:ChIJHRuAa5T9jT4RHKrYCHGf8JE,https://www.google.com/maps/place/?q=place_id:ChIJHRuAa5T9jT4RHKrYCHGf8JE,+968 9210 0304,https://www.google.com/maps/place/?q=place_id:ChIJHRuAa5T9jT4RHKrYCHGf8JE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,
ChIJYwdkECID7WcRvg3WQZhiVvU,naser-car-maintenance-services-at-your-home,Naser - Car Maintenance Services At Your Home,Garages,,garage;car repair;mechanic,,"Street 4312 Building 4583 Al Sherif, Building Office 27, South Khuwair, مسقط 243, Oman",Muscat,Oman,23.589445,58.429470,https://www.google.com/maps/place/?q=place_id:ChIJYwdkECID7WcRvg3WQZhiVvU,http://callnaser.com/,+968 7190 2000,http://callnaser.com/,https://www.google.com/s2/favicons?domain=callnaser.com&sz=128,,,,,,,,,,,,,4.90,,,,,,800,Google,,2025-10-04,,,,,,
ChIJ22SeNRz9jT4RzsCdTgAko3s,precision-tune-auto-care-al-hail,PRECISION TUNE AUTO CARE - Al Hail,Garages,,garage;car repair;mechanic,,"Al Mazoon St, Way # 2590, Al-Hail South, Al Hail, Oman",Muscat,Oman,23.615174,58.219240,https://www.google.com/maps/place/?q=place_id:ChIJ22SeNRz9jT4RzsCdTgAko3s,https://www.precisiontunegcc.com/,+968 9982 2918,https://www.precisiontunegcc.com/,https://www.google.com/s2/favicons?domain=www.precisiontunegcc.com&sz=128,,,,,,,,,,,,,3.50,,,,,,127,Google,,2025-10-04,,,,,,
ChIJAUAtKQX3kT4RMEi-nMwFN-8,precision-tune-auto-care-sidab,PRECISION TUNE AUTO CARE | SIDAB,Garages,,garage;car repair;mechanic,,"Inside Oman Oil filling station, Al Saidiya St, Muscat, Oman",Muscat,Oman,23.590616,58.599245,https://www.google.com/maps/place/?q=place_id:ChIJAUAtKQX3kT4RMEi-nMwFN-8,https://www.precisiontunegcc.com/,+968 9225 1987,https://www.precisiontunegcc.com/,https://www.google.com/s2/favicons?domain=www.precisiontunegcc.com&sz=128,,,,,,,,,,,,,4.50,,,,,,39,Google,,2025-10-04,,,,,,
ChIJs96q3_X_kT4RxlrCuObGSik,perfect-performance,Perfect Performance,Garages,,garage;car repair;mechanic,,"Al Maha St, Muscat 133, Oman",Muscat,Oman,23.586795,58.421794,https://www.google.com/maps/place/?q=place_id:ChIJs96q3_X_kT4RxlrCuObGSik,https://www.google.com/maps/place/?q=place_id:ChIJs96q3_X_kT4RxlrCuObGSik,+968 7975 1196,https://www.google.com/maps/place/?q=place_id:ChIJs96q3_X_kT4RxlrCuObGSik,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.80,,,,,,9,Google,,2025-10-04,,,,,,
ChIJX08xRQD9kT4RP82HIIEStH0,pro-reflection,Pro Reflection,Garages,,garage;car repair;mechanic,,"GFH5+7PV, Al Amarat, Oman",Muscat,Oman,23.528231,58.459299,https://www.google.com/maps/place/?q=place_id:ChIJX08xRQD9kT4RP82HIIEStH0,https://www.google.com/maps/place/?q=place_id:ChIJX08xRQD9kT4RP82HIIEStH0,+968 9696 9647,https://www.google.com/maps/place/?q=place_id:ChIJX08xRQD9kT4RP82HIIEStH0,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,13,Google,,2025-10-04,,,,,,
ChIJdRePwvzzkT4R4AVHQuGBEbs,prodrive-auto-care-yiti,ProDrive Auto Care Yiti,Garages,,garage;car repair;mechanic,,"GM44+XRG, Yiti, Oman",Muscat,Oman,23.507356,58.656960,https://www.google.com/maps/place/?q=place_id:ChIJdRePwvzzkT4R4AVHQuGBEbs,http://www.facebook.com/ProDriveautocare,+968 9232 6288,http://www.facebook.com/ProDriveautocare,https://www.google.com/s2/favicons?domain=www.facebook.com&sz=128,,,,,,,,,,,,,4.90,,,,,,18,Google,,2025-10-04,,,,,,
ChIJy4GUiIL_kT4R8zspo7Arzbs,protostar-for-car-service,Protostar for car service,Garages,,garage;car repair;mechanic,,"111 Ghala St, Muscat, Oman",Muscat,Oman,23.581441,58.380447,https://www.google.com/maps/place/?q=place_id:ChIJy4GUiIL_kT4R8zspo7Arzbs,https://www.google.com/maps/place/?q=place_id:ChIJy4GUiIL_kT4R8zspo7Arzbs,+968 9935 7217,https://www.google.com/maps/place/?q=place_id:ChIJy4GUiIL_kT4R8zspo7Arzbs,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.20,,,,,,12,Google,,2025-10-04,,,,,,
ChIJj7WZSQD3kT4RZWJ1bFEVqNU,qaisar-garage,Qaisar garage - اصلاح السيارات والمركبات,Garages,,garage;car repair;mechanic,,"HHQ3+7WX, 6508 Way, Muscat, Oman",Muscat,Oman,23.588211,58.554918,https://www.google.com/maps/place/?q=place_id:ChIJj7WZSQD3kT4RZWJ1bFEVqNU,https://www.google.com/maps/place/?q=place_id:ChIJj7WZSQD3kT4RZWJ1bFEVqNU,+968 9979 7577,https://www.google.com/maps/place/?q=place_id:ChIJj7WZSQD3kT4RZWJ1bFEVqNU,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,
ChIJeb4mVQD3kT4Rpcvp58RxsHo,r-p-m-auto,R P M Auto,Garages,,garage;car repair;mechanic,,"HHV8+562, Muscat, Oman",Muscat,Oman,23.592886,58.565511,https://www.google.com/maps/place/?q=place_id:ChIJeb4mVQD3kT4Rpcvp58RxsHo,https://www.google.com/maps/place/?q=place_id:ChIJeb4mVQD3kT4Rpcvp58RxsHo,,https://www.google.com/maps/place/?q=place_id:ChIJeb4mVQD3kT4Rpcvp58RxsHo,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,
ChIJt9Iz4l73kT4R5TjnvbMgui8,rabdhan-al-ghamam-auto-electrician,Rabdhan Al Ghamam ( Auto Electrician كهربائي السيارات ),Garages,,garage;car repair;mechanic,,"Muscat, Oman",Muscat,Oman,23.584675,58.557519,https://www.google.com/maps/place/?q=place_id:ChIJt9Iz4l73kT4R5TjnvbMgui8,https://www.google.com/maps/place/?q=place_id:ChIJt9Iz4l73kT4R5TjnvbMgui8,+968 9100 2789,https://www.google.com/maps/place/?q=place_id:ChIJt9Iz4l73kT4R5TjnvbMgui8,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.40,,,,,,20,Google,,2025-10-04,,,,,,
ChIJdeuK8KT9kT4R7rbl02Y6znM,radiator-repair-shop-auto-electrician,Radiator Repair Shop&Auto Electrician(إصلاح الرادياتير وكهربائي السيارات),Garages,,garage;car repair;mechanic,,"Behind Makkah Hypermarket, العامرات 119, Oman",Muscat,Oman,23.480917,58.502188,https://www.google.com/maps/place/?q=place_id:ChIJdeuK8KT9kT4R7rbl02Y6znM,https://www.google.com/maps/place/?q=place_id:ChIJdeuK8KT9kT4R7rbl02Y6znM,+968 7107 5462,https://www.google.com/maps/place/?q=place_id:ChIJdeuK8KT9kT4R7rbl02Y6znM,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,
ChIJvZwmWkL3kT4R3YDpMeXVZxU,rahi-partners-llc,Rahi & Partners LLC,Garages,,garage;car repair;mechanic,,"Muscat, Oman",Muscat,Oman,23.593161,58.562672,https://www.google.com/maps/place/?q=place_id:ChIJvZwmWkL3kT4R3YDpMeXVZxU,https://www.google.com/maps/place/?q=place_id:ChIJvZwmWkL3kT4R3YDpMeXVZxU,,https://www.google.com/maps/place/?q=place_id:ChIJvZwmWkL3kT4R3YDpMeXVZxU,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.80,,,,,,4,Google,,2025-10-04,,,,,,
ChIJT-jsKSH3kT4RfjdVH4npCFo,rao-auto-zone-complete-automotive-solutions,Rao Auto Zone - Complete Automotive Solutions,Garages,,garage;car repair;mechanic,,"No. 1640 & 1642 , Way No. 4614 Al Sena Eyah St Al Wadi Al Kabir, مسقط 117, Oman",Muscat,Oman,23.592883,58.565636,https://www.google.com/maps/place/?q=place_id:ChIJT-jsKSH3kT4RfjdVH4npCFo,https://raoautozone.com/,+968 9605 9941,https://raoautozone.com/,https://www.google.com/s2/favicons?domain=raoautozone.com&sz=128,,,,,,,,,,,,,4.80,,,,,,38,Google,,2025-10-04,,,,,,
ChIJE8JDSgD9jT4RhoeHDNJWoK4,rayan-tyres-and-car-services,Rayan tyres and car services رايان للإطارات وخدمات السيارات,Garages,,garage;car repair;mechanic,,"212 Al Mazoon St, Sib, Oman",Muscat,Oman,23.614474,58.248169,https://www.google.com/maps/place/?q=place_id:ChIJE8JDSgD9jT4RhoeHDNJWoK4,https://www.google.com/maps/place/?q=place_id:ChIJE8JDSgD9jT4RhoeHDNJWoK4,+968 7744 7373,https://www.google.com/maps/place/?q=place_id:ChIJE8JDSgD9jT4RhoeHDNJWoK4,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,5,Google,,2025-10-04,,,,,,
ChIJ6ftqayUHjj4RLmbgAfa6cHA,repairing-of-cars-and-al-vehicles-nadeem,Repairing of cars and al vehicles nadeem,Garages,,garage;car repair;mechanic,,"G5GR+24J, Al Jafnayn, Oman",Muscat,Oman,23.525088,58.190259,https://www.google.com/maps/place/?q=place_id:ChIJ6ftqayUHjj4RLmbgAfa6cHA,https://www.google.com/maps/place/?q=place_id:ChIJ6ftqayUHjj4RLmbgAfa6cHA,+968 9767 2817,https://www.google.com/maps/place/?q=place_id:ChIJ6ftqayUHjj4RLmbgAfa6cHA,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,3.70,,,,,,3,Google,,2025-10-04,,,,,,
ChIJqYH1H5YBjj4RfRaskPduIrE,s-brothers,S Brothers,Garages,,garage;car repair;mechanic,,"oman automobile association, Muscat 114, Oman",Muscat,Oman,23.587585,58.320577,https://www.google.com/maps/place/?q=place_id:ChIJqYH1H5YBjj4RfRaskPduIrE,https://www.google.com/maps/place/?q=place_id:ChIJqYH1H5YBjj4RfRaskPduIrE,+968 7848 3055,https://www.google.com/maps/place/?q=place_id:ChIJqYH1H5YBjj4RfRaskPduIrE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.60,,,,,,10,Google,,2025-10-04,,,,,,
ChIJCxgUEqf9jT4R6KJLL29drSc,sale-car-accessories-sale-of-battery,SALE CAR ACCESSORIES SALE OF BATTERY بيع اكسسوارات السيارات بيع البطارية,Garages,,garage;car repair;mechanic,,"J67X+R6R, Seeb, Oman",Muscat,Oman,23.614616,58.248001,https://www.google.com/maps/place/?q=place_id:ChIJCxgUEqf9jT4R6KJLL29drSc,https://www.google.com/maps/place/?q=place_id:ChIJCxgUEqf9jT4R6KJLL29drSc,+968 9395 2650,https://www.google.com/maps/place/?q=place_id:ChIJCxgUEqf9jT4R6KJLL29drSc,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,
ChIJeyoOO9D3kT4RYSOfMi-VTuY,si-garage-mechanical-repair,SI Garage Mechanical Repair,Garages,,garage;car repair;mechanic,,"Sinaya street، Muscat, Oman",Muscat,Oman,23.588998,58.562572,https://www.google.com/maps/place/?q=place_id:ChIJeyoOO9D3kT4RYSOfMi-VTuY,https://www.google.com/maps/place/?q=place_id:ChIJeyoOO9D3kT4RYSOfMi-VTuY,+968 7991 2124,https://www.google.com/maps/place/?q=place_id:ChIJeyoOO9D3kT4RYSOfMi-VTuY,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,3.50,,,,,,2,Google,,2025-10-04,,,,,,
ChIJF60vKQDljT4RoD9sIcv2kU4,sony-car-system-and-repair-car-screen-amplifier,SONY Car System And Repair Car Screen Amplifier محل عامر سوني تصليح شاشه مسجل وتركيب شاشه جديده جميع أنواع سيارات,Garages,,garage;car repair;mechanic,,"M5F6+C8C, Al Sharadi St, Sib, Oman",Muscat,Oman,23.673551,58.160777,https://www.google.com/maps/place/?q=place_id:ChIJF60vKQDljT4RoD9sIcv2kU4,https://www.google.com/maps/place/?q=place_id:ChIJF60vKQDljT4RoD9sIcv2kU4,+968 9622 1021,https://www.google.com/maps/place/?q=place_id:ChIJF60vKQDljT4RoD9sIcv2kU4,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,
ChIJzQLsyQ7_kT4RN7swDd-7NhA,sale-of-battery-and-computer-checking,Sale of Battery and Computer checking,Garages,,garage;car repair;mechanic,,"Ghala Sultan Qaboos road, Muscat, Oman",Muscat,Oman,23.582108,58.377283,https://www.google.com/maps/place/?q=place_id:ChIJzQLsyQ7_kT4RN7swDd-7NhA,https://www.google.com/maps/place/?q=place_id:ChIJzQLsyQ7_kT4RN7swDd-7NhA,+968 7983 1085,https://www.google.com/maps/place/?q=place_id:ChIJzQLsyQ7_kT4RN7swDd-7NhA,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,22,Google,,2025-10-04,,,,,,
ChIJgZLxXgD_kT4RW8UKgHDH73M,saraya-mazoon-l-l-c,Saraya Mazoon L.L.C,Garages,,garage;car repair;mechanic,,"H9CH+CGP, Muscat, Oman",Muscat,Oman,23.571096,58.378821,https://www.google.com/maps/place/?q=place_id:ChIJgZLxXgD_kT4RW8UKgHDH73M,https://www.google.com/maps/place/?q=place_id:ChIJgZLxXgD_kT4RW8UKgHDH73M,+968 9251 1063,https://www.google.com/maps/place/?q=place_id:ChIJgZLxXgD_kT4RW8UKgHDH73M,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,
ChIJ42lKf9f_kT4R2JXoNJCXolw,sea-shell-trading,Sea Shell trading,Garages,,garage;car repair;mechanic,,"شارع, Muscat, Oman",Muscat,Oman,23.590944,58.458701,https://www.google.com/maps/place/?q=place_id:ChIJ42lKf9f_kT4R2JXoNJCXolw,https://www.google.com/maps/place/?q=place_id:ChIJ42lKf9f_kT4R2JXoNJCXolw,+968 9980 8892,https://www.google.com/maps/place/?q=place_id:ChIJ42lKf9f_kT4R2JXoNJCXolw,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.00,,,,,,6,Google,,2025-10-04,,,,,,
ChIJp-K7u1j3kT4RouEVf-fJte0,shama-trading-repair-polishing-painting-of-vehicles,"Shama Trading - repair, polishing & painting of vehicles",Garages,,garage;car repair;mechanic,,"HHV8+2FQ, Al Husaiah St, Muscat, Oman",Muscat,Oman,23.592592,58.566240,https://www.google.com/maps/place/?q=place_id:ChIJp-K7u1j3kT4RouEVf-fJte0,https://www.google.com/maps/place/?q=place_id:ChIJp-K7u1j3kT4RouEVf-fJte0,,https://www.google.com/maps/place/?q=place_id:ChIJp-K7u1j3kT4RouEVf-fJte0,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,3.70,,,,,,3,Google,,2025-10-04,,,,,,
