id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,website,phone,maps_url,hours_raw,logo_url,hero_url,image_credit,image_source_url,place_id,osm_type,osm_id,wikidata_id,url,description,price_range,about_short,about_long,amenities,rating_overall,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,star_rating,checkin_time,checkout_time,room_types,hotel_amenities,booking_url,distance_to_airport,breakfast_included,parking
ChIJxTIG8Ab3kT4RS3Dej55msII,the-chedi-muscat,The Chedi Muscat,Hotels,"Posh beachfront hotel featuring 8 restaurants & bars, plus free breakfast, 3 pools & tennis courts.",hotel;lodging,,"133 18th November St, Muscat, Oman",Muscat,Oman,23.602200,58.399051,http://www.ghmhotels.com/en/chedi-muscat-oman/home/,+968 24 524400,https://www.google.com/maps/place/?q=place_id:ChIJxTIG8Ab3kT4RS3Dej55msII,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/the-chedi-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJxTIG8Ab3kT4RS3Dej55msII,ChIJxTIG8Ab3kT4RS3Dej55msII,,,,http://www.ghmhotels.com/en/chedi-muscat-oman/home/,"Posh beachfront hotel featuring 8 restaurants & bars, plus free breakfast, 3 pools & tennis courts.",,,,,4.60,,,,,3237,Google,,2025-09-27,,,,,,http://www.ghmhotels.com/en/chedi-muscat-oman/home/,,,
ChIJayFT4qIAjj4RxhyFXY38OmA,novotel-muscat-airport,Novotel Muscat Airport,Hotels,"Sophisticated hotel offering a sauna, 2 restaurants & 2 snack bars, plus a gym & a rooftop pool.",hotel;lodging,,"Al Maardih St, Sib 111, Oman",Muscat,Oman,23.585227,58.300493,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=B7A7&merchantid=seo-maps-OM-B7A7&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,+968 24 511800,https://www.google.com/maps/place/?q=place_id:ChIJayFT4qIAjj4RxhyFXY38OmA,,,assets/hotels/novotel-muscat-airport.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJayFT4qIAjj4RxhyFXY38OmA,ChIJayFT4qIAjj4RxhyFXY38OmA,,,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=B7A7&merchantid=seo-maps-OM-B7A7&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,"Sophisticated hotel offering a sauna, 2 restaurants & 2 snack bars, plus a gym & a rooftop pool.",,,,,4.50,,,,,4305,Google,,2025-09-27,,,,,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=B7A7&merchantid=seo-maps-OM-B7A7&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,,,
ChIJP-jOfwn_kT4RKeiGrbevJDQ,hilton-garden-inn-muscat-al-khuwair,Hilton Garden Inn Muscat Al Khuwair,Hotels,"Warm, contemporary rooms & suites in a chic hotel with a lounge & dining, plus gyms & rooftop pools.",hotel;lodging,,"Dauhat Al Adab St, Muscat 118, Oman",Muscat,Oman,23.594315,58.420612,https://www.hilton.com/en/hotels/mctakgi-hilton-garden-inn-muscat-al-khuwair/?SEO_id=GMB-EMEA-GI-MCTAKGI,+968 22 515555,https://www.google.com/maps/place/?q=place_id:ChIJP-jOfwn_kT4RKeiGrbevJDQ,,,assets/hotels/hilton-garden-inn-muscat-al-khuwair.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJP-jOfwn_kT4RKeiGrbevJDQ,ChIJP-jOfwn_kT4RKeiGrbevJDQ,,,,https://www.hilton.com/en/hotels/mctakgi-hilton-garden-inn-muscat-al-khuwair/?SEO_id=GMB-EMEA-GI-MCTAKGI,"Warm, contemporary rooms & suites in a chic hotel with a lounge & dining, plus gyms & rooftop pools.",,,,,4.40,,,,,2589,Google,,2025-09-27,,,,,,https://www.hilton.com/en/hotels/mctakgi-hilton-garden-inn-muscat-al-khuwair/?SEO_id=GMB-EMEA-GI-MCTAKGI,,,
ChIJgUYW6zrxkT4RIaJvt4wvA_Q,al-bustan-palace-a-ritz-carlton-hotel,"Al Bustan Palace, a Ritz-Carlton Hotel",Hotels,"Luxe hotel featuring 5 restaurants, 4 pools & a spa, plus direct access to a private beach.",hotel;lodging,,"Al Bustan St, Muscat 114, Oman",Muscat,Oman,23.567151,58.615507,https://www.ritzcarlton.com/en/hotels/mctrz-al-bustan-palace-a-ritz-carlton-hotel/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,+968 24 799666,https://www.google.com/maps/place/?q=place_id:ChIJgUYW6zrxkT4RIaJvt4wvA_Q,,,assets/hotels/al-bustan-palace-a-ritz-carlton-hotel.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJgUYW6zrxkT4RIaJvt4wvA_Q,ChIJgUYW6zrxkT4RIaJvt4wvA_Q,,,,https://www.ritzcarlton.com/en/hotels/mctrz-al-bustan-palace-a-ritz-carlton-hotel/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"Luxe hotel featuring 5 restaurants, 4 pools & a spa, plus direct access to a private beach.",,,,,4.70,,,,,3691,Google,,2025-09-27,,,,,,https://www.ritzcarlton.com/en/hotels/mctrz-al-bustan-palace-a-ritz-carlton-hotel/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,,,
ChIJgY0d2J3_kT4RLvVSl3RVhTg,jw-marriott-hotel-muscat,JW Marriott Hotel Muscat,Hotels,"Chic quarters in a high-end hotel featuring indoor & outdoor pools, a spa & 2 restaurants.",hotel;lodging,,"Madinat Al Irfan, Airport Heights, مسقط 113, Oman",Muscat,Oman,23.569315,58.328246,https://www.marriott.com/en-us/hotels/mctmj-jw-marriott-hotel-muscat/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,+968 24 920000,https://www.google.com/maps/place/?q=place_id:ChIJgY0d2J3_kT4RLvVSl3RVhTg,,,assets/hotels/jw-marriott-hotel-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJgY0d2J3_kT4RLvVSl3RVhTg,ChIJgY0d2J3_kT4RLvVSl3RVhTg,,,,https://www.marriott.com/en-us/hotels/mctmj-jw-marriott-hotel-muscat/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"Chic quarters in a high-end hotel featuring indoor & outdoor pools, a spa & 2 restaurants.",,,,,4.60,,,,,1246,Google,,2025-09-27,,,,,,https://www.marriott.com/en-us/hotels/mctmj-jw-marriott-hotel-muscat/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,,,
ChIJeZ3uMxj_jT4RRT8ajpMFAEU,the-st-regis-al-mouj-muscat-resort,The St. Regis Al Mouj Muscat Resort,Hotels,,hotel;lodging,,"Al Mouj, Muscat, Oman",Muscat,Oman,23.618581,58.285187,https://www.marriott.com/en-us/hotels/mctxr-the-st-regis-al-mouj-muscat-resort/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,+968 22 711111,https://www.google.com/maps/place/?q=place_id:ChIJeZ3uMxj_jT4RRT8ajpMFAEU,,,assets/hotels/the-st-regis-al-mouj-muscat-resort.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJeZ3uMxj_jT4RRT8ajpMFAEU,ChIJeZ3uMxj_jT4RRT8ajpMFAEU,,,,https://www.marriott.com/en-us/hotels/mctxr-the-st-regis-al-mouj-muscat-resort/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,,,,,,4.50,,,,,752,Google,,2025-09-27,,,,,,https://www.marriott.com/en-us/hotels/mctxr-the-st-regis-al-mouj-muscat-resort/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,,,
ChIJbRVtGaP4kT4R7xbwGYS7D1g,grand-hyatt-muscat,Grand Hyatt Muscat,Hotels,"Posh rooms & grand suites at a luxe, gulf-view hotel, plus dining, a roof-top grill & a pool.",hotel;lodging,,"Way no. 3032, As Saruj St, Muscat 133, Oman",Muscat,Oman,23.608076,58.444667,https://www.hyatt.com/grand-hyatt/en-US/musca-grand-hyatt-muscat?src=corp_lclb_google_seo_musca&utm_source=google&utm_medium=organic&utm_campaign=lmr,+968 24 641234,https://www.google.com/maps/place/?q=place_id:ChIJbRVtGaP4kT4R7xbwGYS7D1g,,,assets/hotels/grand-hyatt-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJbRVtGaP4kT4R7xbwGYS7D1g,ChIJbRVtGaP4kT4R7xbwGYS7D1g,,,,https://www.hyatt.com/grand-hyatt/en-US/musca-grand-hyatt-muscat?src=corp_lclb_google_seo_musca&utm_source=google&utm_medium=organic&utm_campaign=lmr,"Posh rooms & grand suites at a luxe, gulf-view hotel, plus dining, a roof-top grill & a pool.",,,,,4.40,,,,,4446,Google,,2025-09-27,,,,,,https://www.hyatt.com/grand-hyatt/en-US/musca-grand-hyatt-muscat?src=corp_lclb_google_seo_musca&utm_source=google&utm_medium=organic&utm_campaign=lmr,,,
ChIJ5cFsCrT4kT4RrgTEB502G-M,w-muscat,W Muscat,Hotels,"Chic, modern rooms & suites in an upscale hotel offering restaurants, a spa & an outdoor pool.",hotel;lodging,,"Al Qurum Bareeq Al Shatti, Al Kharjiya Street, Muscat 103, Oman",Muscat,Oman,23.617965,58.466208,https://www.marriott.com/en-us/hotels/mctwh-w-muscat/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,+968 22 120000,https://www.google.com/maps/place/?q=place_id:ChIJ5cFsCrT4kT4RrgTEB502G-M,,,assets/hotels/w-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJ5cFsCrT4kT4RrgTEB502G-M,ChIJ5cFsCrT4kT4RrgTEB502G-M,,,,https://www.marriott.com/en-us/hotels/mctwh-w-muscat/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"Chic, modern rooms & suites in an upscale hotel offering restaurants, a spa & an outdoor pool.",,,,,4.60,,,,,3360,Google,,2025-09-27,,,,,,https://www.marriott.com/en-us/hotels/mctwh-w-muscat/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,,,
ChIJi5WTwTL8jT4R11x4VekEVlc,mysk-al-mouj,Mysk Al Mouj,Hotels,"Modern quarters, some with gulf views, in a stylish hotel offering a restaurant, a pool & a gym.",hotel;lodging,,"Al Mouj، 335 Street 6, Muscat, Oman",Muscat,Oman,23.629938,58.267155,https://myskhotels.com/en/our-hotels/mysk-al-mouj/,+968 24 274400,https://www.google.com/maps/place/?q=place_id:ChIJi5WTwTL8jT4R11x4VekEVlc,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/mysk-al-mouj.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJi5WTwTL8jT4R11x4VekEVlc,ChIJi5WTwTL8jT4R11x4VekEVlc,,,,https://myskhotels.com/en/our-hotels/mysk-al-mouj/,"Modern quarters, some with gulf views, in a stylish hotel offering a restaurant, a pool & a gym.",,,,,4.60,,,,,4106,Google,,2025-09-27,,,,,,https://myskhotels.com/en/our-hotels/mysk-al-mouj/,,,
ChIJbePBy83zkT4RZJe1BOYjSD0,shangri-la-barr-al-jissah-muscat,"Shangri-La Barr Al Jissah, Muscat",Hotels,"Upscale quarters in a polished seafront hotel with 5 restaurants, a dive center & outdoor pools.",hotel;lodging,,"OM، Al Jissah St, Bandar Jissah 100, Oman",Muscat,Oman,23.550598,58.659512,http://www.shangri-la.com/,+968 24 776666,https://www.google.com/maps/place/?q=place_id:ChIJbePBy83zkT4RZJe1BOYjSD0,,,assets/hotels/shangri-la-barr-al-jissah-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJbePBy83zkT4RZJe1BOYjSD0,ChIJbePBy83zkT4RZJe1BOYjSD0,,,,http://www.shangri-la.com/,"Upscale quarters in a polished seafront hotel with 5 restaurants, a dive center & outdoor pools.",,,,,4.60,,,,,7344,Google,,2025-09-27,,,,,,http://www.shangri-la.com/,,,
ChIJ61iGebP4kT4RpGdtHCkzDtw,intercontinental-muscat-by-ihg,InterContinental Muscat by IHG,Hotels,"Elegant quarters in a luxe hotel featuring restaurants & bars, plus outdoor pools & beach access.",hotel;lodging,,"Al Kharjiya Street, شارع الشاطئ، Area 114, Oman",Muscat,Oman,23.615959,58.465053,https://www.ihg.com/intercontinental/hotels/gb/en/muscat/mscha/hoteldetail?cm_mmc=GoogleMaps-_-IC-_-OM-_-MSCHA,+968 24 680000,https://www.google.com/maps/place/?q=place_id:ChIJ61iGebP4kT4RpGdtHCkzDtw,,,assets/hotels/intercontinental-muscat-by-ihg.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJ61iGebP4kT4RpGdtHCkzDtw,ChIJ61iGebP4kT4RpGdtHCkzDtw,,,,https://www.ihg.com/intercontinental/hotels/gb/en/muscat/mscha/hoteldetail?cm_mmc=GoogleMaps-_-IC-_-OM-_-MSCHA,"Elegant quarters in a luxe hotel featuring restaurants & bars, plus outdoor pools & beach access.",,,,,4.60,,,,,8474,Google,,2025-09-27,,,,,,https://www.ihg.com/intercontinental/hotels/gb/en/muscat/mscha/hoteldetail?cm_mmc=GoogleMaps-_-IC-_-OM-_-MSCHA,,,
ChIJD54_vVgAjj4RPSYjdCWMbpU,crowne-plaza-muscat-ocec-by-ihg,Crowne Plaza Muscat OCEC by IHG,Hotels,"Bright rooms in a contemporary hotel featuring an infinity pool & dining, plus a spa & gulf views.",hotel;lodging,,"Madinat Al Irfan, Airport Heights, Muscat 113, Oman",Muscat,Oman,23.572228,58.326835,https://www.ihg.com/crowneplaza/hotels/gb/en/muscat/msccp/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-OM-_-MSCCP,+968 24 252000,https://www.google.com/maps/place/?q=place_id:ChIJD54_vVgAjj4RPSYjdCWMbpU,,,assets/hotels/crowne-plaza-muscat-ocec-by-ihg.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJD54_vVgAjj4RPSYjdCWMbpU,ChIJD54_vVgAjj4RPSYjdCWMbpU,,,,https://www.ihg.com/crowneplaza/hotels/gb/en/muscat/msccp/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-OM-_-MSCCP,"Bright rooms in a contemporary hotel featuring an infinity pool & dining, plus a spa & gulf views.",,,,,4.50,,,,,3667,Google,,2025-09-27,,,,,,https://www.ihg.com/crowneplaza/hotels/gb/en/muscat/msccp/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-OM-_-MSCCP,,,
ChIJ042t8AX-jT4R-Mdbum89R6c,aerotel-muscat,Aerotel Muscat,Hotels,Streamlined rooms with complimentary Wi-Fi in a low-key hotel inside Muscat International Airport.,hotel;lodging,,"Level 5, Departures, Muscat International Airport Muscat OM، Muscat 111, Oman",Muscat,Oman,23.601209,58.288143,https://www.myaerotel.com/en-uk/find/middle-east/oman/muscat/aerotel-muscat?utm_source=google&utm_medium=organic&utm_campaign=mybusiness,+968 24 356555,https://www.google.com/maps/place/?q=place_id:ChIJ042t8AX-jT4R-Mdbum89R6c,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/aerotel-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJ042t8AX-jT4R-Mdbum89R6c,ChIJ042t8AX-jT4R-Mdbum89R6c,,,,https://www.myaerotel.com/en-uk/find/middle-east/oman/muscat/aerotel-muscat?utm_source=google&utm_medium=organic&utm_campaign=mybusiness,Streamlined rooms with complimentary Wi-Fi in a low-key hotel inside Muscat International Airport.,,,,,4.10,,,,,782,Google,,2025-09-27,,,,,,https://www.myaerotel.com/en-uk/find/middle-east/oman/muscat/aerotel-muscat?utm_source=google&utm_medium=organic&utm_campaign=mybusiness,,,
ChIJkTg0lpz8jT4Ro5RCb_vcqyc,al-hail-waves-hotel-managed-by-centara,Al Hail Waves Hotel Managed by Centara,Hotels,"Chic rooms, studios & apartments in a casual hotel offering a rooftop pool & lounge with gulf views.",hotel;lodging,,"Al Hail North , Muscat , Near Al Maha Pertol Pump السيب‎ OM, السيب‎ 112, Oman",Muscat,Oman,23.656413,58.221877,https://www.centarahotelsresorts.com/managed-hotels/amo,+968 7990 3144,https://www.google.com/maps/place/?q=place_id:ChIJkTg0lpz8jT4Ro5RCb_vcqyc,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/al-hail-waves-hotel-managed-by-centara.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJkTg0lpz8jT4Ro5RCb_vcqyc,ChIJkTg0lpz8jT4Ro5RCb_vcqyc,,,,https://www.centarahotelsresorts.com/managed-hotels/amo,"Chic rooms, studios & apartments in a casual hotel offering a rooftop pool & lounge with gulf views.",,,,,4.20,,,,,1584,Google,,2025-09-27,,,,,,https://www.centarahotelsresorts.com/managed-hotels/amo,,,
ChIJiabZCboAjj4RUW_LVMJShog,radisson-collection-muscat-hormuz-grand,"Radisson Collection Muscat, Hormuz Grand",Hotels,"Swanky hotel offering polished quarters, a spa & an outdoor pool, plus upscale restaurants.",hotel;lodging,,"111 Al Matar St, Muscat 128, Oman",Muscat,Oman,23.576860,58.292001,https://www.radissonhotels.com/en-us/hotels/radisson-collection-muscat?cid=a:se+b:gmb+c:emea+i:local+e:rco+d:mea+h:OMMCTHOR,+968 24 350500,https://www.google.com/maps/place/?q=place_id:ChIJiabZCboAjj4RUW_LVMJShog,,,assets/hotels/radisson-collection-muscat-hormuz-grand.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJiabZCboAjj4RUW_LVMJShog,ChIJiabZCboAjj4RUW_LVMJShog,,,,https://www.radissonhotels.com/en-us/hotels/radisson-collection-muscat?cid=a:se+b:gmb+c:emea+i:local+e:rco+d:mea+h:OMMCTHOR,"Swanky hotel offering polished quarters, a spa & an outdoor pool, plus upscale restaurants.",,,,,4.50,,,,,4133,Google,,2025-09-27,,,,,,https://www.radissonhotels.com/en-us/hotels/radisson-collection-muscat?cid=a:se+b:gmb+c:emea+i:local+e:rco+d:mea+h:OMMCTHOR,,,
ChIJqfUBNqL4kT4RAG70h4DQXoY,crowne-plaza-muscat-by-ihg,Crowne Plaza Muscat by IHG,Hotels,"Airy rooms & suites in an elegant hotel with 4 restaurants, a heated outdoor pool & a private beach.",hotel;lodging,,"112 Ruwi St, Muscat, Oman",Muscat,Oman,23.628633,58.483047,https://www.ihg.com/crowneplaza/hotels/gb/en/muscat/mschc/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-OM-_-MSCHC,+968 24 660660,https://www.google.com/maps/place/?q=place_id:ChIJqfUBNqL4kT4RAG70h4DQXoY,,,assets/hotels/crowne-plaza-muscat-by-ihg.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJqfUBNqL4kT4RAG70h4DQXoY,ChIJqfUBNqL4kT4RAG70h4DQXoY,,,,https://www.ihg.com/crowneplaza/hotels/gb/en/muscat/mschc/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-OM-_-MSCHC,"Airy rooms & suites in an elegant hotel with 4 restaurants, a heated outdoor pool & a private beach.",,,,,4.50,,,,,5234,Google,,2025-09-27,,,,,,https://www.ihg.com/crowneplaza/hotels/gb/en/muscat/mschc/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-OM-_-MSCHC,,,
ChIJz5RPANP9jT4R2gbyhNKtzJ0,kempinski-hotel-muscat,Kempinski Hotel Muscat,Hotels,"Refined quarters, some with gulf views, in a chic lodging offering dining, outdoor pools & a spa.",hotel;lodging,,"335 Street 6, Muscat 138, Oman",Muscat,Oman,23.627418,58.271987,https://www.kempinski.com/en/kempinski-hotel-muscat?utm_medium=organic&utm_source=google&utm_campaign=KIMCT1&utm_content=gmb&source=S308962248,+968 24 985000,https://www.google.com/maps/place/?q=place_id:ChIJz5RPANP9jT4R2gbyhNKtzJ0,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/kempinski-hotel-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJz5RPANP9jT4R2gbyhNKtzJ0,ChIJz5RPANP9jT4R2gbyhNKtzJ0,,,,https://www.kempinski.com/en/kempinski-hotel-muscat?utm_medium=organic&utm_source=google&utm_campaign=KIMCT1&utm_content=gmb&source=S308962248,"Refined quarters, some with gulf views, in a chic lodging offering dining, outdoor pools & a spa.",,,,,4.80,,,,,8465,Google,,2025-09-27,,,,,,https://www.kempinski.com/en/kempinski-hotel-muscat?utm_medium=organic&utm_source=google&utm_campaign=KIMCT1&utm_content=gmb&source=S308962248,,,
ChIJuYHxpa4Bjj4R6mtIQT01It4,swiss-belinn-airport-muscat-oman,"Swiss-Belinn Airport Muscat, Oman سويس- بل إن مسقط عمان",Hotels,"Contemporary hotel with a rooftop terrace & gym, plus a restaurant & gulf views.",hotel;lodging,,"Al Anwar Street Azaiba Muscat OM، Muscat 130, Oman",Muscat,Oman,23.594419,58.348453,https://www.swiss-belhotel.com/en-gb/swiss-belinn-muscat,+968 24 908800,https://www.google.com/maps/place/?q=place_id:ChIJuYHxpa4Bjj4R6mtIQT01It4,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/swiss-belinn-airport-muscat-oman.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJuYHxpa4Bjj4R6mtIQT01It4,ChIJuYHxpa4Bjj4R6mtIQT01It4,,,,https://www.swiss-belhotel.com/en-gb/swiss-belinn-muscat,"Contemporary hotel with a rooftop terrace & gym, plus a restaurant & gulf views.",,,,,4.60,,,,,1679,Google,,2025-09-27,,,,,,https://www.swiss-belhotel.com/en-gb/swiss-belinn-muscat,,,
