id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,website,phone,maps_url,hours_raw,logo_url,hero_url,image_credit,image_source_url,place_id,osm_type,osm_id,wikidata_id,url,description,price_range,about_short,about_long,amenities,rating_overall,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,star_rating,checkin_time,checkout_time,room_types,hotel_amenities,booking_url,distance_to_airport,breakfast_included,parking
ChIJz_KvlD7_kT4RjhAyOaFHCko,citadines-al-ghubrah-muscat,Citadines Al Ghubrah Muscat,Hotels,"Modern units, some with balconies, in an upmarket apartment hotel featuring a rooftop pool.",hotel;lodging,,"H9JX+632 Bousher Building 631 South, Muscat City Way 3709, Al Ghubrah St, Muscat, Oman",Muscat,Oman,23.580447,58.397690,https://www.discoverasr.com/en/citadines/oman/citadines-al-ghubrah-muscat?utm_source=google&utm_medium=maps&utm_campaign=hq-google-gbp-alwayson-20240531-all-en-meati-om-citadinesalghubrahmuscat-eme-gbp,+968 22 844222,https://www.google.com/maps/place/?q=place_id:ChIJz_KvlD7_kT4RjhAyOaFHCko,,,assets/hotels/citadines-al-ghubrah-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJz_KvlD7_kT4RjhAyOaFHCko,ChIJz_KvlD7_kT4RjhAyOaFHCko,,,,https://www.discoverasr.com/en/citadines/oman/citadines-al-ghubrah-muscat?utm_source=google&utm_medium=maps&utm_campaign=hq-google-gbp-alwayson-20240531-all-en-meati-om-citadinesalghubrahmuscat-eme-gbp,"Modern units, some with balconies, in an upmarket apartment hotel featuring a rooftop pool.",,,,,4.50,,,,,603,Google,,2025-09-27,,,,,,https://www.discoverasr.com/en/citadines/oman/citadines-al-ghubrah-muscat?utm_source=google&utm_medium=maps&utm_campaign=hq-google-gbp-alwayson-20240531-all-en-meati-om-citadinesalghubrahmuscat-eme-gbp,,,
ChIJxVABVur_kT4ROhCAwaIFSaM,grand-millennium-muscat,Grand Millennium Muscat,Hotels,"Refined quarters, some with pools, in a luxury hotel offering 2 restaurants, a spa & city views.",hotel;lodging,,"Dauhat Al Adab St, Muscat 133, Oman",Muscat,Oman,23.590977,58.413211,https://www.millenniumhotels.com/en/muscat/grand-millennium-muscat/?cid=gplaces-grand-millennium-muscat,+968 22 342222,https://www.google.com/maps/place/?q=place_id:ChIJxVABVur_kT4ROhCAwaIFSaM,,,assets/hotels/grand-millennium-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJxVABVur_kT4ROhCAwaIFSaM,ChIJxVABVur_kT4ROhCAwaIFSaM,,,,https://www.millenniumhotels.com/en/muscat/grand-millennium-muscat/?cid=gplaces-grand-millennium-muscat,"Refined quarters, some with pools, in a luxury hotel offering 2 restaurants, a spa & city views.",,,,,4.40,,,,,3810,Google,,2025-09-27,,,,,,https://www.millenniumhotels.com/en/muscat/grand-millennium-muscat/?cid=gplaces-grand-millennium-muscat,,,
ChIJA1fyEfT_kT4Rf7CY0HBvjTE,intercityhotel-muscat,IntercityHotel Muscat,Hotels,"Laid-back hotel featuring an infinity pool & a fitness room, as well as a buffet restaurant.",hotel;lodging,,"Al Thaqafa St, Ministries area, شارع الخوير، مسقط 112, Oman",Muscat,Oman,23.600166,58.424565,https://hrewards.com/intercityhotel-muscat?wt_mc=seo_listing.ich.yext.maskat.hotel_link.text_cta,+968 22 650555,https://www.google.com/maps/place/?q=place_id:ChIJA1fyEfT_kT4Rf7CY0HBvjTE,,,assets/hotels/intercityhotel-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJA1fyEfT_kT4Rf7CY0HBvjTE,ChIJA1fyEfT_kT4Rf7CY0HBvjTE,,,,https://hrewards.com/intercityhotel-muscat?wt_mc=seo_listing.ich.yext.maskat.hotel_link.text_cta,"Laid-back hotel featuring an infinity pool & a fitness room, as well as a buffet restaurant.",,,,,4.50,,,,,1785,Google,,2025-09-27,,,,,,https://hrewards.com/intercityhotel-muscat?wt_mc=seo_listing.ich.yext.maskat.hotel_link.text_cta,,,
ChIJfz5wOEMAjj4RA3uJ-JHfDjg,muscat-hills-hotel,Muscat Hills Hotel,Hotels,,hotel;lodging,,"H8JP+7P3, Muscat, Oman",Muscat,Oman,23.578785,58.337799,https://www.google.com/maps/place/?q=place_id:ChIJfz5wOEMAjj4RA3uJ-JHfDjg,+968 24 222342,https://www.google.com/maps/place/?q=place_id:ChIJfz5wOEMAjj4RA3uJ-JHfDjg,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/muscat-hills-hotel.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJfz5wOEMAjj4RA3uJ-JHfDjg,ChIJfz5wOEMAjj4RA3uJ-JHfDjg,,,,https://www.google.com/maps/place/?q=place_id:ChIJfz5wOEMAjj4RA3uJ-JHfDjg,,,,,,3.90,,,,,993,Google,,2025-09-27,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJfz5wOEMAjj4RA3uJ-JHfDjg,,,
ChIJyRzq3ur5kT4RfAnzJ2M4U80,doubletree-by-hilton-muscat-qurum,DoubleTree by Hilton Muscat Qurum,Hotels,,hotel;lodging,,"Al Nahdah St, Muscat 111, Oman",Muscat,Oman,23.610307,58.497225,https://www.hilton.com/en/hotels/mctqudi-doubletree-muscat-qurum/?SEO_id=GMB-EMEA-DI-MCTQUDI,+968 22 540000,https://www.google.com/maps/place/?q=place_id:ChIJyRzq3ur5kT4RfAnzJ2M4U80,,,assets/hotels/doubletree-by-hilton-muscat-qurum.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJyRzq3ur5kT4RfAnzJ2M4U80,ChIJyRzq3ur5kT4RfAnzJ2M4U80,,,,https://www.hilton.com/en/hotels/mctqudi-doubletree-muscat-qurum/?SEO_id=GMB-EMEA-DI-MCTQUDI,,,,,,4.60,,,,,421,Google,,2025-09-27,,,,,,https://www.hilton.com/en/hotels/mctqudi-doubletree-muscat-qurum/?SEO_id=GMB-EMEA-DI-MCTQUDI,,,
ChIJryVTzXX9jT4RIPQj5oeTeHE,holiday-inn-muscat-al-seeb-by-ihg,Holiday Inn Muscat al Seeb by IHG,Hotels,"Modern lodging with a relaxed vibe, offering an outdoor pool, an international restaurant & a gym.",hotel;lodging,,"9214, Sib 130, Oman",Muscat,Oman,23.611449,58.244062,https://www.ihg.com/holidayinn/hotels/gb/en/muscat/musap/hoteldetail?cm_mmc=GoogleMaps-_-HI-_-OM-_-MUSAP,+968 22 080555,https://www.google.com/maps/place/?q=place_id:ChIJryVTzXX9jT4RIPQj5oeTeHE,,,assets/hotels/holiday-inn-muscat-al-seeb-by-ihg.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJryVTzXX9jT4RIPQj5oeTeHE,ChIJryVTzXX9jT4RIPQj5oeTeHE,,,,https://www.ihg.com/holidayinn/hotels/gb/en/muscat/musap/hoteldetail?cm_mmc=GoogleMaps-_-HI-_-OM-_-MUSAP,"Modern lodging with a relaxed vibe, offering an outdoor pool, an international restaurant & a gym.",,,,,4.40,,,,,3380,Google,,2025-09-27,,,,,,https://www.ihg.com/holidayinn/hotels/gb/en/muscat/musap/hoteldetail?cm_mmc=GoogleMaps-_-HI-_-OM-_-MUSAP,,,
ChIJM6aHe9v5kT4RQG45CPnAP5A,golden-tulip-headington-ruwi-hotel,Golden Tulip Headington Ruwi Hotel,Hotels,"Relaxed rooms & suites in a refined hotel offering dining, a gym & a rooftop pool.",hotel;lodging,,"Souq Street, PB# 254, PC 131، Muscat, Oman",Muscat,Oman,23.591075,58.544890,https://www.google.com/maps/place/?q=place_id:ChIJM6aHe9v5kT4RQG45CPnAP5A,+968 24 732000,https://www.google.com/maps/place/?q=place_id:ChIJM6aHe9v5kT4RQG45CPnAP5A,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/golden-tulip-headington-ruwi-hotel.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJM6aHe9v5kT4RQG45CPnAP5A,ChIJM6aHe9v5kT4RQG45CPnAP5A,,,,https://www.google.com/maps/place/?q=place_id:ChIJM6aHe9v5kT4RQG45CPnAP5A,"Relaxed rooms & suites in a refined hotel offering dining, a gym & a rooftop pool.",,,,,4.20,,,,,1711,Google,,2025-09-27,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJM6aHe9v5kT4RQG45CPnAP5A,,,
ChIJjfRbf875kT4Rb1muCo6Mw3k,ibis-hotel-muscat,Ibis Hotel Muscat,Hotels,"Low-key rooms in a casual hotel offering free Wi-Fi & a gym, plus a restaurant with a terrace.",hotel;lodging,,"Pc 130 Al Azaiba Dohat Aladab Road, شارع الخوير، مسقط 130, Oman",Muscat,Oman,23.593695,58.419232,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=6587&merchantid=seo-maps-OM-6587&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,+968 22 354600,https://www.google.com/maps/place/?q=place_id:ChIJjfRbf875kT4Rb1muCo6Mw3k,,,assets/hotels/ibis-hotel-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJjfRbf875kT4Rb1muCo6Mw3k,ChIJjfRbf875kT4Rb1muCo6Mw3k,,,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=6587&merchantid=seo-maps-OM-6587&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,"Low-key rooms in a casual hotel offering free Wi-Fi & a gym, plus a restaurant with a terrace.",,,,,4.00,,,,,2916,Google,,2025-09-27,,,,,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=6587&merchantid=seo-maps-OM-6587&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,,,
ChIJ9QPMHNb_kT4R1yNMOE70jRs,mandarin-oriental-muscat,"Mandarin Oriental, Muscat",Hotels,,hotel;lodging,,"JF74+8M5, Muscat, Oman",Muscat,Oman,23.613550,58.457706,https://www.mandarinoriental.com/en/muscat/shatti-al-qurum,+968 21 038888,https://www.google.com/maps/place/?q=place_id:ChIJ9QPMHNb_kT4R1yNMOE70jRs,,,assets/hotels/mandarin-oriental-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJ9QPMHNb_kT4R1yNMOE70jRs,ChIJ9QPMHNb_kT4R1yNMOE70jRs,,,,https://www.mandarinoriental.com/en/muscat/shatti-al-qurum,,,,,,4.70,,,,,547,Google,,2025-09-27,,,,,,https://www.mandarinoriental.com/en/muscat/shatti-al-qurum,,,
ChIJMc13ljrxkT4RDXa01UMBmfU,the-grand-mirage-hotel,The Grand Mirage Hotel,Hotels,,hotel;lodging,,"Way NO. 8745 Al Nuzhah Street, Mabela 112, Oman",Muscat,Oman,23.627410,58.141963,http://www.grandmiragehotels.com/,+968 24 266732,https://www.google.com/maps/place/?q=place_id:ChIJMc13ljrxkT4RDXa01UMBmfU,,,assets/hotels/the-grand-mirage-hotel.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJMc13ljrxkT4RDXa01UMBmfU,ChIJMc13ljrxkT4RDXa01UMBmfU,,,,http://www.grandmiragehotels.com/,,,,,,3.60,,,,,191,Google,,2025-09-27,,,,,,http://www.grandmiragehotels.com/,,,
ChIJIRRnehH_kT4RuTUMaAz4XpU,muscat-plaza-hotel,Muscat Plaza Hotel,Hotels,"Warm rooms, plus suites with living rooms, in a premium hotel featuring Wi-Fi & breakfast.",hotel;lodging,,"Al Khuwair St, Muscat, Oman",Muscat,Oman,23.595757,58.427450,https://sites.google.com/view/muscatplazahotel/home,+968 9465 8000,https://www.google.com/maps/place/?q=place_id:ChIJIRRnehH_kT4RuTUMaAz4XpU,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/muscat-plaza-hotel.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJIRRnehH_kT4RuTUMaAz4XpU,ChIJIRRnehH_kT4RuTUMaAz4XpU,,,,https://sites.google.com/view/muscatplazahotel/home,"Warm rooms, plus suites with living rooms, in a premium hotel featuring Wi-Fi & breakfast.",,,,,3.90,,,,,1190,Google,,2025-09-27,,,,,,https://sites.google.com/view/muscatplazahotel/home,,,
ChIJgY1ZZyAAjj4RQrufH6P03nI,centara-muscat-hotel-oman,Centara Muscat Hotel Oman,Hotels,"Sophisticated hotel offering stylish rooms & suites, plus 3 restaurants, a rooftop pool & a spa.",hotel;lodging,,"Ghala Heights, Wilayat Bausher، Building No. 352، Way No.5003، Muscat 112, Oman",Muscat,Oman,23.586457,58.370379,http://www.centarahotelsresorts.com/centara/cmo/,+968 24 236600,https://www.google.com/maps/place/?q=place_id:ChIJgY1ZZyAAjj4RQrufH6P03nI,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/centara-muscat-hotel-oman.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJgY1ZZyAAjj4RQrufH6P03nI,ChIJgY1ZZyAAjj4RQrufH6P03nI,,,,http://www.centarahotelsresorts.com/centara/cmo/,"Sophisticated hotel offering stylish rooms & suites, plus 3 restaurants, a rooftop pool & a spa.",,,,,4.20,,,,,3304,Google,,2025-09-27,,,,,,http://www.centarahotelsresorts.com/centara/cmo/,,,
ChIJbYFPipv_kT4RBw8jQjI9IgA,mercure-muscat,Mercure Muscat,Hotels,,hotel;lodging,,"Dauhat Al Adab St, Muscat 133, Oman",Muscat,Oman,23.588898,58.416571,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=C339&merchantid=seo-maps-OM-C339&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,+968 24 112200,https://www.google.com/maps/place/?q=place_id:ChIJbYFPipv_kT4RBw8jQjI9IgA,,,assets/hotels/mercure-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJbYFPipv_kT4RBw8jQjI9IgA,ChIJbYFPipv_kT4RBw8jQjI9IgA,,,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=C339&merchantid=seo-maps-OM-C339&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,,,,,,4.70,,,,,1074,Google,,2025-09-27,,,,,,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=C339&merchantid=seo-maps-OM-C339&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,,,
ChIJWR3ZByv_kT4Rd6jHr3NsxEw,radisson-hotel-muscat-panorama,Radisson Hotel Muscat Panorama,Hotels,"Polished quarters in an upmarket property offering fine dining, an outdoor rooftop pool & a gym.",hotel;lodging,,"Towers 6 & 7، Panorama Mall، Al Ghubrah St, Muscat 112, Oman",Muscat,Oman,23.583648,58.409195,https://www.radissonhotels.com/en-us/hotels/radisson-muscat-panorama?cid=a:se+b:gmb+c:emea+i:local+e:rad+d:mea+h:OMMCTAAA,+968 24 239000,https://www.google.com/maps/place/?q=place_id:ChIJWR3ZByv_kT4Rd6jHr3NsxEw,,,assets/hotels/radisson-hotel-muscat-panorama.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJWR3ZByv_kT4Rd6jHr3NsxEw,ChIJWR3ZByv_kT4Rd6jHr3NsxEw,,,,https://www.radissonhotels.com/en-us/hotels/radisson-muscat-panorama?cid=a:se+b:gmb+c:emea+i:local+e:rad+d:mea+h:OMMCTAAA,"Polished quarters in an upmarket property offering fine dining, an outdoor rooftop pool & a gym.",,,,,4.40,,,,,1609,Google,,2025-09-27,,,,,,https://www.radissonhotels.com/en-us/hotels/radisson-muscat-panorama?cid=a:se+b:gmb+c:emea+i:local+e:rad+d:mea+h:OMMCTAAA,,,
ChIJ8eYbt83zkT4RIqFkCxhXScU,shangri-la-al-husn-muscat,"Shangri-La Al Husn, Muscat",Hotels,"Palatial beachfront hotel with 4 restaurants, a spa & an infinity pool, plus a private beach.",hotel;lodging,,"Muscat 100 Muscat Muscat، HM36+78X, Bandar Jissah 644, Oman",Muscat,Oman,23.551605,58.659304,http://www.shangri-la.com/muscat/alhusnresortandspa/,+968 24 776388,https://www.google.com/maps/place/?q=place_id:ChIJ8eYbt83zkT4RIqFkCxhXScU,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/shangri-la-al-husn-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJ8eYbt83zkT4RIqFkCxhXScU,ChIJ8eYbt83zkT4RIqFkCxhXScU,,,,http://www.shangri-la.com/muscat/alhusnresortandspa/,"Palatial beachfront hotel with 4 restaurants, a spa & an infinity pool, plus a private beach.",,,,,4.80,,,,,1192,Google,,2025-09-27,,,,,,http://www.shangri-la.com/muscat/alhusnresortandspa/,,,
ChIJlWR2xRf_kT4RaHTSezzjA_s,best-western-premier-muscat-hotel,Best Western Premier Muscat Hotel,Hotels,"Contemporary hotel offering trendy quarters with free Wi-Fi, plus 2 restaurants, a cafe & a pool.",hotel;lodging,,"3341 Dauhat Al Adab St, Muscat, Oman",Muscat,Oman,23.595468,58.438874,https://www.bestwestern.com/content/best-western/en_US/hotels/destinations/worldwide-hotels/oman.html,+968 22 033333,https://www.google.com/maps/place/?q=place_id:ChIJlWR2xRf_kT4RaHTSezzjA_s,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/best-western-premier-muscat-hotel.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJlWR2xRf_kT4RaHTSezzjA_s,ChIJlWR2xRf_kT4RaHTSezzjA_s,,,,https://www.bestwestern.com/content/best-western/en_US/hotels/destinations/worldwide-hotels/oman.html,"Contemporary hotel offering trendy quarters with free Wi-Fi, plus 2 restaurants, a cafe & a pool.",,,,,4.10,,,,,1722,Google,,2025-09-27,,,,,,https://www.bestwestern.com/content/best-western/en_US/hotels/destinations/worldwide-hotels/oman.html,,,
ChIJMYkJSCv_kT4RT5wOX1NBaUA,royal-tulip-muscat,Royal Tulip Muscat,Hotels,"Streamlined quarters in an elegant hotel offering a fitness center & a rooftop pool, plus dining.",hotel;lodging,,"Al Marafah Street OM، Way No. 238، Muscat 103, Oman",Muscat,Oman,23.591584,58.403918,http://www.royaltulipmuscat.com/,+968 22 125555,https://www.google.com/maps/place/?q=place_id:ChIJMYkJSCv_kT4RT5wOX1NBaUA,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/royal-tulip-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJMYkJSCv_kT4RT5wOX1NBaUA,ChIJMYkJSCv_kT4RT5wOX1NBaUA,,,,http://www.royaltulipmuscat.com/,"Streamlined quarters in an elegant hotel offering a fitness center & a rooftop pool, plus dining.",,,,,4.50,,,,,2077,Google,,2025-09-27,,,,,,http://www.royaltulipmuscat.com/,,,
ChIJP9TlF_sBjj4R8iiKFNder6Y,m-venpick-hotel-and-apartments-ghala-muscat,Mövenpick Hotel and Apartments Ghala Muscat,Hotels,,hotel;lodging,,"Ghala Heights Complex, Al Maardih St, Muscat 111, Oman",Muscat,Oman,23.588394,58.358829,https://movenpick.accor.com/en/middle-east/oman/muscat/hotel-and-apartments-ghala-muscat.html?goto=fiche_hotel&code_hotel=B4W2&merchantid=seo-maps-OM-B4W2&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,+968 22 719999,https://www.google.com/maps/place/?q=place_id:ChIJP9TlF_sBjj4R8iiKFNder6Y,,,assets/hotels/m-venpick-hotel-and-apartments-ghala-muscat.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJP9TlF_sBjj4R8iiKFNder6Y,ChIJP9TlF_sBjj4R8iiKFNder6Y,,,,https://movenpick.accor.com/en/middle-east/oman/muscat/hotel-and-apartments-ghala-muscat.html?goto=fiche_hotel&code_hotel=B4W2&merchantid=seo-maps-OM-B4W2&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,,,,,,4.70,,,,,1310,Google,,2025-09-27,,,,,,https://movenpick.accor.com/en/middle-east/oman/muscat/hotel-and-apartments-ghala-muscat.html?goto=fiche_hotel&code_hotel=B4W2&merchantid=seo-maps-OM-B4W2&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,,,
ChIJk-vautnjjT4RFCZFYdJz3WA,diamond-star-hotel,Diamond Star Hotel,Hotels,,hotel;lodging,,"J4PQ+723, Unnamed Road, Sib, Oman",Muscat,Oman,23.637411,58.137419,https://www.google.com/maps/place/?q=place_id:ChIJk-vautnjjT4RFCZFYdJz3WA,+968 7990 6111,https://www.google.com/maps/place/?q=place_id:ChIJk-vautnjjT4RFCZFYdJz3WA,"{""open_now"": true, ""periods"": [{""close"": {""date"": ""2025-10-03"", ""day"": 5, ""time"": ""2359"", ""truncated"": true}, ""open"": {""date"": ""2025-09-27"", ""day"": 6, ""time"": ""0000"", ""truncated"": true}}], ""weekday_text"": [""Monday: Open 24 hours"", ""Tuesday: Open 24 hours"", ""Wednesday: Open 24 hours"", ""Thursday: Open 24 hours"", ""Friday: Open 24 hours"", ""Saturday: Open 24 hours"", ""Sunday: Open 24 hours""]}",,assets/hotels/diamond-star-hotel.jpg,Image © Google,https://www.google.com/maps/place/?q=place_id:ChIJk-vautnjjT4RFCZFYdJz3WA,ChIJk-vautnjjT4RFCZFYdJz3WA,,,,https://www.google.com/maps/place/?q=place_id:ChIJk-vautnjjT4RFCZFYdJz3WA,,,,,,4.50,,,,,896,Google,,2025-09-27,,,,,,https://www.google.com/maps/place/?q=place_id:ChIJk-vautnjjT4RFCZFYdJz3WA,,,
