id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,website,phone,maps_url,hours_raw,logo_url,hero_url,image_credit,image_source_url,place_id,osm_type,osm_id,wikidata_id,url,price_range,busyness_hint,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_source,review_count,review_insight,last_updated,about_short,about_long,amenities,cuisines,meals,menu_url
kargeen-cafe,kargeen-cafe,Kargeen Cafe,Restaurants,Garden-style Omani & Arabic cuisine.,Family Friendly;Outdoor Seating;Traditional,Qantab,Sultan Qaboos St,Muscat,Oman,23.630243,58.584424,https://www.example.com/kargeen-cafe,+968 24 000 000,https://www.openstreetmap.org/search?query=kargeen-cafe,Sun-Thu 08:00-17:00,assets/images/restaurants.png,assets/media/kargeen-cafe/hero.webp,Courtesy of Kargeen Cafe,https://images.example.com/kargeen-cafe/hero,PL_KARGEEN-CAFE,node,7520591,Q684236,https://kargeencaffe.com/,$$,Usually Quiet,9.06,9.28,9.02,9.34,8.81,9.3,Google,311.0,Guests highlight cleanliness and friendly staff.,2025-09-25,Sample restaurant description for Kargeen Cafe.,Kargeen Cafe is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Delivery;Family Friendly;Parking,Indian;Lebanese,Breakfast;Dinner,https://example.com/kargeen-cafe/menu
souq-bite-1,souq-bite-1,Souq Bite 1,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Shatti Al Qurum,Al Kharjiyah St,Muscat,Oman,23.60478,58.438339,https://www.example.com/souq-bite-1,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-1,Sun-Thu 08:00-17:00,assets/images/restaurants.png,assets/media/souq-bite-1/hero.webp,Courtesy of Souq Bite 1,https://images.example.com/souq-bite-1/hero,PL_SOUQ-BITE-1,node,2472841,Q571811,/tool.html?slug=souq-bite-1,$$,Moderate,8.71,8.8,8.44,8.32,8.73,8.36,Google,154.0,Guests highlight cleanliness and friendly staff.,2025-09-25,Sample restaurant description for Souq Bite 1.,Souq Bite 1 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Family Friendly;Parking;Wi‑Fi,Asian Fusion;Seafood,Dinner;Lunch,https://example.com/souq-bite-1/menu
souq-bite-2,souq-bite-2,Souq Bite 2,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Seeb,Al Maha St,Muscat,Oman,23.625846,58.629713,https://www.example.com/souq-bite-2,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-2,Daily 08:00-23:00,assets/images/restaurants.png,assets/media/souq-bite-2/hero.webp,Courtesy of Souq Bite 2,https://images.example.com/souq-bite-2/hero,PL_SOUQ-BITE-2,node,2916404,Q29972,/tool.html?slug=souq-bite-2,$,Usually Quiet,8.1,7.7,7.77,8.22,8.03,8.14,Google,562.0,Visitors praise the atmosphere and service.,2025-09-25,Sample restaurant description for Souq Bite 2.,Souq Bite 2 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Outdoor Seating;Parking;Wi‑Fi,Cafe;International,Breakfast;Brunch,https://example.com/souq-bite-2/menu
souq-bite-3,souq-bite-3,Souq Bite 3,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Al Mouj,Al Sarooj St,Muscat,Oman,23.642706,58.488373,https://www.example.com/souq-bite-3,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-3,Mo-Su 10:00-22:00,assets/images/restaurants.png,assets/media/souq-bite-3/hero.webp,Courtesy of Souq Bite 3,https://images.example.com/souq-bite-3/hero,PL_SOUQ-BITE-3,node,9355306,Q702933,/tool.html?slug=souq-bite-3,$$$,Usually Busy,8.28,8.56,8.19,8.65,8.56,7.88,Google,165.0,Visitors praise the atmosphere and service.,2025-09-25,Sample restaurant description for Souq Bite 3.,Souq Bite 3 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Delivery;Outdoor Seating;Wi‑Fi,Cafe;Italian,Breakfast;Dinner,https://example.com/souq-bite-3/menu
souq-bite-4,souq-bite-4,Souq Bite 4,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Al Khuwair,Al Araimi Blvd,Muscat,Oman,23.621761,58.486602,https://www.example.com/souq-bite-4,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-4,Box Office: Sun-Thu 10:00-19:00,assets/images/restaurants.png,assets/media/souq-bite-4/hero.webp,Courtesy of Souq Bite 4,https://images.example.com/souq-bite-4/hero,PL_SOUQ-BITE-4,node,7500230,Q962801,/tool.html?slug=souq-bite-4,$$$,Usually Busy,8.92,8.74,8.59,8.79,9.29,9.13,Google,114.0,Guests highlight cleanliness and friendly staff.,2025-09-25,Sample restaurant description for Souq Bite 4.,Souq Bite 4 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Delivery;Parking;Wi‑Fi,Asian Fusion;Cafe,Dinner;Lunch,https://example.com/souq-bite-4/menu
souq-bite-5,souq-bite-5,Souq Bite 5,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Old Muscat,Street 1,Muscat,Oman,23.549548,58.598396,https://www.example.com/souq-bite-5,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-5,Visitor Hours: Sat-Thu 08:00-11:00,assets/images/restaurants.png,assets/media/souq-bite-5/hero.webp,Courtesy of Souq Bite 5,https://images.example.com/souq-bite-5/hero,PL_SOUQ-BITE-5,node,6309208,Q99699,/tool.html?slug=souq-bite-5,$$$,Usually Busy,8.36,8.11,8.55,8.06,8.47,8.05,Google,281.0,Guests highlight cleanliness and friendly staff.,2025-09-25,Sample restaurant description for Souq Bite 5.,Souq Bite 5 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Delivery;Outdoor Seating;Parking,International;Middle Eastern,Breakfast;Lunch,https://example.com/souq-bite-5/menu
souq-bite-6,souq-bite-6,Souq Bite 6,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Shatti Al Qurum,Al Mouj Blvd,Muscat,Oman,23.58068,58.679144,https://www.example.com/souq-bite-6,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-6,Daily 10:00-22:00,assets/images/restaurants.png,assets/media/souq-bite-6/hero.webp,Courtesy of Souq Bite 6,https://images.example.com/souq-bite-6/hero,PL_SOUQ-BITE-6,node,4913395,Q752783,/tool.html?slug=souq-bite-6,$$,Usually Quiet,8.69,8.37,9.08,8.46,8.5,8.91,Google,230.0,Popular for location and value.,2025-09-25,Sample restaurant description for Souq Bite 6.,Souq Bite 6 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Delivery;Parking;Wi‑Fi,Lebanese;Turkish,Breakfast;Lunch,https://example.com/souq-bite-6/menu
souq-bite-7,souq-bite-7,Souq Bite 7,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Qantab,Dolphin St,Muscat,Oman,23.63581,58.635553,https://www.example.com/souq-bite-7,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-7,Daily 10:00-22:00,assets/images/restaurants.png,assets/media/souq-bite-7/hero.webp,Courtesy of Souq Bite 7,https://images.example.com/souq-bite-7/hero,PL_SOUQ-BITE-7,node,2068244,Q972230,/tool.html?slug=souq-bite-7,$$$,Moderate,8.23,8.19,8.6,8.22,8.29,8.52,Google,150.0,Guests highlight cleanliness and friendly staff.,2025-09-25,Sample restaurant description for Souq Bite 7.,Souq Bite 7 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Family Friendly;Outdoor Seating;Wi‑Fi,Cafe;Turkish,Dinner;Lunch,https://example.com/souq-bite-7/menu
souq-bite-8,souq-bite-8,Souq Bite 8,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Ghala,Al Bahri Rd,Muscat,Oman,23.613497,58.483126,https://www.example.com/souq-bite-8,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-8,Visitor Hours: Sat-Thu 08:00-11:00,assets/images/restaurants.png,assets/media/souq-bite-8/hero.webp,Courtesy of Souq Bite 8,https://images.example.com/souq-bite-8/hero,PL_SOUQ-BITE-8,node,6053228,Q506988,/tool.html?slug=souq-bite-8,$$$,Usually Quiet,7.93,8.29,8.24,8.01,7.87,7.61,Google,71.0,Popular for location and value.,2025-09-25,Sample restaurant description for Souq Bite 8.,Souq Bite 8 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Delivery;Family Friendly;Wi‑Fi,Asian Fusion;Italian,Brunch;Dinner,https://example.com/souq-bite-8/menu
souq-bite-9,souq-bite-9,Souq Bite 9,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Old Muscat,Commercial Rd,Muscat,Oman,23.665951,58.63545,https://www.example.com/souq-bite-9,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-9,Mo-Su 10:00-22:00,assets/images/restaurants.png,assets/media/souq-bite-9/hero.webp,Courtesy of Souq Bite 9,https://images.example.com/souq-bite-9/hero,PL_SOUQ-BITE-9,node,3000813,Q95986,/tool.html?slug=souq-bite-9,$,Usually Quiet,9.26,8.96,9.24,9.38,9.35,8.92,Google,166.0,Guests highlight cleanliness and friendly staff.,2025-09-25,Sample restaurant description for Souq Bite 9.,Souq Bite 9 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Family Friendly;Parking;Wi‑Fi,Asian Fusion;Italian,Breakfast;Lunch,https://example.com/souq-bite-9/menu
souq-bite-10,souq-bite-10,Souq Bite 10,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Madinat Qaboos,Al Maha St,Muscat,Oman,23.545617,58.499125,https://www.example.com/souq-bite-10,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-10,Sun-Thu 08:00-17:00,assets/images/restaurants.png,assets/media/souq-bite-10/hero.webp,Courtesy of Souq Bite 10,https://images.example.com/souq-bite-10/hero,PL_SOUQ-BITE-10,node,2423049,Q228289,/tool.html?slug=souq-bite-10,$,Usually Busy,8.08,8.1,8.46,7.75,7.79,8.04,Google,232.0,Guests highlight cleanliness and friendly staff.,2025-09-25,Sample restaurant description for Souq Bite 10.,Souq Bite 10 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Delivery;Parking;Wi‑Fi,Asian Fusion;Seafood,Breakfast;Dinner,https://example.com/souq-bite-10/menu
souq-bite-11,souq-bite-11,Souq Bite 11,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Qurum,Al Maha St,Muscat,Oman,23.601075,58.394051,https://www.example.com/souq-bite-11,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-11,Box Office: Sun-Thu 10:00-19:00,assets/images/restaurants.png,assets/media/souq-bite-11/hero.webp,Courtesy of Souq Bite 11,https://images.example.com/souq-bite-11/hero,PL_SOUQ-BITE-11,node,7782042,Q845490,/tool.html?slug=souq-bite-11,$,Usually Quiet,8.68,8.67,8.86,8.54,9.08,8.34,Google,350.0,Visitors praise the atmosphere and service.,2025-09-25,Sample restaurant description for Souq Bite 11.,Souq Bite 11 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Family Friendly;Outdoor Seating;Wi‑Fi,Asian Fusion;Lebanese,Breakfast;Lunch,https://example.com/souq-bite-11/menu
souq-bite-12,souq-bite-12,Souq Bite 12,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Ghubrah,Commercial Rd,Muscat,Oman,23.551397,58.604003,https://www.example.com/souq-bite-12,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-12,Visitor Hours: Sat-Thu 08:00-11:00,assets/images/restaurants.png,assets/media/souq-bite-12/hero.webp,Courtesy of Souq Bite 12,https://images.example.com/souq-bite-12/hero,PL_SOUQ-BITE-12,node,2059932,Q382181,/tool.html?slug=souq-bite-12,$,Moderate,8.57,8.67,8.48,8.64,8.66,8.23,Google,401.0,Popular for location and value.,2025-09-25,Sample restaurant description for Souq Bite 12.,Souq Bite 12 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Delivery;Family Friendly;Outdoor Seating,Asian Fusion;Cafe,Brunch;Dinner,https://example.com/souq-bite-12/menu
souq-bite-13,souq-bite-13,Souq Bite 13,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Qantab,Sultan Qaboos St,Muscat,Oman,23.598405,58.395798,https://www.example.com/souq-bite-13,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-13,Sat-Thu 09:00-21:00; Fri 16:00-22:00,assets/images/restaurants.png,assets/media/souq-bite-13/hero.webp,Courtesy of Souq Bite 13,https://images.example.com/souq-bite-13/hero,PL_SOUQ-BITE-13,node,8742940,Q893610,/tool.html?slug=souq-bite-13,$,Usually Quiet,8.88,8.5,8.96,8.86,8.66,9.04,Google,323.0,Loved for ambience and food quality.,2025-09-25,Sample restaurant description for Souq Bite 13.,Souq Bite 13 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Family Friendly;Outdoor Seating;Parking,Indian;International,Dinner;Lunch,https://example.com/souq-bite-13/menu
souq-bite-14,souq-bite-14,Souq Bite 14,Restaurants,Casual dining with local and international dishes.,Family Friendly;Casual;Dine-In,Ghubrah,Al Sarooj St,Muscat,Oman,23.563722,58.541554,https://www.example.com/souq-bite-14,+968 24 000 000,https://www.openstreetmap.org/search?query=souq-bite-14,Mo-Su 10:00-22:00,assets/images/restaurants.png,assets/media/souq-bite-14/hero.webp,Courtesy of Souq Bite 14,https://images.example.com/souq-bite-14/hero,PL_SOUQ-BITE-14,node,4912634,Q762,/tool.html?slug=souq-bite-14,$,Moderate,8.72,8.67,9.03,8.58,8.85,8.48,Google,286.0,Guests highlight cleanliness and friendly staff.,2025-09-25,Sample restaurant description for Souq Bite 14.,Souq Bite 14 is a hypothetical restaurant entry used to test the ingestion pipeline. Replace this text with real content.,Delivery;Family Friendly;Parking,Seafood;Turkish,Breakfast;Lunch,https://example.com/souq-bite-14/menu
