id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,maps_url,website,phone,url,logo_url,hero_url,image_credit,image_source_url,hours_raw,description,about_short,about_long,price_range,pricing,amenities,cuisines,meals,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,curriculum,grades,gender_policy,tuition_range,admissions_contact,application_deadline,transport_available,accreditation,languages,year_founded
ChIJPaYRhm39jT4RRvsRr4zWDBs,brainobrain-mawalih,Brainobrain Mawalih,Schools,,school;education,,"H6VF+P7V, Seeb, Oman",Muscat,Oman,23.594357,58.223168,https://www.google.com/maps/place/?q=place_id:ChIJPaYRhm39jT4RRvsRr4zWDBs,http://omanbrainobrain.com/,+968 9069 6295,http://omanbrainobrain.com/,https://www.google.com/s2/favicons?domain=omanbrainobrain.com&sz=128,,,,,,,,,,,,,4.00,,,,,,12,Google,,2025-10-04,,,,,,,,,,
ChIJjYfnqzX_kT4RDzj5_ttUkWo,british-school-muscat,British School Muscat المدرسة البريطانية,Schools,,school;education,,"Box 1907, Muscat 112, Oman",Muscat,Oman,23.606196,58.460542,https://www.google.com/maps/place/?q=place_id:ChIJjYfnqzX_kT4RDzj5_ttUkWo,http://www.britishschoolmuscat.com/,+968 24 600842,http://www.britishschoolmuscat.com/,https://www.google.com/s2/favicons?domain=www.britishschoolmuscat.com&sz=128,,,,,,,,,,,,,4.30,,,,,,3,Google,,2025-10-04,,,,,,,,,,
ChIJyekd2Hv_kT4RRJwobj_sdGE,chapter-one-nursery,Chapter One Nursery,Schools,,school;education,,"Way No 3050 Villa 4047, Muscat, Oman",Muscat,Oman,23.607498,58.450686,https://www.google.com/maps/place/?q=place_id:ChIJyekd2Hv_kT4RRJwobj_sdGE,https://www.google.com/maps/place/?q=place_id:ChIJyekd2Hv_kT4RRJwobj_sdGE,+968 9199 9726,https://www.google.com/maps/place/?q=place_id:ChIJyekd2Hv_kT4RRJwobj_sdGE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.70,,,,,,27,Google,,2025-10-04,,,,,,,,,,
ChIJWbjdcAH9jT4R0t8QZelSRho,choueifat-school-administration-building,Choueifat School Administration Building,Schools,,school;education,,"J68J+W2H, Seeb, Oman",Muscat,Oman,23.617312,58.230101,https://www.google.com/maps/place/?q=place_id:ChIJWbjdcAH9jT4R0t8QZelSRho,https://iscmuscat.sabis.net/,,https://iscmuscat.sabis.net/,https://www.google.com/s2/favicons?domain=iscmuscat.sabis.net&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJY_ODMSr5kT4RpKMfY8pr5Ec,compass-marine-sea-school,Compass Marine Sea School,Schools,,school;education,,"Al Nahdah St, Muscat, Oman",Muscat,Oman,23.610357,58.497148,https://www.google.com/maps/place/?q=place_id:ChIJY_ODMSr5kT4RpKMfY8pr5Ec,https://www.compass-marine.global/,+968 9281 7774,https://www.compass-marine.global/,https://www.google.com/s2/favicons?domain=www.compass-marine.global&sz=128,,,,,,,,,,,,,5.00,,,,,,23,Google,,2025-10-04,,,,,,,,,,
ChIJhTPT_qT5kT4RQs1UEvoqKBc,dar-al-ma-arej-school-for-memorizing-qur-an,Dar Al Ma’arej School for Memorizing Qur’an,Schools,,school;education,,"HGRV+9RJ, Muscat, Oman",Muscat,Oman,23.590968,58.544525,https://www.google.com/maps/place/?q=place_id:ChIJhTPT_qT5kT4RQs1UEvoqKBc,https://www.google.com/maps/place/?q=place_id:ChIJhTPT_qT5kT4RQs1UEvoqKBc,+968 9444 2667,https://www.google.com/maps/place/?q=place_id:ChIJhTPT_qT5kT4RQs1UEvoqKBc,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ_zMomnv_kT4RIPbUa0jcPz4,digital-private-school,Digital Private School,Schools,,school;education,,"3 Bawshar St, Muscat 133, Oman",Muscat,Oman,23.553599,58.401843,https://www.google.com/maps/place/?q=place_id:ChIJ_zMomnv_kT4RIPbUa0jcPz4,http://dps.edu.om/,+968 24 583561,http://dps.edu.om/,https://www.google.com/s2/favicons?domain=dps.edu.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJk2Fz4b__kT4R-d0tc0UeDQU,dorat-al-khaleej-international-private-school-al-ghubra-branch,Dorat Al Khaleej International Private School Al Ghubra Branch مدرسة درة الدولية الخاصة فرع الغبرة,Schools,,school;education,,"H9VW+8F9, Al Dhayafa St, Muscat, Oman",Muscat,Oman,23.594016,58.395602,https://www.google.com/maps/place/?q=place_id:ChIJk2Fz4b__kT4R-d0tc0UeDQU,http://dak.edu.om/,+968 9949 8401,http://dak.edu.om/,https://www.google.com/s2/favicons?domain=dak.edu.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ2UB6TUb_kT4R-N2XsXk2GYc,dovecote-nursery,Dovecote Nursery,Schools,,school;education,,"Villa No.3422 and 3422A، Way No 3044، Muscat, Oman",Muscat,Oman,23.609136,58.449479,https://www.google.com/maps/place/?q=place_id:ChIJ2UB6TUb_kT4R-N2XsXk2GYc,https://www.google.com/maps/place/?q=place_id:ChIJ2UB6TUb_kT4R-N2XsXk2GYc,+968 9297 1611,https://www.google.com/maps/place/?q=place_id:ChIJ2UB6TUb_kT4R-N2XsXk2GYc,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,3,Google,,2025-10-04,,,,,,,,,,
ChIJ9wRmpYT8jT4RihyClCvayvE,durat-al-agyal-school,Durat Al Agyal School,Schools,,school;education,,"M64F+7M9, 2227 Way, Sib, Oman",Muscat,Oman,23.655669,58.224224,https://www.google.com/maps/place/?q=place_id:ChIJ9wRmpYT8jT4RihyClCvayvE,https://www.google.com/maps/place/?q=place_id:ChIJ9wRmpYT8jT4RihyClCvayvE,+968 24 425863,https://www.google.com/maps/place/?q=place_id:ChIJ9wRmpYT8jT4RihyClCvayvE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJOed1MiH9jT4Ruzc0lBfU2YY,ellesmere-muscat-international-school,Ellesmere Muscat International School,Schools,,school;education,,"Alsalam Street, Al Khoudh St, Sib 132, Oman",Muscat,Oman,23.644485,58.188079,https://www.google.com/maps/place/?q=place_id:ChIJOed1MiH9jT4Ruzc0lBfU2YY,https://ellesmeremuscat.com/,,https://ellesmeremuscat.com/,https://www.google.com/s2/favicons?domain=ellesmeremuscat.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJXVPSF7r8jT4RJDg5DP7Ke4U,ghars-international-school-gis,Ghars International School GIS,Schools,,school;education,,"Al Khoudh St, Sib, Oman",Muscat,Oman,23.641409,58.202071,https://www.google.com/maps/place/?q=place_id:ChIJXVPSF7r8jT4RJDg5DP7Ke4U,http://www.gis.edu.om/,+968 9171 7691,http://www.gis.edu.om/,https://www.google.com/s2/favicons?domain=www.gis.edu.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJbS2Q8Fr3kT4RcFVgr0-ZTQI,goverment-school,Goverment School,Schools,,school;education,,"HHJ7+89C, Muscat, Oman",Muscat,Oman,23.580804,58.563390,https://www.google.com/maps/place/?q=place_id:ChIJbS2Q8Fr3kT4RcFVgr0-ZTQI,https://www.google.com/maps/place/?q=place_id:ChIJbS2Q8Fr3kT4RcFVgr0-ZTQI,,https://www.google.com/maps/place/?q=place_id:ChIJbS2Q8Fr3kT4RcFVgr0-ZTQI,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJt1Y3WfD9jT4RibUz5srU3KE,granada-private-school,Granada Private School,Schools,,school;education,,"J65P+RCC, Seeb 121, Oman",Muscat,Oman,23.609562,58.236063,https://www.google.com/maps/place/?q=place_id:ChIJt1Y3WfD9jT4RibUz5srU3KE,https://www.granadaprivateschool.com/,+968 9744 9896,https://www.granadaprivateschool.com/,https://www.google.com/s2/favicons?domain=www.granadaprivateschool.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJXXTLttn_kT4RsQG8_bXHq3g,high-school-land-mark,High School Land Mark,Schools,,school;education,,"HCGJ+3JP, Muscat, Oman",Muscat,Oman,23.575200,58.431577,https://www.google.com/maps/place/?q=place_id:ChIJXXTLttn_kT4RsQG8_bXHq3g,https://www.google.com/maps/place/?q=place_id:ChIJXXTLttn_kT4RsQG8_bXHq3g,,https://www.google.com/maps/place/?q=place_id:ChIJXXTLttn_kT4RsQG8_bXHq3g,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJVTBjo4n3kT4RmdeFij7xetg,ism-primary-school,ISM Primary School,Schools,,school;education,,"924, Muscat, Oman",Muscat,Oman,23.623463,58.556578,https://www.google.com/maps/place/?q=place_id:ChIJVTBjo4n3kT4RmdeFij7xetg,https://www.google.com/maps/place/?q=place_id:ChIJVTBjo4n3kT4RmdeFij7xetg,,https://www.google.com/maps/place/?q=place_id:ChIJVTBjo4n3kT4RmdeFij7xetg,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJAyv2NLTwkT4RysfrHAH5s2g,iswk-kg,ISWK- KG,Schools,,school;education,,"Muscat, Oman",Muscat,Oman,23.566507,58.574255,https://www.google.com/maps/place/?q=place_id:ChIJAyv2NLTwkT4RysfrHAH5s2g,http://www.iswkoman.com/,+968 24 816633,http://www.iswkoman.com/,https://www.google.com/s2/favicons?domain=www.iswkoman.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJZWiYGrbwkT4RgLepnpUVibU,iswki-international-cambridge-school,ISWKi International Cambridge School,Schools,,school;education,,"HH7G+WHV, Muscat, Oman",Muscat,Oman,23.564873,58.576436,https://www.google.com/maps/place/?q=place_id:ChIJZWiYGrbwkT4RgLepnpUVibU,http://www.iswki.org/,+968 9012 2012,http://www.iswki.org/,https://www.google.com/s2/favicons?domain=www.iswki.org&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJQyLqA1L3kT4R3bhz160GlOQ,ibn-khaldoun-private-school,Ibn Khaldoun Private School,Schools,,school;education,,"Muscat, Oman",Muscat,Oman,23.573691,58.565343,https://www.google.com/maps/place/?q=place_id:ChIJQyLqA1L3kT4R3bhz160GlOQ,https://www.google.com/maps/place/?q=place_id:ChIJQyLqA1L3kT4R3bhz160GlOQ,+968 9593 1603,https://www.google.com/maps/place/?q=place_id:ChIJQyLqA1L3kT4R3bhz160GlOQ,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJbaJBNr__kT4RKqlWG5owRSU,indian-school-al-ghubra,Indian School Al Ghubra,Schools,,school;education,,"H9QV+6VM Ghubra North, Al Dhayafa St, Muscat, Oman",Muscat,Oman,23.587535,58.396318,https://www.google.com/maps/place/?q=place_id:ChIJbaJBNr__kT4RKqlWG5owRSU,https://indianschool.com/,+968 24 491587,https://indianschool.com/,https://www.google.com/s2/favicons?domain=indianschool.com&sz=128,,,,,,,,,,,,,3.30,,,,,,4,Google,,2025-10-04,,,,,,,,,,
ChIJQ_adAlv3kT4Rdc3xWKncmgU,indian-school-al-wadi-al-kabir,Indian School Al Wadi Al Kabir,Schools,,school;education,,"HHJ7+F6M, Muscat, Oman",Muscat,Oman,23.581210,58.563062,https://www.google.com/maps/place/?q=place_id:ChIJQ_adAlv3kT4Rdc3xWKncmgU,http://www.iswkoman.com/,+968 24 816633,http://www.iswkoman.com/,https://www.google.com/s2/favicons?domain=www.iswkoman.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,
ChIJRe4q7Bf4kT4RxauZgJf002I,indian-school-darsait-isd-senior,Indian School Darsait (ISD) - Senior المدرسة الهندية - دارسيت,Schools,,school;education,,"JGHR+6R9, Darsayt St, Muscat, Oman",Muscat,Oman,23.627922,58.542099,https://www.google.com/maps/place/?q=place_id:ChIJRe4q7Bf4kT4RxauZgJf002I,http://www.isdoman.com/,+968 24 786693,http://www.isdoman.com/,https://www.google.com/s2/favicons?domain=www.isdoman.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJU5AAtRf4kT4RUqd4IzmdXb8,indian-school-darsait-junior,Indian School Darsait - Junior,Schools,,school;education,,"JGHR+663, 1318 Way, Muscat, Oman",Muscat,Oman,23.628008,58.540540,https://www.google.com/maps/place/?q=place_id:ChIJU5AAtRf4kT4RUqd4IzmdXb8,https://www.isdoman.com/,+968 24 783995,https://www.isdoman.com/,https://www.google.com/s2/favicons?domain=www.isdoman.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJJ4cuPTr4kT4RSIgb-1RN_P8,indian-school-muscat,Indian School Muscat,Schools,,school;education,,"JG9Q+3CJ Indian School، 1911 Way, Muscat, Oman",Muscat,Oman,23.617720,58.538531,https://www.google.com/maps/place/?q=place_id:ChIJJ4cuPTr4kT4RSIgb-1RN_P8,http://ismoman.com/,+968 24 702567,http://ismoman.com/,https://www.google.com/s2/favicons?domain=ismoman.com&sz=128,,,,,,,,,,,,,4.20,,,,,,11,Google,,2025-10-04,,,,,,,,,,
ChIJk47P1X73kT4RTlxnB1FqTAM,indian-school-muscat-kindergarten,Indian School Muscat - Kindergarten,Schools,,school;education,,"JHF4+664, Muscat, Oman",Muscat,Oman,23.623022,58.555569,https://www.google.com/maps/place/?q=place_id:ChIJk47P1X73kT4RTlxnB1FqTAM,http://ismoman.com/,+968 9127 7253,http://ismoman.com/,https://www.google.com/s2/favicons?domain=ismoman.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJT76U3b4Ajj4RLa0bL8KLQG8,international-french-school-of-muscat-lyc-e-fran-ais-international-de-mascate,International French School of Muscat | Lycée Français International de Mascate,Schools,,school;education,,"Airport height, 99 St, Muscat, Oman",Muscat,Oman,23.575140,58.299633,https://www.google.com/maps/place/?q=place_id:ChIJT76U3b4Ajj4RLa0bL8KLQG8,https://www.lfm.om/,+968 24 348800,https://www.lfm.om/,https://www.google.com/s2/favicons?domain=www.lfm.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ1bxOv8_4kT4RFesgXc-n2jc,international-school-of-oman,International School of Oman,Schools,,school;education,,"Near Bausher medical center، Al Maha St, Muscat 130, Oman",Muscat,Oman,23.560281,58.408721,https://www.google.com/maps/place/?q=place_id:ChIJ1bxOv8_4kT4RFesgXc-n2jc,http://www.isooman.com/,+968 22 455400,http://www.isooman.com/,https://www.google.com/s2/favicons?domain=www.isooman.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJb9QHg97_kT4RINJXu3TdLdo,iranian-school-muscat,Iranian School Muscat,Schools,,school;education,,"J93H+8W8, Muscat, Oman",Muscat,Oman,23.603284,58.379831,https://www.google.com/maps/place/?q=place_id:ChIJb9QHg97_kT4RINJXu3TdLdo,http://school-muscat.ir/,+968 24 493912,http://school-muscat.ir/,https://www.google.com/s2/favicons?domain=school-muscat.ir&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJk4ZJYeQBjj4RpHSjXitFsho,itlalat-almajd-private-school,Itlalat Almajd Private School - مدرسة اطلالة المجد الخاصة,Schools,,school;education,,"H9V7+H49, 4008 Way, Muscat, Oman",Muscat,Oman,23.593921,58.362869,https://www.google.com/maps/place/?q=place_id:ChIJk4ZJYeQBjj4RpHSjXitFsho,https://www.google.com/maps/place/?q=place_id:ChIJk4ZJYeQBjj4RpHSjXitFsho,+968 24 490649,https://www.google.com/maps/place/?q=place_id:ChIJk4ZJYeQBjj4RpHSjXitFsho,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,
ChIJxUyT3hv9jT4RAajmuNtZpMs,jaifar-ibn-al-julanda-private-school,Jaifar Ibn Al Julanda Private School مدرسة حيفر بن الجلندى الخاصة,Schools,,school;education,,"1467 way, Al hail North Building no. 6758 Seeb OM, Sib 121, Oman",Muscat,Oman,23.633692,58.237862,https://www.google.com/maps/place/?q=place_id:ChIJxUyT3hv9jT4RAajmuNtZpMs,http://www.jijps.com/,+968 24 538652,http://www.jijps.com/,https://www.google.com/s2/favicons?domain=www.jijps.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJfVft2k33kT4RpNVEQDRtIWk,jingles-nursery-daycare-playgroup-nursery,"Jingles Nursery (Daycare, Playgroup & Nursery)",Schools,,school;education,,"Muscat, Oman",Muscat,Oman,23.574589,58.569015,https://www.google.com/maps/place/?q=place_id:ChIJfVft2k33kT4RpNVEQDRtIWk,https://www.google.com/maps/place/?q=place_id:ChIJfVft2k33kT4RpNVEQDRtIWk,+968 9366 3185,https://www.google.com/maps/place/?q=place_id:ChIJfVft2k33kT4RpNVEQDRtIWk,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,4,Google,,2025-10-04,,,,,,,,,,
ChIJoTUbTZP8jT4R0D2huE6oYAI,knowledge-gate-international-school-muscat,Knowledge Gate International School Muscat,Schools,,school;education,,"Al Marafah St, Sib, Oman",Muscat,Oman,23.638920,58.218222,https://www.google.com/maps/place/?q=place_id:ChIJoTUbTZP8jT4R0D2huE6oYAI,http://kgis.edu.om/,+968 24 073500,http://kgis.edu.om/,https://www.google.com/s2/favicons?domain=kgis.edu.om&sz=128,,,,,,,,,,,,,4.50,,,,,,8,Google,,2025-10-04,,,,,,,,,,
ChIJjfsPMhb9jT4R4c3PucgMuxc,laugh-n-learn-oman,Laugh N Learn Oman,Schools,,school;education,,"The View, 208 Al Mauj St, North 138, Oman",Muscat,Oman,23.619698,58.258052,https://www.google.com/maps/place/?q=place_id:ChIJjfsPMhb9jT4R4c3PucgMuxc,https://laughnlearnoman.com/,+968 9260 3404,https://laughnlearnoman.com/,https://www.google.com/s2/favicons?domain=laughnlearnoman.com&sz=128,,,,,,,,,,,,,4.80,,,,,,18,Google,,2025-10-04,,,,,,,,,,
ChIJKeydX879jT4R86kVtZUfwnM,leaders-private-school,Leaders Private School مدرسة القادة الخاصة,Schools,,school;education,,"Al Hail South - Seeb J69M+CHX السيب‎, مسقط، Oman",Muscat,Oman,23.618562,58.233938,https://www.google.com/maps/place/?q=place_id:ChIJKeydX879jT4R86kVtZUfwnM,https://www.leadersschool.om/,+968 9850 1501,https://www.leadersschool.om/,https://www.google.com/s2/favicons?domain=www.leadersschool.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJcd8X7mX5kT4R06iylbsketE,little-dreams-nursery-muscat,Little Dreams Nursery Muscat,Schools,,school;education,,"664 Way, Muscat 112, Oman",Muscat,Oman,23.614194,58.498227,https://www.google.com/maps/place/?q=place_id:ChIJcd8X7mX5kT4R06iylbsketE,https://www.google.com/maps/place/?q=place_id:ChIJcd8X7mX5kT4R06iylbsketE,+968 9244 4515,https://www.google.com/maps/place/?q=place_id:ChIJcd8X7mX5kT4R06iylbsketE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.50,,,,,,2,Google,,2025-10-04,,,,,,,,,,
ChIJxVlAtcT9jT4RrdeeCBuuU3o,little-feet-nursery,Little Feet Nursery | حضانة الأقدام الصغيرة,Schools,,school;education,,"Seeb, Oman",Muscat,Oman,23.603783,58.223273,https://www.google.com/maps/place/?q=place_id:ChIJxVlAtcT9jT4RrdeeCBuuU3o,https://littlefeetom.com/,+968 9696 9657,https://littlefeetom.com/,https://www.google.com/s2/favicons?domain=littlefeetom.com&sz=128,,,,,,,,,,,,,4.30,,,,,,18,Google,,2025-10-04,,,,,,,,,,
ChIJ89-p5GP5kT4Rd2Y2FYXlBSE,little-flowers-nursery,Little Flowers Nursery,Schools,,school;education,,"JG3Q+M74 way 2303 villa169, Bait Al Falaj, Muscat, Oman",Muscat,Oman,23.604139,58.538215,https://www.google.com/maps/place/?q=place_id:ChIJ89-p5GP5kT4Rd2Y2FYXlBSE,https://www.google.com/maps/place/?q=place_id:ChIJ89-p5GP5kT4Rd2Y2FYXlBSE,+968 24 703317,https://www.google.com/maps/place/?q=place_id:ChIJ89-p5GP5kT4Rd2Y2FYXlBSE,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.00,,,,,,4,Google,,2025-10-04,,,,,,,,,,
ChIJCWKmbCz_kT4RCqrgb921Ogk,madinat-sultan-qaboos-private-school,Madinat Sultan Qaboos Private School مدرسة مدينة السلطان قابوس الخاصة,Schools,,school;education,,"HFV5+9GJ, Muscat, Oman",Muscat,Oman,23.593464,58.458774,https://www.google.com/maps/place/?q=place_id:ChIJCWKmbCz_kT4RCqrgb921Ogk,https://msqps.edu.om/,+968 24 697192,https://msqps.edu.om/,https://www.google.com/s2/favicons?domain=msqps.edu.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
