id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,maps_url,website,phone,url,logo_url,hero_url,image_credit,image_source_url,hours_raw,description,about_short,about_long,price_range,pricing,amenities,cuisines,meals,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,curriculum,grades,gender_policy,tuition_range,admissions_contact,application_deadline,transport_available,accreditation,languages,year_founded
ChIJL4Hq6MD5kT4Rx8aFfddWLw4,manba-al-huda-islamic-school,Manba Al Huda Islamic School,Schools,,school;education,,"JH32+W7R, Muscat, Oman",Muscat,Oman,23.604860,58.550653,https://www.google.com/maps/place/?q=place_id:ChIJL4Hq6MD5kT4Rx8aFfddWLw4,https://www.google.com/maps/place/?q=place_id:ChIJL4Hq6MD5kT4Rx8aFfddWLw4,,https://www.google.com/maps/place/?q=place_id:ChIJL4Hq6MD5kT4Rx8aFfddWLw4,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ_1fJS9b_kT4R9CORpORWxEw,maple-bear-preschool-muscat,"Maple Bear Preschool, Muscat",Schools,,school;education,,"513، Bawsher Muscat OM, Muscat 113, Oman",Muscat,Oman,23.574944,58.412356,https://www.google.com/maps/place/?q=place_id:ChIJ_1fJS9b_kT4R9CORpORWxEw,https://www.maplebeargulfschools.com/our-location/oman/preschool-muscat/?utm_source=google&utm_medium=GMB,+968 9975 5475,https://www.maplebeargulfschools.com/our-location/oman/preschool-muscat/?utm_source=google&utm_medium=GMB,https://www.google.com/s2/favicons?domain=www.maplebeargulfschools.com&sz=128,,,,,,,,,,,,,4.60,,,,,,34,Google,,2025-10-04,,,,,,,,,,
ChIJX76iqTb4kT4RCAp9V0ZKrtQ,middle-east-nursery,Middle East Nursery حضانة الشرق الأوسط,Schools,,school;education,,"2515 Way, Muscat Villa 941 Muscat OM، Muscat 114, Oman",Muscat,Oman,23.609969,58.536954,https://www.google.com/maps/place/?q=place_id:ChIJX76iqTb4kT4RCAp9V0ZKrtQ,https://www.google.com/maps/place/?q=place_id:ChIJX76iqTb4kT4RCAp9V0ZKrtQ,+968 24 787127,https://www.google.com/maps/place/?q=place_id:ChIJX76iqTb4kT4RCAp9V0ZKrtQ,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.10,,,,,,14,Google,,2025-10-04,,,,,,,,,,
ChIJl7Wx-gwAjj4Rcm5C-tVRGA4,mrlyndinahhschool,Mrlyndinahhschool,Schools,,school;education,,"6829 Way, Muscat, Oman",Muscat,Oman,23.598022,58.351045,https://www.google.com/maps/place/?q=place_id:ChIJl7Wx-gwAjj4Rcm5C-tVRGA4,http://www.miso.om/,+968 24 138842,http://www.miso.om/,https://www.google.com/s2/favicons?domain=www.miso.om&sz=128,,,,,,,,,,,,,4.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,
ChIJa1P8MfMBjj4RGhcBAq4Z1Po,my-little-world-nursery,My Little World Nursery حضانة عالمي الصغير,Schools,,school;education,,"G8GX+WP2, Muscat, Oman",Muscat,Oman,23.527274,58.349262,https://www.google.com/maps/place/?q=place_id:ChIJa1P8MfMBjj4RGhcBAq4Z1Po,https://www.google.com/maps/place/?q=place_id:ChIJa1P8MfMBjj4RGhcBAq4Z1Po,+968 9793 9289,https://www.google.com/maps/place/?q=place_id:ChIJa1P8MfMBjj4RGhcBAq4Z1Po,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.70,,,,,,14,Google,,2025-10-04,,,,,,,,,,
ChIJ-Uac5u_8jT4RoimplsKavE4,my-school-oman,My School Oman,Schools,,school;education,,"J6JF+33C, Seeb, Oman",Muscat,Oman,23.630178,58.222643,https://www.google.com/maps/place/?q=place_id:ChIJ-Uac5u_8jT4RoimplsKavE4,http://www.myschool.edu.om/,+968 24 555171,http://www.myschool.edu.om/,https://www.google.com/s2/favicons?domain=www.myschool.edu.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJaxTBkhr_kT4RJYtkGsc4EKQ,national-private-school,National Private School,Schools,,school;education,,"Muscat, Oman",Muscat,Oman,23.590020,58.431470,https://www.google.com/maps/place/?q=place_id:ChIJaxTBkhr_kT4RJYtkGsc4EKQ,http://npschool.net/,+968 24 489721,http://npschool.net/,https://www.google.com/s2/favicons?domain=npschool.net&sz=128,,,,,,,,,,,,,3.00,,,,,,4,Google,,2025-10-04,,,,,,,,,,
ChIJ13BI9wYBjj4RJk1PasKlnEc,native-english-oman,Native English Oman,Schools,,school;education,,"HCVG+FQ7 Native English Oman, Building No. 25, 504 Al Khuwair St, Muscat 133, Oman",Muscat,Oman,23.593688,58.426937,https://www.google.com/maps/place/?q=place_id:ChIJ13BI9wYBjj4RJk1PasKlnEc,http://www.nativeenglishoman.com/,+968 9636 6761,http://www.nativeenglishoman.com/,https://www.google.com/s2/favicons?domain=www.nativeenglishoman.com&sz=128,,,,,,,,,,,,,5.00,,,,,,20,Google,,2025-10-04,,,,,,,,,,
ChIJs1hdBGf-kT4R6aH88IzrnU8,oman-private-school,Oman Private School (مدرسة عُمان الخاصة),Schools,,school;education,,"Al Safa St, Muscat, Oman",Muscat,Oman,23.552518,58.409270,https://www.google.com/maps/place/?q=place_id:ChIJs1hdBGf-kT4R6aH88IzrnU8,http://omanprivateschool.com/,+968 9655 0852,http://omanprivateschool.com/,https://www.google.com/s2/favicons?domain=omanprivateschool.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ0RlQTzb_kT4RWkkfaVNyREQ,our-planet-international-school,Our Planet International School مدرسة كوكبنا الدولية الخاصة,Schools,,school;education,,"Al-Inshirah Street Plot 95, Block 221، Muscat, Oman",Muscat,Oman,23.606027,58.455075,https://www.google.com/maps/place/?q=place_id:ChIJ0RlQTzb_kT4RWkkfaVNyREQ,http://www.ourplanet-muscat.com/,+968 22 005642,http://www.ourplanet-muscat.com/,https://www.google.com/s2/favicons?domain=www.ourplanet-muscat.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJjccxuob4kT4RQus5Uz_UGAA,pdo-school,PDO School مدرسة شركة تنمية نفط عمان,Schools,,school;education,,"JGM3+934, Muscat, Oman",Muscat,Oman,23.633396,58.502704,https://www.google.com/maps/place/?q=place_id:ChIJjccxuob4kT4RQus5Uz_UGAA,http://www.pdoschool.org/,+968 24 677279,http://www.pdoschool.org/,https://www.google.com/s2/favicons?domain=www.pdoschool.org&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJtdS1sTb4kT4RRxCEwppT64s,pakistan-school-muscat-junior-block,Pakistan School Muscat Junior Block,Schools,,school;education,,"JG5M+3H8, Muscat, Oman",Muscat,Oman,23.607656,58.533965,https://www.google.com/maps/place/?q=place_id:ChIJtdS1sTb4kT4RRxCEwppT64s,https://www.pakistanschool.edu.om/,,https://www.pakistanschool.edu.om/,https://www.google.com/s2/favicons?domain=www.pakistanschool.edu.om&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,
ChIJyZsyEuj_kT4R4SulR6-GVag,playday-kids-club,PlayDay Kids Club,Schools,,school;education,,"Al Maha St, Muscat, Oman",Muscat,Oman,23.562594,58.410883,https://www.google.com/maps/place/?q=place_id:ChIJyZsyEuj_kT4R4SulR6-GVag,https://www.google.com/maps/place/?q=place_id:ChIJyZsyEuj_kT4R4SulR6-GVag,+968 9670 6575,https://www.google.com/maps/place/?q=place_id:ChIJyZsyEuj_kT4R4SulR6-GVag,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.60,,,,,,25,Google,,2025-10-04,,,,,,,,,,
ChIJ410arfD5kT4RgdOg7AkNSb0,polyglot-juniors-montessori,Polyglot juniors Montessori,Schools,,school;education,,"Muscat , Al qurum, al, مسقط 122, Oman",Muscat,Oman,23.600365,58.515615,https://www.google.com/maps/place/?q=place_id:ChIJ410arfD5kT4RgdOg7AkNSb0,https://polyglot.org/juniors/?fbclid=PAZXh0bgNhZW0CMTEAAaYW4SGdExxLeUlEXCsWxFrNjsPKKoCkh02ATAYZU-1vR_A0OmmkBlyN794_aem_HcXyXok1jrvMPVhuUauZ7A,+968 9965 3133,https://polyglot.org/juniors/?fbclid=PAZXh0bgNhZW0CMTEAAaYW4SGdExxLeUlEXCsWxFrNjsPKKoCkh02ATAYZU-1vR_A0OmmkBlyN794_aem_HcXyXok1jrvMPVhuUauZ7A,https://www.google.com/s2/favicons?domain=polyglot.org&sz=128,,,,,,,,,,,,,5.00,,,,,,2,Google,,2025-10-04,,,,,,,,,,
ChIJVbXWyKL4kT4R9DvLEjfq1pU,qurum-international-private-school,Qurum International Private School,Schools,,school;education,,"Al Shati St, Muscat 116, Oman",Muscat,Oman,23.625314,58.484679,https://www.google.com/maps/place/?q=place_id:ChIJVbXWyKL4kT4R9DvLEjfq1pU,https://www.qps.edu.om/,+968 24 562201,https://www.qps.edu.om/,https://www.google.com/s2/favicons?domain=www.qps.edu.om&sz=128,,,,,,,,,,,,,3.70,,,,,,3,Google,,2025-10-04,,,,,,,,,,
ChIJE6YFylH3kT4RcyYFNIVQ1KU,sri-lankan-school-muscat,SRI LANKAN SCHOOL MUSCAT,Schools,,school;education,,"OM, 63 St, مسقط 112, Oman",Muscat,Oman,23.575739,58.564215,https://www.google.com/maps/place/?q=place_id:ChIJE6YFylH3kT4RcyYFNIVQ1KU,https://www.slsm.edu.om/,+968 24 811005,https://www.slsm.edu.om/,https://www.google.com/s2/favicons?domain=www.slsm.edu.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJoXwNN-YBjj4Ry0A-Xstd0t8,safya-school,Safya School,Schools,,school;education,,"G9R6+8H5, Muscat, Oman",Muscat,Oman,23.540758,58.361486,https://www.google.com/maps/place/?q=place_id:ChIJoXwNN-YBjj4Ry0A-Xstd0t8,https://www.google.com/maps/place/?q=place_id:ChIJoXwNN-YBjj4Ry0A-Xstd0t8,+968 24 200123,https://www.google.com/maps/place/?q=place_id:ChIJoXwNN-YBjj4Ry0A-Xstd0t8,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,
ChIJRwnUc2r5kT4RXJgBtVLNGJ4,sarh-alibdaa-international-school,Sarh-Alibdaa International School مدرسة الإبداع العالمية,Schools,,school;education,,"Building 4481, 1954 Way, Muscat, Oman",Muscat,Oman,23.613302,58.218013,https://www.google.com/maps/place/?q=place_id:ChIJRwnUc2r5kT4RXJgBtVLNGJ4,https://sarhalibdaa.com/,+968 24 189752,https://sarhalibdaa.com/,https://www.google.com/s2/favicons?domain=sarhalibdaa.com&sz=128,,,,,,,,,,,,,4.50,,,,,,37,Google,,2025-10-04,,,,,,,,,,
ChIJ02cStOwBjj4RUHlMa4KcVAM,school-hazim-bin-hammam,School Hazim Bin Hammam,Schools,,school;education,,"G8PX+4HW, Muscat, Oman",Muscat,Oman,23.535360,58.348961,https://www.google.com/maps/place/?q=place_id:ChIJ02cStOwBjj4RUHlMa4KcVAM,https://twitter.com/Hazeem_school?s=09,+968 24 593119,https://twitter.com/Hazeem_school?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJufcXJI_3kT4R8cq5HuztxfM,school-saidia,School Saidia,Schools,,school;education,,"JHF6+6CP, Muscat, Oman",Muscat,Oman,23.623084,58.561081,https://www.google.com/maps/place/?q=place_id:ChIJufcXJI_3kT4R8cq5HuztxfM,https://twitter.com/alsaidia1_4?s=09,+968 24 713376,https://twitter.com/alsaidia1_4?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ-7o1yPz-kT4Rk0R0vbdQQbE,shams-al-marif-school,Shams Al Marif School,Schools,,school;education,,"HCJG+GRC, 4711 Way, Muscat, Oman",Muscat,Oman,23.581324,58.427031,https://www.google.com/maps/place/?q=place_id:ChIJ-7o1yPz-kT4Rk0R0vbdQQbE,https://twitter.com/SAlmaarif411?s=09,+968 24 483935,https://twitter.com/SAlmaarif411?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJGSWgGlX9jT4RdUWvb6oPiPk,shomoukh-early-childhood-education-al-mouj-campus,Shomoukh Early Childhood Education - Al Mouj Campus,Schools,,school;education,,"Main Community Hub, Al Mauj St, Muscat 138, Oman",Muscat,Oman,23.628026,58.264714,https://www.google.com/maps/place/?q=place_id:ChIJGSWgGlX9jT4RdUWvb6oPiPk,https://shomoukh.com/,+968 24 555515,https://shomoukh.com/,https://www.google.com/s2/favicons?domain=shomoukh.com&sz=128,,,,,,,,,,,,,4.80,,,,,,40,Google,,2025-10-04,,,,,,,,,,
ChIJ5Y45xkf_kT4Ry1DQ0OpwVm4,shomoukh-early-childhood-education-al-qurum-campus,Shomoukh Early Childhood Education - Al Qurum Campus,Schools,,school;education,,"Al Saruj St., Shatti Al Qurum Way 3046 Bldg 3557، Muscat, Oman",Muscat,Oman,23.608515,58.450303,https://www.google.com/maps/place/?q=place_id:ChIJ5Y45xkf_kT4Ry1DQ0OpwVm4,https://shomoukh.com/,+968 24 600886,https://shomoukh.com/,https://www.google.com/s2/favicons?domain=shomoukh.com&sz=128,,,,,,,,,,,,,4.60,,,,,,41,Google,,2025-10-04,,,,,,,,,,
ChIJ6zyN5BD_kT4R30V1q4y6Yrg,stellar-private-school,Stellar Private School مدرسة المشاهير الخاصة,Schools,,school;education,,"HCVJ+MX3, Muscat, Oman",Muscat,Oman,23.594145,58.432409,https://www.google.com/maps/place/?q=place_id:ChIJ6zyN5BD_kT4R30V1q4y6Yrg,https://www.google.com/maps/place/?q=place_id:ChIJ6zyN5BD_kT4R30V1q4y6Yrg,+968 9333 1056,https://www.google.com/maps/place/?q=place_id:ChIJ6zyN5BD_kT4R30V1q4y6Yrg,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJeRPRTi7_kT4RSwttmHwM-PI,the-indian-nursery-school,THE INDIAN NURSERY SCHOOL,Schools,,school;education,,"33 Al Khuwair St, Muscat, Oman",Muscat,Oman,23.587940,58.442349,https://www.google.com/maps/place/?q=place_id:ChIJeRPRTi7_kT4RSwttmHwM-PI,https://www.indian-nursery.com/,+968 24 486412,https://www.indian-nursery.com/,https://www.google.com/s2/favicons?domain=www.indian-nursery.com&sz=128,,,,,,,,,,,,,4.20,,,,,,5,Google,,2025-10-04,,,,,,,,,,
ChIJBSKUC_3_kT4RwwZmODlkK2w,tlc-oman-international-nursery-school,TLC Oman International Nursery School,Schools,,school;education,,"H9XF+7PF, Way 4494 Building 1613, Muscat, Oman",Muscat,Oman,23.598197,58.374353,https://www.google.com/maps/place/?q=place_id:ChIJBSKUC_3_kT4RwwZmODlkK2w,http://www.tlcoman.edu.om/,+968 9677 6266,http://www.tlcoman.edu.om/,https://www.google.com/s2/favicons?domain=www.tlcoman.edu.om&sz=128,,,,,,,,,,,,,4.60,,,,,,28,Google,,2025-10-04,,,,,,,,,,
ChIJWXbqJYP_kT4RFRHgfuKvFtU,tunisian-school-muscat,TUNISIAN SCHOOL Muscat المدرسة التونسية بمسقط,Schools,,school;education,,"Al Safat St, Muscat, Oman",Muscat,Oman,23.594096,58.387294,https://www.google.com/maps/place/?q=place_id:ChIJWXbqJYP_kT4RFRHgfuKvFtU,https://www.facebook.com/profile.php?id=100063836251533,+968 9540 9834,https://www.facebook.com/profile.php?id=100063836251533,https://www.google.com/s2/favicons?domain=www.facebook.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJZdJ_Wy3-kT4RlkWqGEuXJkI,the-american-international-school-of-muscat-taism,The American International School of Muscat (TAISM),Schools,,school;education,,"Ghala St, Muscat, Oman",Muscat,Oman,23.569053,58.383853,https://www.google.com/maps/place/?q=place_id:ChIJZdJ_Wy3-kT4RlkWqGEuXJkI,http://www.taism.com/,+968 24 595180,http://www.taism.com/,https://www.google.com/s2/favicons?domain=www.taism.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJxdwF94n5kT4Rkmi7ESCgqE4,the-champ-sports-arts-ruwi,The Champ Sports & Arts - Ruwi,Schools,,school;education,,"OM, مسقط 112, Oman",Muscat,Oman,23.593183,58.550001,https://www.google.com/maps/place/?q=place_id:ChIJxdwF94n5kT4Rkmi7ESCgqE4,http://www.thechampoman.com/,+968 9096 1234,http://www.thechampoman.com/,https://www.google.com/s2/favicons?domain=www.thechampoman.com&sz=128,,,,,,,,,,,,,4.90,,,,,,130,Google,,2025-10-04,,,,,,,,,,
ChIJMXDc2Jf_kT4RcbPguNOsQ9Q,the-indian-nursery,The Indian Nursery,Schools,,school;education,,"HCW3+FJW, Muscat, Oman",Muscat,Oman,23.596238,58.404070,https://www.google.com/maps/place/?q=place_id:ChIJMXDc2Jf_kT4RcbPguNOsQ9Q,https://www.google.com/maps/place/?q=place_id:ChIJMXDc2Jf_kT4RcbPguNOsQ9Q,+968 24 495224,https://www.google.com/maps/place/?q=place_id:ChIJMXDc2Jf_kT4RcbPguNOsQ9Q,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.00,,,,,,9,Google,,2025-10-04,,,,,,,,,,
ChIJtU2iaQH9jT4R3VGdbqw1Szs,the-international-school-of-choueifat-muscat,The International School of Choueifat - Muscat,Schools,,school;education,,"J68H+9V7, Seeb, Oman",Muscat,Oman,23.617325,58.230099,https://www.google.com/maps/place/?q=place_id:ChIJtU2iaQH9jT4R3VGdbqw1Szs,http://www.iscmuscat.edu.om/,+968 24 534000,http://www.iscmuscat.edu.om/,https://www.google.com/s2/favicons?domain=www.iscmuscat.edu.om&sz=128,,,,,,,,,,,,,4.30,,,,,,24,Google,,2025-10-04,,,,,,,,,,
ChIJtZOgWJX8jT4R2mj0XVkXG8k,the-sultan-s-school,The Sultan's School,Schools,,school;education,,"J6Q7+P98, Seeb, Oman",Muscat,Oman,23.639278,58.213447,https://www.google.com/maps/place/?q=place_id:ChIJtZOgWJX8jT4R2mj0XVkXG8k,http://www.sultansschool.edu.om/,+968 24 536777,http://www.sultansschool.edu.om/,https://www.google.com/s2/favicons?domain=www.sultansschool.edu.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJd_y2jq_jjT4RrgIbqFnVOoQ,the-wave-private-school,The Wave Private School مدرسة الموج الخاصة,Schools,,school;education,,"Unnamed Road, Sib, Oman",Muscat,Oman,23.612203,58.240871,https://www.google.com/maps/place/?q=place_id:ChIJd_y2jq_jjT4RrgIbqFnVOoQ,https://m.facebook.com/TheWavePrivateSchool/,+968 9800 0773,https://m.facebook.com/TheWavePrivateSchool/,https://www.google.com/s2/favicons?domain=m.facebook.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJNR1kLEn-kT4R1dg9fYSmILo,united-private-schools-al-muna,United Private Schools - Al Muna المدارس المتحدة- فرع المنى,Schools,,school;education,,"Bawshar St, Muscat, Oman",Muscat,Oman,23.557079,58.410400,https://www.google.com/maps/place/?q=place_id:ChIJNR1kLEn-kT4R1dg9fYSmILo,http://upsschools.edu.om/,+968 9296 1198,http://upsschools.edu.om/,https://www.google.com/s2/favicons?domain=upsschools.edu.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJDZ5TIrT_kT4Rc-v8MF9k6xs,willowbrook-nursery-muscat,Willowbrook Nursery Muscat,Schools,,school;education,,"Villa No.3422 and 3422A, Way No 3044، Muscat, Oman",Muscat,Oman,23.609068,58.449206,https://www.google.com/maps/place/?q=place_id:ChIJDZ5TIrT_kT4Rc-v8MF9k6xs,http://www.willowbrooknursery.org/,+968 9297 1611,http://www.willowbrooknursery.org/,https://www.google.com/s2/favicons?domain=www.willowbrooknursery.org&sz=128,,,,,,,,,,,,,4.90,,,,,,39,Google,,2025-10-04,,,,,,,,,,
ChIJ644gwMH5kT4RSoUBZ2dfAFQ,al-fitrah-islamic-pre-school,al fitrah islamic pre school,Schools,,school;education,,"Al Fitra Islamic Preschool, behind round about of central Bank of oman, مسقط 112, Oman",Muscat,Oman,23.601210,58.544092,https://www.google.com/maps/place/?q=place_id:ChIJ644gwMH5kT4RSoUBZ2dfAFQ,https://www.google.com/maps/place/?q=place_id:ChIJ644gwMH5kT4RSoUBZ2dfAFQ,,https://www.google.com/maps/place/?q=place_id:ChIJ644gwMH5kT4RSoUBZ2dfAFQ,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,3,Google,,2025-10-04,,,,,,,,,,
ChIJMQd2kOL_kT4RMV-uEwsSLUs,capital-private-school-muscat,capital private school Muscat,Schools,,school;education,,"Al Maha St, Muscat, Oman",Muscat,Oman,23.588936,58.440357,https://www.google.com/maps/place/?q=place_id:ChIJMQd2kOL_kT4RMV-uEwsSLUs,https://www.google.com/maps/place/?q=place_id:ChIJMQd2kOL_kT4RMV-uEwsSLUs,+968 9980 1655,https://www.google.com/maps/place/?q=place_id:ChIJMQd2kOL_kT4RMV-uEwsSLUs,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
