id,slug,name,category,tagline,tags,neighborhood,address,city,country,lat,lng,maps_url,website,phone,url,logo_url,hero_url,image_credit,image_source_url,hours_raw,description,about_short,about_long,price_range,pricing,amenities,cuisines,meals,rating_overall,sub_food_quality,sub_service,sub_ambience,sub_value,sub_accessibility,review_count,review_source,review_insight,last_updated,curriculum,grades,gender_policy,tuition_range,admissions_contact,application_deadline,transport_available,accreditation,languages,year_founded
ChIJGZf324L_kT4Rcks1oC5zktQ,,اللعاب وتسالي اطفال (اكادمية المستقبل),Schools,,school;education,,"HCC8+PFV, 33 Al Maha St, Muscat, Oman",Muscat,Oman,23.571864,58.416045,https://www.google.com/maps/place/?q=place_id:ChIJGZf324L_kT4Rcks1oC5zktQ,https://www.google.com/maps/place/?q=place_id:ChIJGZf324L_kT4Rcks1oC5zktQ,+968 9784 5066,https://www.google.com/maps/place/?q=place_id:ChIJGZf324L_kT4Rcks1oC5zktQ,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ1Vuq8Qb3kT4RsePrDM8D3DQ,5-12,المدرسة السعيدية للتعليم الأساسي بمسقط 5-12,Schools,,school;education,,"JH7R+9V7, Muscat, Oman",Muscat,Oman,23.613409,58.592185,https://www.google.com/maps/place/?q=place_id:ChIJ1Vuq8Qb3kT4RsePrDM8D3DQ,https://m.facebook.com/%D8%A7%D9%84%D9%85%D8%AF%D8%B1%D8%B3%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%8A%D8%AF%D9%8A%D8%A9-%D9%84%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85-%D8%A7%D9%84%D8%A3%D8%B3%D8%A7%D8%B3%D9%8A-%D8%A8%D9%85%D8%B3%D9%82%D8%B7-1439575432937944/,+968 24 722354,https://m.facebook.com/%D8%A7%D9%84%D9%85%D8%AF%D8%B1%D8%B3%D8%A9-%D8%A7%D9%84%D8%B3%D8%B9%D9%8A%D8%AF%D9%8A%D8%A9-%D9%84%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85-%D8%A7%D9%84%D8%A3%D8%B3%D8%A7%D8%B3%D9%8A-%D8%A8%D9%85%D8%B3%D9%82%D8%B7-1439575432937944/,https://www.google.com/s2/favicons?domain=m.facebook.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJlaSdnR7_kT4RF_mwDvzRD64,al-fikriya-school,المدرسة الفكرية Al Fikriya School,Schools,,school;education,,"Al Fikriyah School, Muscat, Oman",Muscat,Oman,23.585201,58.434516,https://www.google.com/maps/place/?q=place_id:ChIJlaSdnR7_kT4RF_mwDvzRD64,https://www.google.com/maps/place/?q=place_id:ChIJlaSdnR7_kT4RF_mwDvzRD64,+968 24 255087,https://www.google.com/maps/place/?q=place_id:ChIJlaSdnR7_kT4RF_mwDvzRD64,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJu2AybCf_kT4RGAc4O4Xm80M,philippine-school-oman,المدرسة الفلبينية Philippine School Oman,Schools,,school;education,,"HCPW+8XX, Muscat, Oman",Muscat,Oman,23.585864,58.447477,https://www.google.com/maps/place/?q=place_id:ChIJu2AybCf_kT4RGAc4O4Xm80M,https://www.pso.edu.om/,+968 24 697636,https://www.pso.edu.om/,https://www.google.com/s2/favicons?domain=www.pso.edu.om&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ8Y9272YBjj4Rmsj2DW9ljUc,,المدرسة المصرية مسقط - الانصب,Schools,,school;education,,"G9P2+6PJ, Unnamed Road, Muscat, Oman",Muscat,Oman,23.535592,58.351757,https://www.google.com/maps/place/?q=place_id:ChIJ8Y9272YBjj4Rmsj2DW9ljUc,https://www.google.com/maps/place/?q=place_id:ChIJ8Y9272YBjj4Rmsj2DW9ljUc,+968 24 202221,https://www.google.com/maps/place/?q=place_id:ChIJ8Y9272YBjj4Rmsj2DW9ljUc,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJWeMyuub9jT4Rp0Rws2zvlmg,read-learn-nursery,حضانة اقرأ وتعلم Read & learn nursery,Schools,,school;education,,"2227way, شارع الروضة، مسقط، Oman",Muscat,Oman,23.652262,58.226320,https://www.google.com/maps/place/?q=place_id:ChIJWeMyuub9jT4Rp0Rws2zvlmg,https://www.google.com/maps/place/?q=place_id:ChIJWeMyuub9jT4Rp0Rws2zvlmg,+968 9484 8018,https://www.google.com/maps/place/?q=place_id:ChIJWeMyuub9jT4Rp0Rws2zvlmg,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,30,Google,,2025-10-04,,,,,,,,,,
ChIJ2eD061z3kT4RNwrruXDznoo,,حضانة جنتي,Schools,,school;education,,"HHP7+8JF, Muscat, Oman",Muscat,Oman,23.585806,58.564037,https://www.google.com/maps/place/?q=place_id:ChIJ2eD061z3kT4RNwrruXDznoo,https://www.google.com/maps/place/?q=place_id:ChIJ2eD061z3kT4RNwrruXDznoo,+968 9424 9654,https://www.google.com/maps/place/?q=place_id:ChIJ2eD061z3kT4RNwrruXDznoo,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.10,,,,,,15,Google,,2025-10-04,,,,,,,,,,
ChIJS5YARpb5kT4RvtZ228QddQ8,kids-kingdom-nursery,حضانة مملكة الأطفال Kids Kingdom Nursery,Schools,,school;education,,"JGF2+C7H, Muscat, Oman",Muscat,Oman,23.623573,58.500726,https://www.google.com/maps/place/?q=place_id:ChIJS5YARpb5kT4RvtZ228QddQ8,https://www.google.com/maps/place/?q=place_id:ChIJS5YARpb5kT4RvtZ228QddQ8,+968 7240 6346,https://www.google.com/maps/place/?q=place_id:ChIJS5YARpb5kT4RvtZ228QddQ8,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.70,,,,,,12,Google,,2025-10-04,,,,,,,,,,
ChIJuSnc5Sz9jT4Rv5DZ1m5veSo,ambitious-kids-private-kindergarten,روضة الطفل الطموح الخاصة Ambitious Kids Private Kindergarten,Schools,,school;education,,"3379 Way, Sib, Oman",Muscat,Oman,23.630323,58.208451,https://www.google.com/maps/place/?q=place_id:ChIJuSnc5Sz9jT4Rv5DZ1m5veSo,http://www.akpkmuscat.com/,+968 9639 2703,http://www.akpkmuscat.com/,https://www.google.com/s2/favicons?domain=www.akpkmuscat.com&sz=128,,,,,,,,,,,,,4.70,,,,,,77,Google,,2025-10-04,,,,,,,,,,
ChIJg4l1S0v_kT4REdp3ZUcIzn8,,روضه الخلد الخاصة,Schools,,school;education,,"5923, Muscat 130, Oman",Muscat,Oman,23.552040,58.404415,https://www.google.com/maps/place/?q=place_id:ChIJg4l1S0v_kT4REdp3ZUcIzn8,https://www.google.com/maps/place/?q=place_id:ChIJg4l1S0v_kT4REdp3ZUcIzn8,+968 9946 8879,https://www.google.com/maps/place/?q=place_id:ChIJg4l1S0v_kT4REdp3ZUcIzn8,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,4,Google,,2025-10-04,,,,,,,,,,
ChIJ9cbz8Hj_kT4R7N0DajvqwJ0,,كتيبة غلاء لتدريب القوات المسلحة,Schools,,school;education,,"G9WF+6H7, Muscat Expy, Muscat, Oman",Muscat,Oman,23.545704,58.373800,https://www.google.com/maps/place/?q=place_id:ChIJ9cbz8Hj_kT4R7N0DajvqwJ0,https://www.google.com/maps/place/?q=place_id:ChIJ9cbz8Hj_kT4R7N0DajvqwJ0,,https://www.google.com/maps/place/?q=place_id:ChIJ9cbz8Hj_kT4R7N0DajvqwJ0,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,4.60,,,,,,11,Google,,2025-10-04,,,,,,,,,,
ChIJEbhu1F_9jT4R4-T5wObou1g,royal-grammar-school-guildford-muscat-rgsg,مدرسة ار جي اس جي العالمية Royal Grammar School Guildford Muscat (RGSG),Schools,,school;education,,"3315 Way, Muscat, Oman",Muscat,Oman,23.633285,58.202431,https://www.google.com/maps/place/?q=place_id:ChIJEbhu1F_9jT4R4-T5wObou1g,https://rgsgm.com/,+968 9012 1414,https://rgsgm.com/,https://www.google.com/s2/favicons?domain=rgsgm.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJW2gisgj_kT4RmbZMo7FssWU,5-10,مدرسة اروى بنت عبدالمطلب للبنات 5-10,Schools,,school;education,,"Arwa Bint Abdul Mutalib School, Muscat, Oman",Muscat,Oman,23.540133,58.394682,https://www.google.com/maps/place/?q=place_id:ChIJW2gisgj_kT4RmbZMo7FssWU,https://twitter.com/fanaryabdullah?s=09,+968 24 590909,https://twitter.com/fanaryabdullah?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJo_lv5fr5kT4RaMJ9_gb9dws,,مدرسة الآمال للتعليم الأساسي,Schools,,school;education,,"3240 Way, Muscat, Oman",Muscat,Oman,23.606777,58.550360,https://www.google.com/maps/place/?q=place_id:ChIJo_lv5fr5kT4RaMJ9_gb9dws,https://twitter.com/alamaalschool?s=09,+968 24 706009,https://twitter.com/alamaalschool?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJKxDN_V74kT4R8JPHnYfvxus,,مدرسة الإمام جابر بن زيد,Schools,,school;education,,"JG86+VQ6, Muscat, Oman",Muscat,Oman,23.617153,58.511876,https://www.google.com/maps/place/?q=place_id:ChIJKxDN_V74kT4R8JPHnYfvxus,https://twitter.com/jaberschools?s=09,+968 24 563161,https://twitter.com/jaberschools?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJrXUYUMz5kT4RZE7JCBOVSFw,,مدرسة البراعة للتعليم الاساسي,Schools,,school;education,,"JG2R+W22, Muscat 112, Oman",Muscat,Oman,23.602260,58.540006,https://www.google.com/maps/place/?q=place_id:ChIJrXUYUMz5kT4RZE7JCBOVSFw,https://www.google.com/maps/place/?q=place_id:ChIJrXUYUMz5kT4RZE7JCBOVSFw,+968 22 716121,https://www.google.com/maps/place/?q=place_id:ChIJrXUYUMz5kT4RZE7JCBOVSFw,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJPVdOFZj9jT4RZ7DR_srp3Tc,albayan-private-school,مدرسة البيان الخاصة Albayan private school,Schools,,school;education,,"1331, مسقط، Oman",Muscat,Oman,23.601332,58.216101,https://www.google.com/maps/place/?q=place_id:ChIJPVdOFZj9jT4RZ7DR_srp3Tc,https://instagram.com/albayan.private.school?igshid=MzRlODBiNWFlZA==,+968 9807 3131,https://instagram.com/albayan.private.school?igshid=MzRlODBiNWFlZA==,https://www.google.com/s2/favicons?domain=instagram.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJaexU6Rr3kT4RL4V1BFQYQnY,,مدرسة التوفيق للتعليم الأساسي,Schools,,school;education,,"HHWW+FPG، Unnamed Road، Muscat, Oman",Muscat,Oman,23.596193,58.596838,https://www.google.com/maps/place/?q=place_id:ChIJaexU6Rr3kT4RL4V1BFQYQnY,https://www.google.com/maps/place/?q=place_id:ChIJaexU6Rr3kT4RL4V1BFQYQnY,+968 24 736945,https://www.google.com/maps/place/?q=place_id:ChIJaexU6Rr3kT4RL4V1BFQYQnY,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ8ai4J8f9jT4RYag6Qoe8MX4,,مدرسة الجيل المبدع الخاصة,Schools,,school;education,,"119, السيب‎، Oman",Muscat,Oman,23.607587,58.229531,https://www.google.com/maps/place/?q=place_id:ChIJ8ai4J8f9jT4RYag6Qoe8MX4,https://www.google.com/maps/place/?q=place_id:ChIJ8ai4J8f9jT4RYag6Qoe8MX4,+968 9821 4841,https://www.google.com/maps/place/?q=place_id:ChIJ8ai4J8f9jT4RYag6Qoe8MX4,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,
ChIJN0q4SJH5kT4RXoFvayqOhWw,,مدرسة الحضاره للتعليم الاساسي,Schools,,school;education,,"HGQV+9JM, Village, Muscat, Oman",Muscat,Oman,23.588470,58.544040,https://www.google.com/maps/place/?q=place_id:ChIJN0q4SJH5kT4RXoFvayqOhWw,https://twitter.com/alhadarah1?s=09,+968 24 833202,https://twitter.com/alhadarah1?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJjSuZuAv3kT4R7w6EjfX1LVw,,مدرسة الزهراء للتعليم الاساسي,Schools,,school;education,,"JH7Q+7M2, Muscat, Oman",Muscat,Oman,23.613142,58.589133,https://www.google.com/maps/place/?q=place_id:ChIJjSuZuAv3kT4R7w6EjfX1LVw,https://www.google.com/maps/place/?q=place_id:ChIJjSuZuAv3kT4R7w6EjfX1LVw,+968 24 738249,https://www.google.com/maps/place/?q=place_id:ChIJjSuZuAv3kT4R7w6EjfX1LVw,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJWXPiyE33kT4RTV8aJ3oU5ms,,مدرسة الشريعة الخالدة الخاصة (تعليم القرآن الكريم),Schools,,school;education,,"الوادي الكبير، Muscat, Oman",Muscat,Oman,23.573877,58.567780,https://www.google.com/maps/place/?q=place_id:ChIJWXPiyE33kT4RTV8aJ3oU5ms,https://www.google.com/maps/place/?q=place_id:ChIJWXPiyE33kT4RTV8aJ3oU5ms,+968 24 819112,https://www.google.com/maps/place/?q=place_id:ChIJWXPiyE33kT4RTV8aJ3oU5ms,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJHfoAupX7kT4RmXofW6oGiq4,,مدرسة الطلائع الواعده الخاصة,Schools,,school;education,,"العامرات،، الخامسة خلف مسجد, Al Ehsan St, Al Amarat, Oman",Muscat,Oman,23.494614,58.492908,https://www.google.com/maps/place/?q=place_id:ChIJHfoAupX7kT4RmXofW6oGiq4,https://www.google.com/maps/place/?q=place_id:ChIJHfoAupX7kT4RmXofW6oGiq4,+968 9227 7235,https://www.google.com/maps/place/?q=place_id:ChIJHfoAupX7kT4RmXofW6oGiq4,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJZfBwrHr_kT4RA7j7I3wHEl4,al-ghubra-private-school,مدرسة الغبرة الخاصة Al Ghubra Private School,Schools,,school;education,,"18 18th November St, Muscat 111, Oman",Muscat,Oman,23.593651,58.383898,https://www.google.com/maps/place/?q=place_id:ChIJZfBwrHr_kT4RA7j7I3wHEl4,https://ghubrapvts.com/,+968 9987 0789,https://ghubrapvts.com/,https://www.google.com/s2/favicons?domain=ghubrapvts.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJUceCvC3_kT4RpergSCf3H4I,,مدرسة القارئ العبقري فرع بوشر,Schools,,school;education,,"العذيبة, Muscat 130, Oman",Muscat,Oman,23.550620,58.403999,https://www.google.com/maps/place/?q=place_id:ChIJUceCvC3_kT4RpergSCf3H4I,https://g-reader-school.com/,+968 9771 9795,https://g-reader-school.com/,https://www.google.com/s2/favicons?domain=g-reader-school.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJt70bqH_9jT4RH6mBycw1G5Q,,مدرسة المعرفة الحديثة الخاصة,Schools,,school;education,,"J65J+366, Seeb, Oman",Muscat,Oman,23.607658,58.230504,https://www.google.com/maps/place/?q=place_id:ChIJt70bqH_9jT4RH6mBycw1G5Q,https://instagram.com/mkps_oman?utm_medium=copy_link,,https://instagram.com/mkps_oman?utm_medium=copy_link,https://www.google.com/s2/favicons?domain=instagram.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJDV99Y835kT4R99B6VvCbg-M,,مدرسة النجاح الخاصة,Schools,,school;education,,"JG3V+M2V, Muscat, Oman",Muscat,Oman,23.604230,58.542558,https://www.google.com/maps/place/?q=place_id:ChIJDV99Y835kT4R99B6VvCbg-M,https://www.google.com/maps/place/?q=place_id:ChIJDV99Y835kT4R99B6VvCbg-M,+968 24 790282,https://www.google.com/maps/place/?q=place_id:ChIJDV99Y835kT4R99B6VvCbg-M,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ5V135Vv3kT4RmGaCC14dmBw,,مدرسة الوادي الكبير لتعليم الاساسي بنات,Schools,,school;education,,"HHJ8+936, Muscat, Oman",Muscat,Oman,23.581381,58.564541,https://www.google.com/maps/place/?q=place_id:ChIJ5V135Vv3kT4RmGaCC14dmBw,https://www.google.com/maps/place/?q=place_id:ChIJ5V135Vv3kT4RmGaCC14dmBw,+968 24 817353,https://www.google.com/maps/place/?q=place_id:ChIJ5V135Vv3kT4RmGaCC14dmBw,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ_UrrUQD5kT4Rv_tiD-VuLV4,,مدرسة تحفيظ القرآن الكريم,Schools,,school;education,,"1920 Darsayt St, Muscat, Oman",Muscat,Oman,23.617082,58.541269,https://www.google.com/maps/place/?q=place_id:ChIJ_UrrUQD5kT4Rv_tiD-VuLV4,https://www.google.com/maps/place/?q=place_id:ChIJ_UrrUQD5kT4Rv_tiD-VuLV4,,https://www.google.com/maps/place/?q=place_id:ChIJ_UrrUQD5kT4Rv_tiD-VuLV4,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJhQlusdT5kT4RCkgIFG7ndg0,,مدرسة حسان بن ثابت,Schools,,school;education,,"JG4X+VRH, Muscat, Oman",Muscat,Oman,23.607190,58.549610,https://www.google.com/maps/place/?q=place_id:ChIJhQlusdT5kT4RCkgIFG7ndg0,https://twitter.com/hassan777school?s=09,+968 24 795566,https://twitter.com/hassan777school?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,5.00,,,,,,1,Google,,2025-10-04,,,,,,,,,,
ChIJLfoiKOb3kT4RRlAv2xQaQAY,,مدرسة راشد بن النضر,Schools,,school;education,,"HHWW+GJJ, Al Saidiya St, Muscat, Oman",Muscat,Oman,23.596339,58.596528,https://www.google.com/maps/place/?q=place_id:ChIJLfoiKOb3kT4RRlAv2xQaQAY,https://twitter.com/rashidmoe1103?s=09,+968 24 737644,https://twitter.com/rashidmoe1103?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJIad_gcv3kT4RrSifzF8cmRg,,مدرسة زبيدة أم الأمين,Schools,,school;education,,"HHQX+WCX, Al Saidiya St, Muscat, Oman",Muscat,Oman,23.589856,58.598623,https://www.google.com/maps/place/?q=place_id:ChIJIad_gcv3kT4RrSifzF8cmRg,https://www.instagram.com/zubidaschool83/,+968 24 737881,https://www.instagram.com/zubidaschool83/,https://www.google.com/s2/favicons?domain=www.instagram.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJMfU2zHf9jT4Rl5ymE31Uk3Q,maps-school,مدرسة متعة التعليم الخاصة maps school,Schools,,school;education,,"muscat, Seeb 111, Oman",Muscat,Oman,23.602415,58.219300,https://www.google.com/maps/place/?q=place_id:ChIJMfU2zHf9jT4Rl5ymE31Uk3Q,http://muscatmaps.com/,+968 7119 0923,http://muscatmaps.com/,https://www.google.com/s2/favicons?domain=muscatmaps.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJfSohogMAjj4RDba5mNhbzv0,,مدرسة معاذ بن جبل الخاصة,Schools,,school;education,,"4852 Way, Muscat, Oman",Muscat,Oman,23.601427,58.367523,https://www.google.com/maps/place/?q=place_id:ChIJfSohogMAjj4RDba5mNhbzv0,https://www.google.com/maps/place/?q=place_id:ChIJfSohogMAjj4RDba5mNhbzv0,+968 9511 1049,https://www.google.com/maps/place/?q=place_id:ChIJfSohogMAjj4RDba5mNhbzv0,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJ9UGhlgnjjT4RXWbjtuT4FEw,manazil-al-huroof-school,مدرسة منازل الحروف Manazil Al Huroof School,Schools,,school;education,,"Unnamed Road, السيب‎، Oman",Muscat,Oman,23.606664,58.186267,https://www.google.com/maps/place/?q=place_id:ChIJ9UGhlgnjjT4RXWbjtuT4FEw,https://www.google.com/maps/place/?q=place_id:ChIJ9UGhlgnjjT4RXWbjtuT4FEw,+968 7997 1990,https://www.google.com/maps/place/?q=place_id:ChIJ9UGhlgnjjT4RXWbjtuT4FEw,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,5.00,,,,,,25,Google,,2025-10-04,,,,,,,,,,
ChIJX6cBst0Bjj4RwHXlVTRCt34,,مدرسة منبع الإيمان للتعليم الأساسي,Schools,,school;education,,"G9W7+PGX, Muscat, Oman",Muscat,Oman,23.546857,58.363862,https://www.google.com/maps/place/?q=place_id:ChIJX6cBst0Bjj4RwHXlVTRCt34,https://twitter.com/manbaleman?s=09,+968 24 587339,https://twitter.com/manbaleman?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJER5rKArykT4RCauM4zUKDrs,,مدرسة يتي للتعليم الاساسي,Schools,,school;education,,"GM47+W68, Yiti, Oman",Muscat,Oman,23.507295,58.663089,https://www.google.com/maps/place/?q=place_id:ChIJER5rKArykT4RCauM4zUKDrs,https://twitter.com/yittischool?s=09,+968 9931 4439,https://twitter.com/yittischool?s=09,https://www.google.com/s2/favicons?domain=twitter.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJv0NbHpT3kT4RkZhOb2jm7ek,,مقر الارسالية العربية في مسقط,Schools,,school;education,,"JH7Q+V9W, Muscat, Oman",Muscat,Oman,23.614745,58.588465,https://www.google.com/maps/place/?q=place_id:ChIJv0NbHpT3kT4RkZhOb2jm7ek,https://www.google.com/maps/place/?q=place_id:ChIJv0NbHpT3kT4RkZhOb2jm7ek,,https://www.google.com/maps/place/?q=place_id:ChIJv0NbHpT3kT4RkZhOb2jm7ek,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
ChIJl56KVa79jT4RicFOkTkFrG4,n,من يبين n,Schools,,school;education,,"J63F+CFV, Souq_1, Sib, Oman",Muscat,Oman,23.603603,58.223672,https://www.google.com/maps/place/?q=place_id:ChIJl56KVa79jT4RicFOkTkFrG4,https://www.google.com/maps/place/?q=place_id:ChIJl56KVa79jT4RicFOkTkFrG4,+968 9407 0946,https://www.google.com/maps/place/?q=place_id:ChIJl56KVa79jT4RicFOkTkFrG4,https://www.google.com/s2/favicons?domain=www.google.com&sz=128,,,,,,,,,,,,,,,,,,,,,,2025-10-04,,,,,,,,,,
